Axial Compression Test-Jun-21-2024-03-08-46-PM.log,,,,,
,,,,,
System Information:,,,,,
IntelliMESUR Version: 2.2.1,,,,,
Test Frame Model: F505,,,,,
Test Frame Serial Number: 4418651,,,,,
Test Frame Capacity: 500 lbF / 2.2 kN,,,,,
Test Frame Firmware Version: 1.00.14,,,,,
Force Sensor Model: FS05-100,,,,,
Force Sensor Capacity: 500 N,,,,,
Force Sensor Resolution: 0.2 N,,,,,
Force Sensor Serial Number: 4425350,,,,,
"Calibration Date: Apr 29, 2024",,,,,
"Calibration Due Date: Apr 29, 2025",,,,,
,,,,,
Reading,Load [N],Distance [mm],Time [s],Stress [MPa],Strain [%]
1,0,-0.01,0,0,0.5
2,-0.2,-0.01,0.004,-0.1,0.5
3,0,-0.01,0.008,0,0.5
4,0,-0.01,0.012,0,0.5
5,0,-0.01,0.016,0,0.5
6,0,-0.01,0.02,0,0.5
7,0.2,-0.01,0.024,0.1,0.5
8,0,-0.01,0.028,0,0.5
9,0,-0.01,0.032,0,0.5
10,0,-0.01,0.036,0,0.5
11,0,-0.01,0.04,0,0.5
12,-0.2,-0.01,0.044,-0.1,0.5
13,0,-0.01,0.048,0,0.5
14,0,-0.01,0.052,0,0.5
15,0,-0.01,0.056,0,0.5
16,0,-0.01,0.06,0,0.5
17,0,-0.01,0.064,0,0.5
18,0,-0.01,0.068,0,0.5
19,0,-0.01,0.072,0,0.5
20,0.2,-0.01,0.076,0.1,0.5
21,-0.2,-0.01,0.08,-0.1,0.5
22,0,-0.01,0.084,0,0.5
23,0,-0.01,0.088,0,0.5
24,0.2,-0.01,0.092,0.1,0.5
25,0,-0.01,0.096,0,0.5
26,0.2,-0.01,0.1,0.1,0.5
27,0,-0.01,0.104,0,0.5
28,0,-0.01,0.108,0,0.5
29,0,-0.01,0.112,0,0.5
30,0,-0.01,0.116,0,0.5
31,0.2,-0.01,0.12,0.1,0.5
32,0,-0.01,0.124,0,0.5
33,0,-0.01,0.128,0,0.5
34,0,-0.01,0.132,0,0.5
35,0,-0.01,0.136,0,0.5
36,-0.2,-0.01,0.14,-0.1,0.5
37,0,-0.01,0.144,0,0.5
38,0,-0.01,0.148,0,0.5
39,0,-0.01,0.152,0,0.5
40,0,-0.01,0.156,0,0.5
41,0,-0.01,0.16,0,0.5
42,0,-0.01,0.164,0,0.5
43,0,-0.01,0.168,0,0.5
44,0,-0.01,0.172,0,0.5
45,0,-0.01,0.176,0,0.5
46,0.2,-0.01,0.18,0.1,0.5
47,0,-0.01,0.184,0,0.5
48,0.2,-0.01,0.188,0.1,0.5
49,0,-0.02,0.192,0,1
50,-0.2,-0.02,0.196,-0.1,1
51,0,-0.03,0.2,0,1.5
52,0,-0.04,0.204,0,2
53,0,-0.04,0.208,0,2
54,-0.2,-0.05,0.212,-0.1,2.5
55,-0.2,-0.06,0.216,-0.1,3
56,-0.2,-0.06,0.22,-0.1,3
57,0,-0.07,0.224,0,4
58,-0.2,-0.08,0.228,-0.1,4.5
59,0,-0.09,0.232,0,5
60,0,-0.09,0.236,0,5
61,0,-0.1,0.24,0,5.5
62,0,-0.11,0.244,0,6
63,0,-0.12,0.248,0,6.5
64,0,-0.12,0.252,0,6.5
65,0,-0.13,0.256,0,7
66,0.2,-0.14,0.26,0.1,7.5
67,-0.2,-0.14,0.264,-0.1,7.5
68,0,-0.15,0.268,0,8
69,0.2,-0.16,0.272,0.1,8.5
70,0,-0.16,0.276,0,8.5
71,0,-0.17,0.28,0,9
72,0,-0.18,0.284,0,9.5
73,-0.2,-0.19,0.288,-0.1,10.5
74,-0.4,-0.19,0.292,-0.2,10.5
75,0.2,-0.2,0.296,0.1,11
76,0.2,-0.21,0.3,0.1,11.5
77,0,-0.21,0.304,0,11.5
78,0,-0.22,0.308,0,12
79,0,-0.22,0.312,0,12
80,0.2,-0.23,0.316,0.1,12.5
81,0,-0.23,0.32,0,12.5
82,0,-0.24,0.324,0,13
83,0.2,-0.25,0.328,0.1,13.5
84,-0.2,-0.25,0.332,-0.1,13.5
85,0,-0.26,0.336,0,14
86,0,-0.27,0.34,0,14.5
87,0.2,-0.27,0.344,0.1,14.5
88,0,-0.28,0.348,0,15
89,-0.2,-0.29,0.352,-0.1,15.5
90,-0.2,-0.3,0.356,-0.1,16
91,0,-0.3,0.36,0,16
92,0,-0.31,0.364,0,17
93,0,-0.32,0.368,0,17.5
94,0,-0.32,0.372,0,17.5
95,-0.2,-0.33,0.376,-0.1,18
96,0,-0.34,0.38,0,18.5
97,0,-0.35,0.384,0,19
98,0.4,-0.35,0.388,0.2,19
99,0,-0.36,0.392,0,19.5
100,0.2,-0.37,0.396,0.1,20
101,0,-0.37,0.4,0,20
102,0,-0.38,0.404,0,20.5
103,-0.2,-0.39,0.408,-0.1,21
104,0,-0.39,0.412,0,21
105,-0.2,-0.4,0.416,-0.1,21.5
106,0,-0.41,0.42,0,22
107,0,-0.42,0.424,0,22.5
108,0,-0.42,0.428,0,22.5
109,0,-0.43,0.432,0,23
110,0.2,-0.44,0.436,0.1,24
111,0,-0.44,0.44,0,24
112,0.2,-0.45,0.444,0.1,24.5
113,0,-0.46,0.448,0,25
114,0,-0.46,0.452,0,25
115,-0.2,-0.47,0.456,-0.1,25.5
116,-0.2,-0.48,0.46,-0.1,26
117,0,-0.49,0.464,0,26.5
118,0,-0.49,0.468,0,26.5
119,0,-0.5,0.472,0,27
120,0,-0.51,0.476,0,27.5
121,0,-0.51,0.48,0,27.5
122,0,-0.52,0.484,0,28
123,0.2,-0.53,0.488,0.1,28.5
124,0,-0.53,0.492,0,28.5
125,0.2,-0.54,0.496,0.1,29
126,0,-0.55,0.5,0,29.5
127,0,-0.55,0.504,0,29.5
128,0,-0.56,0.508,0,30.5
129,-0.2,-0.57,0.512,-0.1,31
130,0,-0.58,0.516,0,31.5
131,0,-0.58,0.52,0,31.5
132,-0.2,-0.59,0.524,-0.1,32
133,0,-0.6,0.528,0,32.5
134,0,-0.6,0.532,0,32.5
135,0.4,-0.61,0.536,0.2,33
136,0.2,-0.62,0.54,0.1,33.5
137,-0.2,-0.62,0.544,-0.1,33.5
138,-0.2,-0.63,0.548,-0.1,34
139,0,-0.64,0.552,0,34.5
140,0.2,-0.65,0.556,0.1,35
141,0,-0.65,0.56,0,35
142,0,-0.66,0.564,0,35.5
143,0,-0.67,0.568,0,36
144,0,-0.67,0.572,0,36
145,0,-0.68,0.576,0,37
146,0,-0.69,0.58,0,37.5
147,0,-0.69,0.584,0,37.5
148,0,-0.7,0.588,0,38
149,0,-0.71,0.592,0,38.5
150,0.2,-0.72,0.596,0.1,39
151,-0.2,-0.72,0.6,-0.1,39
152,-0.2,-0.73,0.604,-0.1,39.5
153,0,-0.74,0.608,0,40
154,0,-0.74,0.612,0,40
155,-0.2,-0.75,0.616,-0.1,40.5
156,-0.2,-0.76,0.62,-0.1,41
157,-0.2,-0.76,0.624,-0.1,41
158,0,-0.77,0.628,0,41.5
159,-0.2,-0.78,0.632,-0.1,42
160,0,-0.79,0.636,0,42.5
161,0,-0.79,0.64,0,42.5
162,0,-0.8,0.644,0,43
163,0.2,-0.81,0.648,0.1,44
164,0.2,-0.81,0.652,0.1,44
165,0.2,-0.82,0.656,0.1,44.5
166,0,-0.83,0.66,0,45
167,0,-0.83,0.664,0,45
168,0,-0.84,0.668,0,45.5
169,-0.2,-0.85,0.672,-0.1,46
170,-0.2,-0.86,0.676,-0.1,46.5
171,-0.4,-0.86,0.68,-0.2,46.5
172,0,-0.87,0.684,0,47
173,0,-0.88,0.688,0,47.5
174,0,-0.88,0.692,0,47.5
175,0,-0.89,0.696,0,48
176,0.2,-0.9,0.7,0.1,48.5
177,-0.2,-0.9,0.704,-0.1,48.5
178,0,-0.91,0.708,0,49
179,0,-0.92,0.712,0,49.5
180,0,-0.92,0.716,0,49.5
181,0,-0.93,0.72,0,50.5
182,0,-0.94,0.724,0,51
183,0,-0.95,0.728,0,51.5
184,-0.4,-0.95,0.732,-0.2,51.5
185,0.2,-0.96,0.736,0.1,52
186,0,-0.97,0.74,0,52.5
187,0,-0.97,0.744,0,52.5
188,0,-0.98,0.748,0,53
189,0,-0.99,0.752,0,53.5
190,0,-0.99,0.756,0,53.5
191,0,-1,0.76,0,54
192,0,-1.01,0.764,0,54.5
193,0,-1.02,0.768,0,55
194,-0.4,-1.02,0.772,-0.2,55
195,0,-1.03,0.776,0,55.5
196,0,-1.04,0.78,0,56
197,0,-1.04,0.784,0,56
198,0,-1.05,0.788,0,57
199,0.2,-1.06,0.792,0.1,57.5
200,0.2,-1.06,0.796,0.1,57.5
201,0.2,-1.07,0.8,0.1,58
202,0.2,-1.08,0.804,0.1,58.5
203,0,-1.09,0.808,0,59
204,-0.4,-1.09,0.812,-0.2,59
205,0.2,-1.1,0.816,0.1,59.5
206,0,-1.11,0.82,0,60
207,0.2,-1.11,0.824,0.1,60
208,0,-1.12,0.828,0,60.5
209,0.2,-1.13,0.832,0.1,61
210,0.2,-1.13,0.836,0.1,61
211,0,-1.14,0.84,0,61.5
212,0,-1.15,0.844,0,62
213,0,-1.16,0.848,0,62.5
214,0,-1.16,0.852,0,62.5
215,0.2,-1.17,0.856,0.1,63
216,-0.2,-1.18,0.86,-0.1,64
217,-0.4,-1.18,0.864,-0.2,64
218,0,-1.19,0.868,0,64.5
219,0,-1.2,0.872,0,65
220,0,-1.2,0.876,0,65
221,-0.2,-1.22,0.88,-0.1,66
222,0,-1.23,0.884,0,66.5
223,0,-1.23,0.888,0,66.5
224,0.2,-1.24,0.892,0.1,67
225,0,-1.25,0.896,0,67.5
226,0,-1.26,0.9,0,68
227,0,-1.26,0.904,0,68
228,0,-1.27,0.908,0,68.5
229,0.2,-1.28,0.912,0.1,69
230,0,-1.28,0.916,0,69
231,0.2,-1.29,0.92,0.1,69.5
232,0,-1.3,0.924,0,70.5
233,0,-1.3,0.928,0,70.5
234,0,-1.31,0.932,0,71
235,0,-1.32,0.936,0,71.5
236,0,-1.33,0.94,0,72
237,0,-1.33,0.944,0,72
238,0,-1.34,0.948,0,72.5
239,-0.2,-1.35,0.952,-0.1,73
240,0,-1.35,0.956,0,73
241,0,-1.36,0.96,0,73.5
242,0,-1.37,0.964,0,74
243,0,-1.37,0.968,0,74
244,0,-1.38,0.972,0,74.5
245,0,-1.39,0.976,0,75
246,-0.2,-1.4,0.98,-0.1,75.5
247,0,-1.4,0.984,0,75.5
248,0,-1.41,0.988,0,76
249,0,-1.42,0.992,0,77
250,-0.2,-1.42,0.996,-0.1,77
251,-0.2,-1.43,1,-0.1,77.5
252,0,-1.44,1.004,0,78
253,0,-1.45,1.008,0,78.5
254,-0.2,-1.45,1.012,-0.1,78.5
255,-0.2,-1.46,1.016,-0.1,79
256,0,-1.46,1.02,0,79
257,0,-1.47,1.024,0,79.5
258,0,-1.48,1.028,0,80
259,0.2,-1.49,1.032,0.1,80.5
260,0.2,-1.49,1.036,0.1,80.5
261,0.2,-1.5,1.04,0.1,81
262,0.2,-1.51,1.044,0.1,81.5
263,-0.2,-1.51,1.048,-0.1,81.5
264,0,-1.52,1.052,0,82
265,-0.2,-1.53,1.056,-0.1,82.5
266,-0.2,-1.53,1.06,-0.1,82.5
267,-0.2,-1.54,1.064,-0.1,83
268,0,-1.55,1.068,0,84
269,0.2,-1.56,1.072,0.1,84.5
270,0.2,-1.56,1.076,0.1,84.5
271,0,-1.57,1.08,0,85
272,0,-1.58,1.084,0,85.5
273,0,-1.58,1.088,0,85.5
274,0,-1.59,1.092,0,86
275,0,-1.6,1.096,0,86.5
276,0,-1.6,1.1,0,86.5
277,0,-1.61,1.104,0,87
278,0,-1.62,1.108,0,87.5
279,0,-1.63,1.112,0,88
280,0,-1.63,1.116,0,88
281,0,-1.64,1.12,0,88.5
282,0,-1.65,1.124,0,89
283,-0.2,-1.65,1.128,-0.1,89
284,0,-1.66,1.132,0,89.5
285,0,-1.67,1.136,0,90.5
286,0,-1.67,1.14,0,90.5
287,-0.2,-1.68,1.144,-0.1,91
288,0,-1.69,1.148,0,91.5
289,-0.2,-1.69,1.152,-0.1,91.5
290,0,-1.7,1.156,0,92
291,0,-1.71,1.16,0,92.5
292,0,-1.72,1.164,0,93
293,0.2,-1.72,1.168,0.1,93
294,-0.2,-1.73,1.172,-0.1,93.5
295,0,-1.74,1.176,0,94
296,0,-1.74,1.18,0,94
297,-0.2,-1.75,1.184,-0.1,94.5
298,0,-1.76,1.188,0,95
299,0,-1.76,1.192,0,95
300,0.2,-1.77,1.196,0.1,95.5
301,0.2,-1.78,1.2,0.1,96
302,0,-1.79,1.204,0,97
303,0,-1.79,1.208,0,97
304,0,-1.8,1.212,0,97.5
305,0,-1.81,1.216,0,98
306,-0.2,-1.81,1.22,-0.1,98
307,-0.2,-1.82,1.224,-0.1,98.5
308,0,-1.83,1.228,0,99
309,0,-1.83,1.232,0,99
310,0.2,-1.84,1.236,0.1,99.5
311,0,-1.85,1.24,0,100
312,0,-1.86,1.244,0,100.5
313,0,-1.86,1.248,0,100.5
314,0,-1.87,1.252,0,101
315,0.2,-1.87,1.256,0.1,101
316,0,-1.88,1.26,0,101.5
317,0,-1.89,1.264,0,102
318,0,-1.9,1.268,0,102.5
319,0,-1.9,1.272,0,102.5
320,0.2,-1.91,1.276,0.1,103
321,0,-1.92,1.28,0,104
322,0,-1.93,1.284,0,104.5
323,0,-1.93,1.288,0,104.5
324,0,-1.94,1.292,0,105
325,0,-1.94,1.296,0,105
326,0,-1.95,1.3,0,105.5
327,0,-1.96,1.304,0,106
328,0,-1.97,1.308,0,106.5
329,0,-1.97,1.312,0,106.5
330,0,-1.98,1.316,0,107
331,-0.2,-1.99,1.32,-0.1,107.5
332,-0.2,-1.99,1.324,-0.1,107.5
333,-0.4,-2,1.328,-0.2,108
334,0,-2.01,1.332,0,108.5
335,0,-2.01,1.336,0,108.5
336,0.2,-2.02,1.34,0.1,109
337,0,-2.03,1.344,0,109.5
338,-0.2,-2.04,1.348,-0.1,110.5
339,0,-2.04,1.352,0,110.5
340,0,-2.05,1.356,0,111
341,0.2,-2.06,1.36,0.1,111.5
342,-0.2,-2.06,1.364,-0.1,111.5
343,-0.4,-2.07,1.368,-0.2,112
344,-0.4,-2.08,1.372,-0.2,112.5
345,0,-2.08,1.376,0,112.5
346,0,-2.09,1.38,0,113
347,-0.2,-2.1,1.384,-0.1,113.5
348,0,-2.11,1.388,0,114
349,0,-2.11,1.392,0,114
350,-0.2,-2.12,1.396,-0.1,114.5
351,0,-2.13,1.4,0,115
352,0,-2.13,1.404,0,115
353,0,-2.14,1.408,0,115.5
354,0,-2.15,1.412,0,116
355,0,-2.15,1.416,0,116
356,0.2,-2.16,1.42,0.1,117
357,0.2,-2.17,1.424,0.1,117.5
358,0.2,-2.17,1.428,0.1,117.5
359,0,-2.18,1.432,0,118
360,0,-2.19,1.436,0,118.5
361,0.4,-2.2,1.44,0.2,119
362,0,-2.2,1.444,0,119
363,0,-2.21,1.448,0,119.5
364,0,-2.22,1.452,0,120
365,0,-2.21,1.456,0,119.5
366,0,-2.22,1.46,0,120
367,0,-2.23,1.464,0,120.5
368,0.2,-2.23,1.468,0.1,120.5
369,0.6,-2.24,1.472,0.3,121
370,0,-2.25,1.476,0,121.5
371,0,-2.26,1.48,0,122
372,0,-2.26,1.484,0,122
373,-0.2,-2.27,1.488,-0.1,122.5
374,0,-2.28,1.492,0,123
375,0,-2.28,1.496,0,123
376,0.2,-2.29,1.5,0.1,124
377,0,-2.3,1.504,0,124.5
378,0,-2.3,1.508,0,124.5
379,0,-2.31,1.512,0,125
380,-0.2,-2.32,1.516,-0.1,125.5
381,0.2,-2.33,1.52,0.1,126
382,0.2,-2.33,1.524,0.1,126
383,-0.2,-2.34,1.528,-0.1,126.5
384,-0.4,-2.35,1.532,-0.2,127
385,-0.2,-2.35,1.536,-0.1,127
386,0,-2.36,1.54,0,127.5
387,0,-2.37,1.544,0,128
388,-0.2,-2.37,1.548,-0.1,128
389,-0.2,-2.38,1.552,-0.1,128.5
390,0,-2.39,1.556,0,129
391,0,-2.39,1.56,0,129
392,0,-2.4,1.564,0,129.5
393,-0.2,-2.41,1.568,-0.1,130.5
394,0,-2.42,1.572,0,131
395,0,-2.42,1.576,0,131
396,-0.2,-2.43,1.58,-0.1,131.5
397,-0.2,-2.44,1.584,-0.1,132
398,0,-2.44,1.588,0,132
399,0,-2.45,1.592,0,132.5
400,0,-2.46,1.596,0,133
401,0,-2.46,1.6,0,133
402,-0.2,-2.47,1.604,-0.1,133.5
403,0,-2.48,1.608,0,134
404,0.2,-2.49,1.612,0.1,134.5
405,0.2,-2.49,1.616,0.1,134.5
406,0,-2.5,1.62,0,135
407,0,-2.51,1.624,0,135.5
408,0,-2.51,1.628,0,135.5
409,0,-2.52,1.632,0,136
410,0,-2.53,1.636,0,137
411,0,-2.53,1.64,0,137
412,-0.2,-2.54,1.644,-0.1,137.5
413,0,-2.55,1.648,0,138
414,0,-2.55,1.652,0,138
415,0,-2.56,1.656,0,138.5
416,0,-2.57,1.66,0,139
417,0.2,-2.57,1.664,0.1,139
418,-0.2,-2.58,1.668,-0.1,139.5
419,-0.2,-2.59,1.672,-0.1,140
420,0,-2.6,1.676,0,140.5
421,0,-2.6,1.68,0,140.5
422,0,-2.61,1.684,0,141
423,0,-2.62,1.688,0,141.5
424,0,-2.62,1.692,0,141.5
425,0,-2.63,1.696,0,142
426,0,-2.64,1.7,0,142.5
427,0,-2.64,1.704,0,142.5
428,0,-2.65,1.708,0,143
429,0.2,-2.66,1.712,0.1,144
430,0,-2.67,1.716,0,144.5
431,-0.4,-2.67,1.72,-0.2,144.5
432,0,-2.68,1.724,0,145
433,0,-2.69,1.728,0,145.5
434,0,-2.69,1.732,0,145.5
435,-0.2,-2.7,1.736,-0.1,146
436,-0.2,-2.71,1.74,-0.1,146.5
437,0,-2.71,1.744,0,146.5
438,0.2,-2.72,1.748,0.1,147
439,0,-2.73,1.752,0,147.5
440,0,-2.74,1.756,0,148
441,0,-2.74,1.76,0,148
442,0.2,-2.75,1.764,0.1,148.5
443,0,-2.76,1.768,0,149
444,0,-2.76,1.772,0,149
445,0,-2.77,1.776,0,149.5
446,0,-2.78,1.78,0,150.5
447,0.2,-2.78,1.784,0.1,150.5
448,0.4,-2.79,1.788,0.2,151
449,0,-2.8,1.792,0,151.5
450,0,-2.81,1.796,0,152
451,0,-2.81,1.8,0,152
452,0.4,-2.82,1.804,0.2,152.5
453,0.2,-2.83,1.808,0.1,153
454,-0.2,-2.83,1.812,-0.1,153
455,-0.2,-2.84,1.816,-0.1,153.5
456,0,-2.85,1.82,0,154
457,0,-2.85,1.824,0,154
458,0,-2.86,1.828,0,154.5
459,0,-2.87,1.832,0,155
460,0.2,-2.87,1.836,0.1,155
461,0,-2.88,1.84,0,155.5
462,0,-2.89,1.844,0,156
463,0,-2.9,1.848,0,157
464,-0.2,-2.9,1.852,-0.1,157
465,0,-2.91,1.856,0,157.5
466,0,-2.92,1.86,0,158
467,0,-2.92,1.864,0,158
468,0,-2.93,1.868,0,158.5
469,-0.2,-2.94,1.872,-0.1,159
470,-0.2,-2.94,1.876,-0.1,159
471,0,-2.95,1.88,0,159.5
472,-0.2,-2.96,1.884,-0.1,160
473,0,-2.97,1.888,0,160.5
474,0,-2.97,1.892,0,160.5
475,0.2,-2.98,1.896,0.1,161
476,0,-2.99,1.9,0,161.5
477,-0.4,-2.99,1.904,-0.2,161.5
478,-0.2,-3,1.908,-0.1,162
479,0,-3.01,1.912,0,162.5
480,0.2,-3.02,1.916,0.1,163
481,0.2,-3.02,1.92,0.1,163
482,0,-3.03,1.924,0,164
483,0,-3.04,1.928,0,164.5
484,0,-3.04,1.932,0,164.5
485,0,-3.05,1.936,0,165
486,0,-3.06,1.94,0,165.5
487,0,-3.06,1.944,0,165.5
488,0.2,-3.07,1.948,0.1,166
489,-0.2,-3.08,1.952,-0.1,166.5
490,-0.2,-3.09,1.956,-0.1,167
491,0,-3.09,1.96,0,167
492,-0.4,-3.1,1.964,-0.2,167.5
493,0.2,-3.11,1.968,0.1,168
494,0.2,-3.11,1.972,0.1,168
495,0,-3.12,1.976,0,168.5
496,0,-3.13,1.98,0,169
497,0,-3.13,1.984,0,169
498,0,-3.14,1.988,0,169.5
499,0,-3.15,1.992,0,170.5
500,0,-3.16,1.996,0,171
501,-0.2,-3.16,2,-0.1,171
502,0,-3.17,2.004,0,171.5
503,0,-3.18,2.008,0,172
504,0,-3.18,2.012,0,172
505,0,-3.19,2.016,0,172.5
506,-0.2,-3.2,2.02,-0.1,173
507,0,-3.2,2.024,0,173
508,0.2,-3.21,2.028,0.1,173.5
509,0.2,-3.23,2.032,0.1,174.5
510,0.2,-3.23,2.036,0.1,174.5
511,0,-3.24,2.04,0,175
512,-0.2,-3.25,2.044,-0.1,175.5
513,0,-3.26,2.048,0,176
514,0,-3.26,2.052,0,176
515,-0.4,-3.27,2.056,-0.2,177
516,-0.2,-3.28,2.06,-0.1,177.5
517,0,-3.28,2.064,0,177.5
518,0,-3.29,2.068,0,178
519,0,-3.3,2.072,0,178.5
520,0,-3.3,2.076,0,178.5
521,0,-3.31,2.08,0,179
522,0,-3.32,2.084,0,179.5
523,0,-3.33,2.088,0,180
524,0,-3.33,2.092,0,180
525,0.2,-3.34,2.096,0.1,180.5
526,0,-3.35,2.1,0,181
527,0,-3.35,2.104,0,181
528,0,-3.36,2.108,0,181.5
529,0,-3.37,2.112,0,182
530,0,-3.37,2.116,0,182
531,0,-3.38,2.12,0,182.5
532,-0.2,-3.39,2.124,-0.1,183
533,0,-3.4,2.128,0,184
534,0,-3.4,2.132,0,184
535,0,-3.41,2.136,0,184.5
536,0.2,-3.42,2.14,0.1,185
537,0,-3.42,2.144,0,185
538,0.2,-3.43,2.148,0.1,185.5
539,0.2,-3.44,2.152,0.1,186
540,0.2,-3.45,2.156,0.1,186.5
541,0,-3.45,2.16,0,186.5
542,-0.2,-3.46,2.164,-0.1,187
543,0,-3.47,2.168,0,187.5
544,0.2,-3.47,2.172,0.1,187.5
545,0,-3.48,2.176,0,188
546,-0.2,-3.49,2.18,-0.1,188.5
547,0,-3.49,2.184,0,188.5
548,-0.2,-3.5,2.188,-0.1,189
549,0,-3.51,2.192,0,189.5
550,0.2,-3.52,2.196,0.1,190.5
551,0,-3.52,2.2,0,190.5
552,0,-3.53,2.204,0,191
553,0,-3.54,2.208,0,191.5
554,0,-3.54,2.212,0,191.5
555,-0.4,-3.55,2.216,-0.2,192
556,-0.2,-3.56,2.22,-0.1,192.5
557,-0.2,-3.56,2.224,-0.1,192.5
558,-0.2,-3.57,2.228,-0.1,193
559,-0.2,-3.58,2.232,-0.1,193.5
560,-0.4,-3.59,2.236,-0.2,194
561,0,-3.59,2.24,0,194
562,0.2,-3.6,2.244,0.1,194.5
563,0,-3.61,2.248,0,195
564,0.2,-3.61,2.252,0.1,195
565,0.2,-3.62,2.256,0.1,195.5
566,0.2,-3.63,2.26,0.1,196
567,0.2,-3.63,2.264,0.1,196
568,-0.2,-3.64,2.268,-0.1,197
569,-0.2,-3.65,2.272,-0.1,197.5
570,0,-3.66,2.276,0,198
571,0,-3.66,2.28,0,198
572,0,-3.67,2.284,0,198.5
573,0,-3.68,2.288,0,199
574,0,-3.68,2.292,0,199
575,0,-3.69,2.296,0,199.5
576,-0.2,-3.7,2.3,-0.1,200
577,0,-3.71,2.304,0,200.5
578,0,-3.71,2.308,0,200.5
579,0,-3.72,2.312,0,201
580,0,-3.73,2.316,0,201.5
581,0,-3.73,2.32,0,201.5
582,0.2,-3.74,2.324,0.1,202
583,0,-3.75,2.328,0,202.5
584,0,-3.75,2.332,0,202.5
585,0,-3.76,2.336,0,203
586,-0.2,-3.77,2.34,-0.1,204
587,0.2,-3.78,2.344,0.1,204.5
588,0,-3.78,2.348,0,204.5
589,0,-3.79,2.352,0,205
590,0.2,-3.8,2.356,0.1,205.5
591,0.2,-3.8,2.36,0.1,205.5
592,0,-3.81,2.364,0,206
593,0,-3.82,2.368,0,206.5
594,0,-3.82,2.372,0,206.5
595,0,-3.83,2.376,0,207
596,0,-3.84,2.38,0,207.5
597,0,-3.85,2.384,0,208
598,-0.4,-3.85,2.388,-0.2,208
599,0,-3.86,2.392,0,208.5
600,0,-3.87,2.396,0,209
601,0,-3.87,2.4,0,209
602,0,-3.88,2.404,0,209.5
603,0,-3.89,2.408,0,210.5
604,0,-3.9,2.412,0,211
605,0,-3.9,2.416,0,211
606,0,-3.91,2.42,0,211.5
607,0,-3.92,2.424,0,212
608,0,-3.92,2.428,0,212
609,-0.2,-3.93,2.432,-0.1,212.5
610,0,-3.94,2.436,0,213
611,0,-3.94,2.44,0,213
612,0,-3.95,2.444,0,213.5
613,0,-3.96,2.448,0,214
614,0,-3.97,2.452,0,214.5
615,-0.2,-3.97,2.456,-0.1,214.5
616,0,-3.98,2.46,0,215
617,0,-3.99,2.464,0,215.5
618,0,-3.99,2.468,0,215.5
619,0,-4,2.472,0,216
620,0,-4.01,2.476,0,217
621,0,-4.01,2.48,0,217
622,0,-4.02,2.484,0,217.5
623,-0.2,-4.03,2.488,-0.1,218
624,-0.2,-4.04,2.492,-0.1,218.5
625,-0.2,-4.04,2.496,-0.1,218.5
626,0,-4.05,2.5,0,219
627,0,-4.06,2.504,0,219.5
628,0,-4.06,2.508,0,219.5
629,0.2,-4.07,2.512,0.1,220
630,0.2,-4.08,2.516,0.1,220.5
631,0,-4.09,2.52,0,221
632,0,-4.09,2.524,0,221
633,0,-4.1,2.528,0,221.5
634,0.2,-4.11,2.532,0.1,222
635,0.2,-4.11,2.536,0.1,222
636,0,-4.12,2.54,0,222.5
637,0.2,-4.13,2.544,0.1,223
638,-0.2,-4.13,2.548,-0.1,223
639,0,-4.14,2.552,0,224
640,0,-4.15,2.556,0,224.5
641,0,-4.16,2.56,0,225
642,0,-4.16,2.564,0,225
643,0,-4.17,2.568,0,225.5
644,0,-4.18,2.572,0,226
645,0,-4.18,2.576,0,226
646,-0.4,-4.19,2.58,-0.2,226.5
647,0,-4.2,2.584,0,227
648,0,-4.21,2.588,0,227.5
649,0,-4.21,2.592,0,227.5
650,-0.2,-4.22,2.596,-0.1,228
651,0,-4.23,2.6,0,228.5
652,-0.2,-4.23,2.604,-0.1,228.5
653,0,-4.24,2.608,0,229
654,0.2,-4.25,2.612,0.1,229.5
655,0.2,-4.25,2.616,0.1,229.5
656,-0.2,-4.26,2.62,-0.1,230.5
657,-0.2,-4.27,2.624,-0.1,231
658,0,-4.28,2.628,0,231.5
659,0.4,-4.28,2.632,0.2,231.5
660,0,-4.29,2.636,0,232
661,0,-4.3,2.64,0,232.5
662,0,-4.3,2.644,0,232.5
663,0,-4.31,2.648,0,233
664,-0.2,-4.32,2.652,-0.1,233.5
665,0,-4.32,2.656,0,233.5
666,0,-4.33,2.66,0,234
667,0,-4.34,2.664,0,234.5
668,0,-4.35,2.668,0,235
669,0.4,-4.35,2.672,0.2,235
670,0.2,-4.36,2.676,0.1,235.5
671,0,-4.37,2.68,0,236
