Axial Compression Test-Jun-21-2024-03-08-46-PM.log,,,,,
1337,0,-9.02,5.344,0,487.5
1338,0,-9.03,5.348,0,488
1339,0,-9.04,5.352,0,488.5
1340,0.2,-9.05,5.356,0.1,489
1341,-0.2,-9.05,5.36,-0.1,489
1342,0,-9.06,5.364,0,489.5
1343,0,-9.07,5.368,0,490.5
1344,0,-9.07,5.372,0,490.5
1345,0.4,-9.08,5.376,0.2,491
1346,0.2,-9.09,5.38,0.1,491.5
1347,0,-9.1,5.384,0,492
1348,0.4,-9.1,5.388,0.2,492
1349,0.2,-9.11,5.392,0.1,492.5
1350,0.6,-9.12,5.396,0.3,493
1351,0.4,-9.12,5.4,0.2,493
1352,0,-9.13,5.404,0,493.5
1353,0,-9.14,5.408,0,494
1354,0,-9.14,5.412,0,494
1355,0,-9.15,5.416,0,494.5
1356,0.2,-9.16,5.42,0.1,495
1357,0.2,-9.17,5.424,0.1,495.5
1358,-0.2,-9.17,5.428,-0.1,495.5
1359,-0.2,-9.18,5.432,-0.1,496
1360,0,-9.19,5.436,0,497
1361,0,-9.19,5.44,0,497
1362,0,-9.2,5.444,0,497.5
1363,-0.2,-9.21,5.448,-0.1,498
1364,0,-9.22,5.452,0,498.5
1365,0,-9.22,5.456,0,498.5
1366,-0.2,-9.23,5.46,-0.1,499
1367,0,-9.24,5.464,0,499.5
1368,0,-9.24,5.468,0,499.5
1369,0.4,-9.25,5.472,0.2,500
1370,0,-9.26,5.476,0,500.5
1371,-0.4,-9.26,5.48,-0.2,500.5
1372,0,-9.27,5.484,0,501
1373,0.2,-9.28,5.488,0.1,501.5
1374,0,-9.29,5.492,0,502
1375,0,-9.29,5.496,0,502
1376,0,-9.3,5.5,0,502.5
1377,0.2,-9.31,5.504,0.1,503
1378,0.2,-9.31,5.508,0.1,503
1379,0.2,-9.32,5.512,0.1,504
1380,0,-9.33,5.516,0,504.5
1381,0,-9.33,5.52,0,504.5
1382,0,-9.34,5.524,0,505
1383,0,-9.35,5.528,0,505.5
1384,-0.2,-9.36,5.532,-0.1,506
1385,0,-9.36,5.536,0,506
1386,0,-9.37,5.54,0,506.5
1387,0.2,-9.38,5.544,0.1,507
1388,0,-9.38,5.548,0,507
1389,0.2,-9.39,5.552,0.1,507.5
1390,0,-9.4,5.556,0,508
1391,0,-9.41,5.56,0,508.5
1392,0,-9.41,5.564,0,508.5
1393,0,-9.42,5.568,0,509
1394,0,-9.43,5.572,0,509.5
1395,-0.2,-9.43,5.576,-0.1,509.5
1396,0,-9.44,5.58,0,510.5
1397,0,-9.45,5.584,0,511
1398,0,-9.45,5.588,0,511
1399,0,-9.46,5.592,0,511.5
1400,-0.2,-9.47,5.596,-0.1,512
1401,0,-9.48,5.6,0,512.5
1402,0,-9.48,5.604,0,512.5
1403,-0.2,-9.49,5.608,-0.1,513
1404,0.4,-9.5,5.612,0.2,513.5
1405,0.2,-9.5,5.616,0.1,513.5
1406,0.2,-9.51,5.62,0.1,514
1407,0,-9.52,5.624,0,514.5
1408,-0.2,-9.52,5.628,-0.1,514.5
1409,0,-9.53,5.632,0,515
1410,-0.2,-9.54,5.636,-0.1,515.5
1411,0.4,-9.55,5.64,0.2,516
1412,0,-9.55,5.644,0,516
1413,0.2,-9.56,5.648,0.1,517
1414,0,-9.57,5.652,0,517.5
1415,0,-9.57,5.656,0,517.5
1416,0,-9.58,5.66,0,518
1417,0,-9.59,5.664,0,518.5
1418,0.2,-9.6,5.668,0.1,519
1419,0,-9.6,5.672,0,519
1420,0,-9.61,5.676,0,519.5
1421,0,-9.62,5.68,0,520
1422,0,-9.62,5.684,0,520
1423,0,-9.63,5.688,0,520.5
1424,0,-9.64,5.692,0,521
1425,0,-9.64,5.696,0,521
1426,0.2,-9.65,5.7,0.1,521.5
1427,0,-9.66,5.704,0,522
1428,0,-9.67,5.708,0,522.5
1429,0.2,-9.67,5.712,0.1,522.5
1430,0,-9.68,5.716,0,523
1431,0,-9.69,5.72,0,524
1432,0.2,-9.69,5.724,0.1,524
1433,0,-9.7,5.728,0,524.5
1434,0,-9.71,5.732,0,525
1435,-0.2,-9.72,5.736,-0.1,525.5
1436,0,-9.72,5.74,0,525.5
1437,0,-9.73,5.744,0,526
1438,-0.2,-9.74,5.748,-0.1,526.5
1439,0.2,-9.74,5.752,0.1,526.5
1440,0,-9.75,5.756,0,527
1441,0,-9.76,5.76,0,527.5
1442,0,-9.76,5.764,0,527.5
1443,0,-9.77,5.768,0,528
1444,0,-9.78,5.772,0,528.5
1445,0,-9.79,5.776,0,529
1446,0,-9.79,5.78,0,529
1447,0,-9.8,5.784,0,529.5
1448,-0.2,-9.81,5.788,-0.1,530.5
1449,-0.2,-9.81,5.792,-0.1,530.5
1450,0,-9.82,5.796,0,531
1451,0,-9.83,5.8,0,531.5
1452,0,-9.83,5.804,0,531.5
1453,0,-9.84,5.808,0,532
1454,0,-9.85,5.812,0,532.5
1455,0,-9.86,5.816,0,533
1456,0,-9.86,5.82,0,533
1457,0,-9.87,5.824,0,533.5
1458,-0.2,-9.88,5.828,-0.1,534
1459,-0.2,-9.89,5.832,-0.1,534.5
1460,0,-9.89,5.836,0,534.5
1461,0,-9.9,5.84,0,535
1462,0.4,-9.91,5.844,0.2,535.5
1463,0,-9.91,5.848,0,535.5
1464,0,-9.92,5.852,0,536
1465,-0.4,-9.93,5.856,-0.2,537
1466,-0.2,-9.93,5.86,-0.1,537
1467,-0.2,-9.94,5.864,-0.1,537.5
1468,0,-9.95,5.868,0,538
1469,0,-9.95,5.872,0,538
1470,0.2,-9.96,5.876,0.1,538.5
1471,0,-9.97,5.88,0,539
1472,0,-9.98,5.884,0,539.5
1473,0,-9.98,5.888,0,539.5
1474,0,-9.99,5.892,0,540
1475,0,-10,5.896,0,540.5
1476,0,-10.01,5.9,0,541
1477,0,-10.01,5.904,0,541
1478,0,-10.02,5.908,0,541.5
1479,0,-10.03,5.912,0,542
1480,0,-10.03,5.916,0,542
1481,-0.4,-10.04,5.92,-0.2,542.5
1482,-0.2,-10.05,5.924,-0.1,543
1483,0,-10.05,5.928,0,543
1484,0,-10.06,5.932,0,544
1485,0.2,-10.07,5.936,0.1,544.5
1486,0,-10.07,5.94,0,544.5
1487,0,-10.08,5.944,0,545
1488,0,-10.09,5.948,0,545.5
1489,-0.2,-10.1,5.952,-0.1,546
1490,0,-10.1,5.956,0,546
1491,0,-10.11,5.96,0,546.5
1492,0,-10.12,5.964,0,547
1493,-0.2,-10.12,5.968,-0.1,547
1494,0,-10.13,5.972,0,547.5
1495,0,-10.14,5.976,0,548
1496,0,-10.14,5.98,0,548
1497,0,-10.15,5.984,0,548.5
1498,-0.2,-10.16,5.988,-0.1,549
1499,0,-10.17,5.992,0,549.5
1500,0.2,-10.17,5.996,0.1,549.5
1501,0.2,-10.18,6,0.1,550.5
1502,-0.2,-10.19,6.004,-0.1,551
1503,-0.4,-10.19,6.008,-0.2,551
1504,-0.2,-10.2,6.012,-0.1,551.5
1505,0,-10.21,6.016,0,552
1506,0,-10.22,6.02,0,552.5
1507,0.2,-10.21,6.024,0.1,552
1508,0,-10.22,6.028,0,552.5
1509,0.2,-10.23,6.032,0.1,553
1510,0.2,-10.23,6.036,0.1,553
1511,0,-10.24,6.04,0,553.5
1512,0.2,-10.25,6.044,0.1,554
1513,0,-10.25,6.048,0,554
1514,-0.4,-10.26,6.052,-0.2,554.5
1515,0,-10.27,6.056,0,555
1516,0,-10.28,6.06,0,555.5
1517,0,-10.28,6.064,0,555.5
1518,0,-10.29,6.068,0,556
1519,0,-10.3,6.072,0,557
1520,0.2,-10.3,6.076,0.1,557
1521,0,-10.31,6.08,0,557.5
1522,0,-10.32,6.084,0,558
1523,0,-10.32,6.088,0,558
1524,0,-10.33,6.092,0,558.5
1525,0,-10.34,6.096,0,559
1526,0,-10.35,6.1,0,559.5
1527,0,-10.35,6.104,0,559.5
1528,0,-10.36,6.108,0,560
1529,0,-10.37,6.112,0,560.5
1530,0,-10.37,6.116,0,560.5
1531,0,-10.38,6.12,0,561
1532,0,-10.39,6.124,0,561.5
1533,0.2,-10.39,6.128,0.1,561.5
1534,0,-10.4,6.132,0,562
1535,-0.2,-10.41,6.136,-0.1,562.5
1536,-0.2,-10.42,6.14,-0.1,563
1537,0,-10.42,6.144,0,563
1538,0,-10.43,6.148,0,564
1539,0.2,-10.44,6.152,0.1,564.5
1540,0,-10.44,6.156,0,564.5
1541,0,-10.45,6.16,0,565
1542,0,-10.46,6.164,0,565.5
1543,0,-10.47,6.168,0,566
1544,0,-10.47,6.172,0,566
1545,0.2,-10.48,6.176,0.1,566.5
1546,-0.2,-10.49,6.18,-0.1,567
1547,0,-10.49,6.184,0,567
1548,0,-10.5,6.188,0,567.5
1549,0,-10.51,6.192,0,568
1550,0,-10.51,6.196,0,568
1551,0,-10.52,6.2,0,568.5
1552,0,-10.53,6.204,0,569
1553,0.2,-10.54,6.208,0.1,569.5
1554,0,-10.54,6.212,0,569.5
1555,-0.2,-10.55,6.216,-0.1,570.5
1556,0,-10.56,6.22,0,571
1557,0,-10.56,6.224,0,571
1558,0,-10.57,6.228,0,571.5
1559,0,-10.58,6.232,0,572
1560,0,-10.58,6.236,0,572
1561,0,-10.59,6.24,0,572.5
1562,0,-10.6,6.244,0,573
1563,0,-10.61,6.248,0,573.5
1564,0.2,-10.61,6.252,0.1,573.5
1565,0,-10.62,6.256,0,574
1566,0,-10.63,6.26,0,574.5
1567,0,-10.63,6.264,0,574.5
1568,0,-10.64,6.268,0,575
1569,0,-10.65,6.272,0,575.5
1570,0.2,-10.65,6.276,0.1,575.5
1571,0,-10.66,6.28,0,576
1572,0.2,-10.67,6.284,0.1,577
1573,0.2,-10.68,6.288,0.1,577.5
1574,0,-10.68,6.292,0,577.5
1575,0,-10.69,6.296,0,578
1576,0,-10.7,6.3,0,578.5
1577,-0.2,-10.7,6.304,-0.1,578.5
1578,0.2,-10.71,6.308,0.1,579
1579,0,-10.72,6.312,0,579.5
1580,0.2,-10.73,6.316,0.1,580
1581,0,-10.73,6.32,0,580
1582,0,-10.74,6.324,0,580.5
1583,0.2,-10.75,6.328,0.1,581
1584,0,-10.75,6.332,0,581
1585,0,-10.76,6.336,0,581.5
1586,-0.2,-10.77,6.34,-0.1,582
1587,0,-10.77,6.344,0,582
1588,0,-10.78,6.348,0,582.5
1589,0,-10.79,6.352,0,583
1590,-0.2,-10.8,6.356,-0.1,584
1591,0,-10.8,6.36,0,584
1592,0,-10.81,6.364,0,584.5
1593,0,-10.82,6.368,0,585
1594,0,-10.82,6.372,0,585
1595,0,-10.83,6.376,0,585.5
1596,0,-10.84,6.38,0,586
1597,0,-10.84,6.384,0,586
1598,0,-10.85,6.388,0,586.5
1599,0,-10.86,6.392,0,587
1600,-0.4,-10.86,6.396,-0.2,587
1601,0,-10.87,6.4,0,587.5
1602,0,-10.88,6.404,0,588
1603,0,-10.88,6.408,0,588
1604,0,-10.89,6.412,0,588.5
1605,0,-10.9,6.416,0,589
1606,0,-10.91,6.42,0,589.5
1607,0,-10.91,6.424,0,589.5
1608,0.2,-10.92,6.428,0.1,590.5
1609,0.2,-10.93,6.432,0.1,591
1610,0.2,-10.93,6.436,0.1,591
1611,0,-10.94,6.44,0,591.5
1612,0.2,-10.95,6.444,0.1,592
1613,0,-10.95,6.448,0,592
1614,0,-10.96,6.452,0,592.5
1615,0,-10.97,6.456,0,593
1616,0.2,-10.98,6.46,0.1,593.5
1617,-0.2,-10.98,6.464,-0.1,593.5
1618,0,-10.99,6.468,0,594
1619,0.2,-11,6.472,0.1,594.5
1620,-0.2,-11,6.476,-0.1,594.5
1621,-0.2,-11.01,6.48,-0.1,595
1622,0,-11.02,6.484,0,595.5
1623,0,-11.02,6.488,0,595.5
1624,0,-11.03,6.492,0,596
1625,0.2,-11.04,6.496,0.1,597
1626,0,-11.05,6.5,0,597.5
1627,0.2,-11.05,6.504,0.1,597.5
1628,0,-11.06,6.508,0,598
1629,0,-11.07,6.512,0,598.5
1630,-0.2,-11.07,6.516,-0.1,598.5
1631,0,-11.08,6.52,0,599
1632,0.2,-11.09,6.524,0.1,599.5
1633,0.6,-11.1,6.528,0.3,600
1634,0.2,-11.1,6.532,0.1,600
1635,0,-11.11,6.536,0,600.5
1636,0,-11.11,6.54,0,600.5
1637,0,-11.12,6.544,0,601
1638,0.2,-11.13,6.548,0.1,601.5
1639,-0.2,-11.14,6.552,-0.1,602
1640,0,-11.14,6.556,0,602
1641,0,-11.15,6.56,0,602.5
1642,-0.2,-11.16,6.564,-0.1,603
1643,-0.2,-11.16,6.568,-0.1,603
1644,-0.2,-11.17,6.572,-0.1,604
1645,-0.2,-11.18,6.576,-0.1,604.5
1646,-0.2,-11.18,6.58,-0.1,604.5
1647,0,-11.19,6.584,0,605
1648,0,-11.2,6.588,0,605.5
1649,0,-11.21,6.592,0,606
1650,0,-11.21,6.596,0,606
1651,0,-11.22,6.6,0,606.5
1652,0,-11.23,6.604,0,607
1653,-0.2,-11.23,6.608,-0.1,607
1654,0,-11.24,6.612,0,607.5
1655,0,-11.25,6.616,0,608
1656,0.2,-11.26,6.62,0.1,608.5
1657,0,-11.26,6.624,0,608.5
1658,0,-11.27,6.628,0,609
1659,0,-11.28,6.632,0,609.5
1660,-0.2,-11.28,6.636,-0.1,609.5
1661,0,-11.29,6.64,0,610.5
1662,0,-11.3,6.644,0,611
1663,0,-11.3,6.648,0,611
1664,0.2,-11.31,6.652,0.1,611.5
1665,0,-11.32,6.656,0,612
1666,0.2,-11.32,6.66,0.1,612
1667,-0.2,-11.33,6.664,-0.1,612.5
1668,-0.2,-11.34,6.668,-0.1,613
1669,-0.2,-11.35,6.672,-0.1,613.5
1670,0,-11.35,6.676,0,613.5
1671,0,-11.36,6.68,0,614
1672,0,-11.37,6.684,0,614.5
1673,-0.2,-11.37,6.688,-0.1,614.5
1674,0,-11.38,6.692,0,615
1675,-0.2,-11.39,6.696,-0.1,615.5
1676,0,-11.39,6.7,0,615.5
1677,0,-11.4,6.704,0,616
1678,0.2,-11.41,6.708,0.1,617
1679,0,-11.41,6.712,0,617
1680,0.2,-11.42,6.716,0.1,617.5
1681,0,-11.43,6.72,0,618
1682,0,-11.44,6.724,0,618.5
1683,-0.2,-11.44,6.728,-0.1,618.5
1684,0,-11.45,6.732,0,619
1685,0,-11.46,6.736,0,619.5
1686,0,-11.46,6.74,0,619.5
1687,0,-11.47,6.744,0,620
1688,0.2,-11.48,6.748,0.1,620.5
1689,0.2,-11.48,6.752,0.1,620.5
1690,0,-11.49,6.756,0,621
1691,0,-11.5,6.76,0,621.5
1692,-0.2,-11.51,6.764,-0.1,622
1693,-0.2,-11.51,6.768,-0.1,622
1694,-0.4,-11.52,6.772,-0.2,622.5
1695,0,-11.53,6.776,0,623
1696,0,-11.53,6.78,0,623
1697,-0.2,-11.54,6.784,-0.1,624
1698,0,-11.55,6.788,0,624.5
1699,-0.4,-11.55,6.792,-0.2,624.5
1700,0,-11.56,6.796,0,625
1701,0,-11.57,6.8,0,625.5
1702,-0.2,-11.58,6.804,-0.1,626
1703,-0.2,-11.58,6.808,-0.1,626
1704,0,-11.59,6.812,0,626.5
1705,0,-11.6,6.816,0,627
1706,0,-11.6,6.82,0,627
1707,0,-11.61,6.824,0,627.5
1708,-0.2,-11.62,6.828,-0.1,628
1709,0.2,-11.62,6.832,0.1,628
1710,0,-11.63,6.836,0,628.5
1711,0,-11.64,6.84,0,629
1712,-0.2,-11.64,6.844,-0.1,629
1713,0.2,-11.65,6.848,0.1,629.5
1714,0.2,-11.66,6.852,0.1,630.5
1715,0,-11.67,6.856,0,631
1716,0,-11.67,6.86,0,631
1717,0,-11.68,6.864,0,631.5
1718,0,-11.69,6.868,0,632
1719,0.2,-11.69,6.872,0.1,632
1720,0.4,-11.7,6.876,0.2,632.5
1721,0,-11.71,6.88,0,633
1722,-0.2,-11.71,6.884,-0.1,633
1723,0,-11.72,6.888,0,633.5
1724,0.2,-11.73,6.892,0.1,634
1725,-0.4,-11.74,6.896,-0.2,634.5
1726,-0.2,-11.74,6.9,-0.1,634.5
1727,0,-11.75,6.904,0,635
1728,0,-11.76,6.908,0,635.5
1729,-0.2,-11.76,6.912,-0.1,635.5
1730,0,-11.77,6.916,0,636
1731,0,-11.78,6.92,0,637
1732,0,-11.78,6.924,0,637
1733,0,-11.79,6.928,0,637.5
1734,0,-11.8,6.932,0,638
1735,0,-11.81,6.936,0,638.5
1736,0,-11.81,6.94,0,638.5
1737,0,-11.82,6.944,0,639
1738,0,-11.83,6.948,0,639.5
1739,0.2,-11.83,6.952,0.1,639.5
1740,-0.2,-11.84,6.956,-0.1,640
1741,0,-11.85,6.96,0,640.5
1742,0.2,-11.85,6.964,0.1,640.5
1743,0,-11.86,6.968,0,641
1744,-0.4,-11.87,6.972,-0.2,641.5
1745,-0.2,-11.87,6.976,-0.1,641.5
1746,0.2,-11.88,6.98,0.1,642
1747,0.2,-11.89,6.984,0.1,642.5
1748,0,-11.89,6.988,0,642.5
1749,0,-11.9,6.992,0,643
1750,0,-11.91,6.996,0,644
1751,0,-11.92,7,0,644.5
1752,0,-11.92,7.004,0,644.5
1753,0,-11.93,7.008,0,645
1754,0.4,-11.94,7.012,0.2,645.5
1755,-0.2,-11.94,7.016,-0.1,645.5
1756,-0.2,-11.95,7.02,-0.1,646
1757,0,-11.96,7.024,0,646.5
1758,-0.2,-11.96,7.028,-0.1,646.5
1759,0.2,-11.97,7.032,0.1,647
1760,0,-11.98,7.036,0,647.5
1761,0,-11.99,7.04,0,648
1762,0.2,-11.99,7.044,0.1,648
1763,0,-12,7.048,0,648.5
1764,0,-12.01,7.052,0,649
1765,0,-12.01,7.056,0,649
1766,0,-12.02,7.06,0,649.5
1767,0,-12.03,7.064,0,650.5
1768,0.2,-12.03,7.068,0.1,650.5
1769,0.2,-12.04,7.072,0.1,651
1770,0,-12.05,7.076,0,651.5
1771,-0.2,-12.05,7.08,-0.1,651.5
1772,0,-12.06,7.084,0,652
1773,-0.2,-12.07,7.088,-0.1,652.5
1774,-0.2,-12.08,7.092,-0.1,653
1775,0,-12.08,7.096,0,653
1776,0,-12.09,7.1,0,653.5
1777,0,-12.1,7.104,0,654
1778,0,-12.1,7.108,0,654
1779,-0.2,-12.11,7.112,-0.1,654.5
1780,0.2,-12.12,7.116,0.1,655
1781,0,-12.12,7.12,0,655
1782,0.2,-12.13,7.124,0.1,655.5
1783,-0.4,-12.14,7.128,-0.2,656
1784,0.2,-12.15,7.132,0.1,657
1785,0,-12.15,7.136,0,657
1786,0,-12.16,7.14,0,657.5
1787,0.2,-12.17,7.144,0.1,658
1788,0,-12.17,7.148,0,658
1789,-0.2,-12.18,7.152,-0.1,658.5
1790,-0.2,-12.19,7.156,-0.1,659
1791,0,-12.19,7.16,0,659
1792,0,-12.2,7.164,0,659.5
1793,0,-12.21,7.168,0,660
1794,0,-12.23,7.172,0,661
1795,0.2,-12.23,7.176,0.1,661
1796,0.2,-12.24,7.18,0.1,661.5
1797,0,-12.25,7.184,0,662
1798,-0.2,-12.25,7.188,-0.1,662
1799,0,-12.26,7.192,0,662.5
1800,0,-12.27,7.196,0,663
1801,0,-12.27,7.2,0,663
1802,0,-12.28,7.204,0,664
1803,0,-12.29,7.208,0,664.5
1804,0.2,-12.29,7.212,0.1,664.5
1805,0.2,-12.3,7.216,0.1,665
1806,0,-12.31,7.22,0,665.5
1807,0,-12.32,7.224,0,666
1808,0,-12.32,7.228,0,666
1809,0.2,-12.33,7.232,0.1,666.5
1810,0.2,-12.34,7.236,0.1,667
1811,-0.2,-12.34,7.24,-0.1,667
1812,-0.2,-12.35,7.244,-0.1,667.5
1813,0,-12.36,7.248,0,668
1814,-0.2,-12.36,7.252,-0.1,668
1815,-0.2,-12.37,7.256,-0.1,668.5
1816,0,-12.38,7.26,0,669
1817,0.2,-12.39,7.264,0.1,669.5
1818,0.2,-12.39,7.268,0.1,669.5
1819,0,-12.4,7.272,0,670.5
1820,0,-12.41,7.276,0,671
1821,0,-12.41,7.28,0,671
1822,0,-12.42,7.284,0,671.5
1823,0,-12.43,7.288,0,672
1824,0,-12.43,7.292,0,672
1825,0,-12.44,7.296,0,672.5
1826,0,-12.45,7.3,0,673
1827,-0.2,-12.46,7.304,-0.1,673.5
1828,0,-12.46,7.308,0,673.5
1829,0,-12.47,7.312,0,674
1830,0,-12.48,7.316,0,674.5
1831,0,-12.48,7.32,0,674.5
1832,-0.2,-12.49,7.324,-0.1,675
1833,-0.4,-12.5,7.328,-0.2,675.5
1834,0,-12.5,7.332,0,675.5
1835,0.4,-12.51,7.336,0.2,676
1836,-0.2,-12.52,7.34,-0.1,677
1837,-0.2,-12.53,7.344,-0.1,677.5
1838,-0.2,-12.53,7.348,-0.1,677.5
1839,0,-12.54,7.352,0,678
1840,0.2,-12.55,7.356,0.1,678.5
1841,0,-12.55,7.36,0,678.5
1842,0,-12.56,7.364,0,679
1843,0,-12.57,7.368,0,679.5
1844,0,-12.57,7.372,0,679.5
1845,0,-12.58,7.376,0,680
1846,0,-12.59,7.38,0,680.5
1847,-0.2,-12.59,7.384,-0.1,680.5
1848,-0.2,-12.6,7.388,-0.1,681
1849,0,-12.61,7.392,0,681.5
1850,0,-12.62,7.396,0,682
1851,-0.2,-12.62,7.4,-0.1,682
1852,0,-12.63,7.404,0,682.5
1853,0,-12.64,7.408,0,683
1854,0,-12.64,7.412,0,683
1855,0.4,-12.65,7.416,0.2,684
1856,0.2,-12.66,7.42,0.1,684.5
1857,0,-12.66,7.424,0,684.5
1858,0,-12.67,7.428,0,685
1859,0.2,-12.68,7.432,0.1,685.5
1860,0,-12.69,7.436,0,686
1861,0,-12.69,7.44,0,686
1862,0,-12.7,7.444,0,686.5
1863,0,-12.71,7.448,0,687
1864,0.2,-12.71,7.452,0.1,687
1865,0,-12.72,7.456,0,687.5
1866,0,-12.73,7.46,0,688
1867,0.2,-12.73,7.464,0.1,688
1868,-0.2,-12.74,7.468,-0.1,688.5
1869,0,-12.75,7.472,0,689
1870,0,-12.76,7.476,0,689.5
1871,0,-12.76,7.48,0,689.5
1872,-0.2,-12.77,7.484,-0.1,690.5
1873,0,-12.78,7.488,0,691
1874,-0.2,-12.78,7.492,-0.1,691
1875,-0.4,-12.79,7.496,-0.2,691.5
1876,-0.2,-12.8,7.5,-0.1,692
1877,-0.2,-12.8,7.504,-0.1,692
1878,0,-12.81,7.508,0,692.5
1879,0,-12.82,7.512,0,693
1880,0,-12.83,7.516,0,693.5
1881,0,-12.83,7.52,0,693.5
1882,0,-12.84,7.524,0,694
1883,0,-12.84,7.528,0,694
1884,0,-12.85,7.532,0,694.5
1885,0.2,-12.86,7.536,0.1,695
1886,0.2,-12.87,7.54,0.1,695.5
1887,0.2,-12.87,7.544,0.1,695.5
1888,0,-12.88,7.548,0,696
1889,0,-12.89,7.552,0,697
1890,0,-12.89,7.556,0,697
1891,0,-12.9,7.56,0,697.5
1892,0,-12.91,7.564,0,698
1893,0.2,-12.91,7.568,0.1,698
1894,0,-12.92,7.572,0,698.5
1895,0,-12.93,7.576,0,699
1896,-0.2,-12.94,7.58,-0.1,699.5
1897,-0.2,-12.94,7.584,-0.1,699.5
1898,0,-12.95,7.588,0,700
1899,0,-12.96,7.592,0,700.5
1900,0,-12.96,7.596,0,700.5
1901,0,-12.97,7.6,0,701
1902,0,-12.98,7.604,0,701.5
1903,0,-12.98,7.608,0,701.5
1904,0,-12.99,7.612,0,702
1905,0,-13,7.616,0,702.5
1906,0.2,-13,7.62,0.1,702.5
1907,0.2,-13.01,7.624,0.1,703
1908,0,-13.02,7.628,0,704
1909,0.4,-13.03,7.632,0.2,704.5
1910,0,-13.03,7.636,0,704.5
1911,0,-13.04,7.64,0,705
1912,0,-13.05,7.644,0,705.5
1913,0,-13.05,7.648,0,705.5
1914,-0.2,-13.06,7.652,-0.1,706
1915,0.2,-13.07,7.656,0.1,706.5
1916,0,-13.07,7.66,0,706.5
1917,-0.2,-13.08,7.664,-0.1,707
1918,0,-13.09,7.668,0,707.5
1919,0.2,-13.1,7.672,0.1,708
1920,0,-13.1,7.676,0,708
1921,0,-13.11,7.68,0,708.5
1922,0,-13.12,7.684,0,709
1923,0,-13.12,7.688,0,709
1924,0,-13.13,7.692,0,709.5
1925,0,-13.14,7.696,0,710.5
1926,0,-13.14,7.7,0,710.5
1927,0.2,-13.15,7.704,0.1,711
1928,0.2,-13.16,7.708,0.1,711.5
1929,0,-13.17,7.712,0,712
1930,0,-13.17,7.716,0,712
1931,0,-13.18,7.72,0,712.5
1932,0,-13.19,7.724,0,713
1933,0,-13.19,7.728,0,713
1934,0,-13.2,7.732,0,713.5
1935,0,-13.21,7.736,0,714
1936,0.2,-13.22,7.74,0.1,714.5
1937,0,-13.22,7.744,0,714.5
1938,0,-13.23,7.748,0,715
1939,0,-13.24,7.752,0,715.5
1940,0,-13.24,7.756,0,715.5
1941,0,-13.25,7.76,0,716
1942,0,-13.26,7.764,0,717
1943,0,-13.26,7.768,0,717
1944,0,-13.27,7.772,0,717.5
1945,0,-13.28,7.776,0,718
1946,0,-13.29,7.78,0,718.5
1947,0,-13.29,7.784,0,718.5
1948,0,-13.3,7.788,0,719
1949,-0.2,-13.31,7.792,-0.1,719.5
1950,-0.2,-13.31,7.796,-0.1,719.5
1951,0,-13.32,7.8,0,720
1952,0,-13.33,7.804,0,720.5
1953,-0.2,-13.33,7.808,-0.1,720.5
1954,0.2,-13.34,7.812,0.1,721
1955,0,-13.35,7.816,0,721.5
1956,0.4,-13.36,7.82,0.2,722
1957,0,-13.36,7.824,0,722
1958,0,-13.37,7.828,0,722.5
1959,0,-13.38,7.832,0,723
1960,0,-13.38,7.836,0,723
1961,0,-13.39,7.84,0,724
1962,0,-13.4,7.844,0,724.5
1963,0.2,-13.41,7.848,0.1,725
1964,0.2,-13.41,7.852,0.1,725
1965,0,-13.42,7.856,0,725.5
1966,0,-13.43,7.86,0,726
1967,0.2,-13.43,7.864,0.1,726
1968,-0.2,-13.44,7.868,-0.1,726.5
1969,0,-13.45,7.872,0,727
1970,0,-13.45,7.876,0,727
1971,0.2,-13.46,7.88,0.1,727.5
1972,0,-13.47,7.884,0,728
