Axial Compression Test-Jun-21-2024-09-34-39-AM.log,,,,,
,,,,,
System Information:,,,,,
IntelliMESUR Version: 2.2.1,,,,,
Test Frame Model: F505,,,,,
Test Frame Serial Number: 4418651,,,,,
Test Frame Capacity: 500 lbF / 2.2 kN,,,,,
Test Frame Firmware Version: 1.00.14,,,,,
Force Sensor Model: FS05-100,,,,,
Force Sensor Capacity: 500 N,,,,,
Force Sensor Resolution: 0.2 N,,,,,
Force Sensor Serial Number: 4425350,,,,,
"Calibration Date: Apr 29, 2024",,,,,
"Calibration Due Date: Apr 29, 2025",,,,,
,,,,,
Reading,Load [N],Distance [mm],Time [s],Stress [MPa],Strain [%]
1,0.2,-0.02,0,0.1,1
2,0.2,-0.02,0.004,0.1,1
3,0,-0.02,0.008,0,1
4,0,-0.02,0.012,0,1
5,0.2,-0.02,0.016,0.1,1
6,0.2,-0.02,0.02,0.1,1
7,0.2,-0.02,0.024,0.1,1
8,0.2,-0.02,0.028,0.1,1
9,0.2,-0.02,0.032,0.1,1
10,0.4,-0.02,0.036,0.2,1
11,0.2,-0.02,0.04,0.1,1
12,0.2,-0.02,0.044,0.1,1
13,0.2,-0.02,0.048,0.1,1
14,0.2,-0.02,0.052,0.1,1
15,0.2,-0.02,0.056,0.1,1
16,-0.2,-0.02,0.06,-0.1,1
17,0.2,-0.02,0.064,0.1,1
18,0.4,-0.02,0.068,0.2,1
19,0.2,-0.02,0.072,0.1,1
20,0.2,-0.02,0.076,0.1,1
21,0.2,-0.02,0.08,0.1,1
22,0.2,-0.02,0.084,0.1,1
23,0,-0.02,0.088,0,1
24,0.2,-0.02,0.092,0.1,1
25,0.2,-0.02,0.096,0.1,1
26,0.2,-0.02,0.1,0.1,1
27,0.2,-0.02,0.104,0.1,1
28,0.4,-0.02,0.108,0.2,1
29,0.4,-0.02,0.112,0.2,1
30,0.2,-0.02,0.116,0.1,1
31,0.2,-0.02,0.12,0.1,1
32,0.2,-0.02,0.124,0.1,1
33,0.2,-0.02,0.128,0.1,1
34,0.2,-0.02,0.132,0.1,1
35,0.2,-0.02,0.136,0.1,1
36,0.2,-0.02,0.14,0.1,1
37,0.2,-0.02,0.144,0.1,1
38,0.2,-0.02,0.148,0.1,1
39,0,-0.02,0.152,0,1
40,0,-0.02,0.156,0,1
41,0.2,-0.02,0.16,0.1,1
42,0.2,-0.02,0.164,0.1,1
43,0.2,-0.02,0.168,0.1,1
44,0.2,-0.02,0.172,0.1,1
45,0.2,-0.02,0.176,0.1,1
46,0.2,-0.02,0.18,0.1,1
47,0.2,-0.02,0.184,0.1,1
48,0.2,-0.02,0.188,0.1,1
49,0.4,-0.03,0.192,0.2,2
50,0.4,-0.03,0.196,0.2,2
51,0.2,-0.04,0.2,0.1,2.5
52,0.2,-0.05,0.204,0.1,3
53,0.2,-0.06,0.208,0.1,3.5
54,0.2,-0.06,0.212,0.1,3.5
55,0.2,-0.07,0.216,0.1,4
56,0.2,-0.08,0.22,0.1,4.5
57,-0.2,-0.08,0.224,-0.1,4.5
58,0,-0.09,0.228,0,5.5
59,0.2,-0.1,0.232,0.1,6
60,0.2,-0.11,0.236,0.1,6.5
61,0.2,-0.11,0.24,0.1,6.5
62,0.2,-0.12,0.244,0.1,7
63,0,-0.13,0.248,0,7.5
64,-0.2,-0.13,0.252,-0.1,7.5
65,0.2,-0.14,0.256,0.1,8
66,0.2,-0.15,0.26,0.1,9
67,0.2,-0.15,0.264,0.1,9
68,0,-0.16,0.268,0,9.5
69,-0.2,-0.17,0.272,-0.1,10
70,0.2,-0.18,0.276,0.1,10.5
71,0.2,-0.18,0.28,0.1,10.5
72,0.2,-0.19,0.284,0.1,11
73,0.2,-0.2,0.288,0.1,11.5
74,0.2,-0.2,0.292,0.1,11.5
75,0,-0.21,0.296,0,12.5
76,0.4,-0.22,0.3,0.2,13
77,0.2,-0.22,0.304,0.1,13
78,0.2,-0.23,0.308,0.1,13.5
79,0.2,-0.24,0.312,0.1,14
80,0.2,-0.25,0.316,0.1,14.5
81,0,-0.25,0.32,0,14.5
82,0.2,-0.26,0.324,0.1,15
83,0.2,-0.27,0.328,0.1,16
84,-0.2,-0.27,0.332,-0.1,16
85,0.2,-0.28,0.336,0.1,16.5
86,0.2,-0.29,0.34,0.1,17
87,0.4,-0.3,0.344,0.2,17.5
88,0.4,-0.3,0.348,0.2,17.5
89,0.2,-0.31,0.352,0.1,18
90,0.2,-0.32,0.356,0.1,18.5
91,-0.2,-0.32,0.36,-0.1,18.5
92,0.2,-0.33,0.364,0.1,19.5
93,0,-0.34,0.368,0,20
94,0.2,-0.34,0.372,0.1,20
95,0,-0.35,0.376,0,20.5
96,0.4,-0.36,0.38,0.2,21
97,0.2,-0.37,0.384,0.1,21.5
98,0.4,-0.36,0.388,0.2,21
99,0.2,-0.37,0.392,0.1,21.5
100,0.2,-0.38,0.396,0.1,22
101,-0.2,-0.38,0.4,-0.1,22
102,-0.2,-0.39,0.404,-0.1,23
103,0.2,-0.4,0.408,0.1,23.5
104,0.2,-0.4,0.412,0.1,23.5
105,0.2,-0.41,0.416,0.1,24
106,0.2,-0.42,0.42,0.1,24.5
107,0,-0.43,0.424,0,25
108,0,-0.43,0.428,0,25
109,0.4,-0.44,0.432,0.2,25.5
110,0.4,-0.45,0.436,0.2,26.5
111,0.2,-0.45,0.44,0.1,26.5
112,0.2,-0.46,0.444,0.1,27
113,0.2,-0.47,0.448,0.1,27.5
114,0.2,-0.48,0.452,0.1,28
115,0.2,-0.48,0.456,0.1,28
116,0.2,-0.49,0.46,0.1,28.5
117,0.2,-0.5,0.464,0.1,29
118,0.2,-0.51,0.468,0.1,30
119,0.2,-0.51,0.472,0.1,30
120,0.2,-0.52,0.476,0.1,30.5
121,0.2,-0.52,0.48,0.1,30.5
122,0.2,-0.53,0.484,0.1,31
123,0.2,-0.54,0.488,0.1,31.5
124,0.2,-0.55,0.492,0.1,32
125,0.2,-0.55,0.496,0.1,32
126,0.2,-0.56,0.5,0.1,32.5
127,-0.2,-0.57,0.504,-0.1,33.5
128,-0.2,-0.57,0.508,-0.1,33.5
129,0.4,-0.58,0.512,0.2,34
130,-0.2,-0.59,0.516,-0.1,34.5
131,0.2,-0.59,0.52,0.1,34.5
132,0.4,-0.6,0.524,0.2,35
133,0.2,-0.61,0.528,0.1,35.5
134,0.2,-0.62,0.532,0.1,36.5
135,0.2,-0.62,0.536,0.1,36.5
136,0.2,-0.63,0.54,0.1,37
137,0.2,-0.64,0.544,0.1,37.5
138,0.2,-0.64,0.548,0.1,37.5
139,0.2,-0.65,0.552,0.1,38
140,0.2,-0.66,0.556,0.1,38.5
141,0.4,-0.67,0.56,0.2,39
142,0.4,-0.67,0.564,0.2,39
143,0,-0.68,0.568,0,40
144,0,-0.69,0.572,0,40.5
145,0.2,-0.69,0.576,0.1,40.5
146,0.4,-0.7,0.58,0.2,41
147,0.2,-0.71,0.584,0.1,41.5
148,0.2,-0.71,0.588,0.1,41.5
149,0,-0.72,0.592,0,42
150,0.2,-0.73,0.596,0.1,42.5
151,0.4,-0.74,0.6,0.2,43.5
152,0.2,-0.74,0.604,0.1,43.5
153,0.2,-0.75,0.608,0.1,44
154,0,-0.76,0.612,0,44.5
155,0,-0.76,0.616,0,44.5
156,0.2,-0.77,0.62,0.1,45
157,0.2,-0.78,0.624,0.1,45.5
158,0.4,-0.78,0.628,0.2,45.5
159,0.2,-0.79,0.632,0.1,46
160,0.2,-0.8,0.636,0.1,47
161,0.2,-0.81,0.64,0.1,47.5
162,0.4,-0.81,0.644,0.2,47.5
163,0.2,-0.82,0.648,0.1,48
164,0.2,-0.82,0.652,0.1,48
165,0.2,-0.83,0.656,0.1,48.5
166,0.4,-0.84,0.66,0.2,49
167,-0.2,-0.85,0.664,-0.1,49.5
168,0.4,-0.85,0.668,0.2,49.5
169,0.2,-0.86,0.672,0.1,50.5
170,0,-0.87,0.676,0,51
171,0.2,-0.88,0.68,0.1,51.5
172,0.2,-0.88,0.684,0.1,51.5
173,0.2,-0.89,0.688,0.1,52
174,0.2,-0.9,0.692,0.1,52.5
175,0.2,-0.9,0.696,0.1,52.5
176,0.2,-0.91,0.7,0.1,53
177,0.2,-0.92,0.704,0.1,54
178,0.2,-0.92,0.708,0.1,54
179,0.2,-0.93,0.712,0.1,54.5
180,0.2,-0.94,0.716,0.1,55
181,0.2,-0.94,0.72,0.1,55
182,0.2,-0.95,0.724,0.1,55.5
183,0.2,-0.96,0.728,0.1,56
184,0.2,-0.97,0.732,0.1,56.5
185,0.4,-0.97,0.736,0.2,56.5
186,0.2,-0.98,0.74,0.1,57.5
187,0.4,-0.99,0.744,0.2,58
188,0,-0.99,0.748,0,58
189,0.2,-1,0.752,0.1,58.5
190,0.2,-1.01,0.756,0.1,59
191,0.2,-1.01,0.76,0.1,59
192,0.2,-1.02,0.764,0.1,59.5
193,0.2,-1.03,0.768,0.1,60
194,0.2,-1.04,0.772,0.1,61
195,0.2,-1.04,0.776,0.1,61
196,0.2,-1.05,0.78,0.1,61.5
197,0.2,-1.06,0.784,0.1,62
198,0.2,-1.06,0.788,0.1,62
199,0.2,-1.07,0.792,0.1,62.5
200,0,-1.08,0.796,0,63
201,0.4,-1.08,0.8,0.2,63
202,0.2,-1.09,0.804,0.1,63.5
203,0.2,-1.1,0.808,0.1,64.5
204,0,-1.11,0.812,0,65
205,0.2,-1.11,0.816,0.1,65
206,0.2,-1.12,0.82,0.1,65.5
207,0,-1.13,0.824,0,66
208,0.2,-1.13,0.828,0.1,66
209,0.2,-1.14,0.832,0.1,66.5
210,0.2,-1.15,0.836,0.1,67.5
211,0.2,-1.15,0.84,0.1,67.5
212,0.2,-1.16,0.844,0.1,68
213,0.2,-1.17,0.848,0.1,68.5
214,0,-1.18,0.852,0,69
215,0,-1.18,0.856,0,69
216,0.2,-1.19,0.86,0.1,69.5
217,0.2,-1.2,0.864,0.1,70
218,0.2,-1.2,0.868,0.1,70
219,0.2,-1.21,0.872,0.1,71
220,0.2,-1.22,0.876,0.1,71.5
221,0.2,-1.22,0.88,0.1,71.5
222,0.2,-1.23,0.884,0.1,72
223,0.2,-1.24,0.888,0.1,72.5
224,0.2,-1.24,0.892,0.1,72.5
225,0.2,-1.25,0.896,0.1,73
226,0,-1.26,0.9,0,73.5
227,0.2,-1.27,0.904,0.1,74.5
228,0.2,-1.27,0.908,0.1,74.5
229,-0.2,-1.28,0.912,-0.1,75
230,0,-1.29,0.916,0,75.5
231,0.2,-1.29,0.92,0.1,75.5
232,0.2,-1.3,0.924,0.1,76
233,0.2,-1.31,0.928,0.1,76.5
234,0.2,-1.31,0.932,0.1,76.5
235,0.2,-1.32,0.936,0.1,77
236,0.2,-1.33,0.94,0.1,78
237,-0.2,-1.34,0.944,-0.1,78.5
238,0.2,-1.34,0.948,0.1,78.5
239,0.2,-1.35,0.952,0.1,79
240,0.2,-1.36,0.956,0.1,79.5
241,0.2,-1.37,0.96,0.1,80
242,0.2,-1.38,0.964,0.1,80.5
243,0.2,-1.39,0.968,0.1,81.5
244,0.2,-1.39,0.972,0.1,81.5
245,0.2,-1.4,0.976,0.1,82
246,0,-1.41,0.98,0,82.5
247,0,-1.42,0.984,0,83
248,0.2,-1.42,0.988,0.1,83
249,0.2,-1.43,0.992,0.1,83.5
250,0.2,-1.44,0.996,0.1,84
251,-0.2,-1.44,1,-0.1,84
252,0.2,-1.45,1.004,0.1,85
253,0.2,-1.46,1.008,0.1,85.5
254,0.2,-1.46,1.012,0.1,85.5
255,0.2,-1.47,1.016,0.1,86
256,0.2,-1.48,1.02,0.1,86.5
257,0.2,-1.49,1.024,0.1,87
258,0.2,-1.49,1.028,0.1,87
259,0.4,-1.5,1.032,0.2,87.5
260,0.4,-1.51,1.036,0.2,88.5
261,0.4,-1.51,1.04,0.2,88.5
262,0.2,-1.52,1.044,0.1,89
263,0.2,-1.53,1.048,0.1,89.5
264,0.2,-1.54,1.052,0.1,90
265,0.2,-1.54,1.056,0.1,90
266,0.2,-1.55,1.06,0.1,90.5
267,0.2,-1.55,1.064,0.1,90.5
268,0.2,-1.56,1.068,0.1,91
269,0,-1.57,1.072,0,92
270,0.2,-1.58,1.076,0.1,92.5
271,0.2,-1.58,1.08,0.1,92.5
272,0.2,-1.59,1.084,0.1,93
273,0.2,-1.6,1.088,0.1,93.5
274,0.2,-1.6,1.092,0.1,93.5
275,0.2,-1.61,1.096,0.1,94
276,0.2,-1.62,1.1,0.1,94.5
277,0.2,-1.62,1.104,0.1,94.5
278,0.2,-1.63,1.108,0.1,95.5
279,0.2,-1.64,1.112,0.1,96
280,0.2,-1.65,1.116,0.1,96.5
281,0.2,-1.65,1.12,0.1,96.5
282,0.4,-1.66,1.124,0.2,97
283,0.2,-1.67,1.128,0.1,97.5
284,0.2,-1.67,1.132,0.1,97.5
285,0.2,-1.68,1.136,0.1,98
286,0.2,-1.69,1.14,0.1,99
287,0.2,-1.69,1.144,0.1,99
288,0.2,-1.7,1.148,0.1,99.5
289,0,-1.71,1.152,0,100
290,0.2,-1.72,1.156,0.1,100.5
291,0.2,-1.72,1.16,0.1,100.5
292,0.2,-1.73,1.164,0.1,101
293,0,-1.74,1.168,0,102
294,0,-1.74,1.172,0,102
295,0.2,-1.75,1.176,0.1,102.5
296,0,-1.76,1.18,0,103
297,0.2,-1.76,1.184,0.1,103
298,0.2,-1.77,1.188,0.1,103.5
299,0.2,-1.78,1.192,0.1,104
300,0.2,-1.78,1.196,0.1,104
301,0.4,-1.79,1.2,0.2,104.5
302,0.4,-1.8,1.204,0.2,105.5
303,0.4,-1.81,1.208,0.2,106
304,0.2,-1.81,1.212,0.1,106
305,0.2,-1.82,1.216,0.1,106.5
306,0,-1.83,1.22,0,107
307,0.4,-1.83,1.224,0.2,107
308,0.4,-1.84,1.228,0.2,107.5
309,0.2,-1.85,1.232,0.1,108
310,0.2,-1.85,1.236,0.1,108
311,0.2,-1.86,1.24,0.1,109
312,0.2,-1.87,1.244,0.1,109.5
313,0.4,-1.88,1.248,0.2,110
314,0.2,-1.88,1.252,0.1,110
315,0.2,-1.89,1.256,0.1,110.5
316,0.2,-1.9,1.26,0.1,111
317,0.2,-1.9,1.264,0.1,111
318,0.2,-1.91,1.268,0.1,111.5
319,0.2,-1.92,1.272,0.1,112.5
320,0.2,-1.92,1.276,0.1,112.5
321,0.2,-1.93,1.28,0.1,113
322,0.2,-1.94,1.284,0.1,113.5
323,0.2,-1.95,1.288,0.1,114
324,0.4,-1.95,1.292,0.2,114
325,0.2,-1.96,1.296,0.1,114.5
326,0.2,-1.96,1.3,0.1,114.5
327,0,-1.97,1.304,0,115
328,0.4,-1.98,1.308,0.2,116
329,0.2,-1.99,1.312,0.1,116.5
330,0.2,-1.99,1.316,0.1,116.5
331,0.2,-2,1.32,0.1,117
332,0.4,-2.01,1.324,0.2,117.5
333,0,-2.02,1.328,0,118
334,0.2,-2.02,1.332,0.1,118
335,-0.2,-2.03,1.336,-0.1,118.5
336,0.2,-2.03,1.34,0.1,118.5
337,0,-2.04,1.344,0,119.5
338,0,-2.05,1.348,0,120
339,0.2,-2.06,1.352,0.1,120.5
340,0.2,-2.06,1.356,0.1,120.5
341,0.2,-2.07,1.36,0.1,121
342,0.2,-2.08,1.364,0.1,121.5
343,0.2,-2.08,1.368,0.1,121.5
344,-0.2,-2.09,1.372,-0.1,122
345,-0.2,-2.1,1.376,-0.1,123
346,0.2,-2.1,1.38,0.1,123
347,0.2,-2.11,1.384,0.1,123.5
348,0,-2.12,1.388,0,124
349,0,-2.13,1.392,0,124.5
350,0.2,-2.13,1.396,0.1,124.5
351,0.4,-2.14,1.4,0.2,125
352,0.2,-2.15,1.404,0.1,125.5
353,-0.2,-2.15,1.408,-0.1,125.5
354,0,-2.16,1.412,0,126.5
355,-0.2,-2.17,1.416,-0.1,127
356,0,-2.18,1.42,0,127.5
357,0.2,-2.18,1.424,0.1,127.5
358,0.2,-2.19,1.428,0.1,128
359,0.2,-2.19,1.432,0.1,128
360,0,-2.2,1.436,0,128.5
361,0.2,-2.21,1.44,0.1,129
362,0,-2.22,1.444,0,130
363,0.2,-2.22,1.448,0.1,130
364,0.2,-2.23,1.452,0.1,130.5
365,0.4,-2.24,1.456,0.2,131
366,0.4,-2.24,1.46,0.2,131
367,0.2,-2.25,1.464,0.1,131.5
368,0.2,-2.26,1.468,0.1,132
369,0.2,-2.26,1.472,0.1,132
370,0.2,-2.27,1.476,0.1,132.5
371,0.4,-2.28,1.48,0.2,133.5
372,0.2,-2.29,1.484,0.1,134
373,-0.2,-2.29,1.488,-0.1,134
374,0.2,-2.3,1.492,0.1,134.5
375,0.2,-2.31,1.496,0.1,135
376,0.2,-2.31,1.5,0.1,135
377,0.2,-2.32,1.504,0.1,135.5
378,0.2,-2.33,1.508,0.1,136.5
379,0.2,-2.33,1.512,0.1,136.5
380,0.2,-2.34,1.516,0.1,137
381,0.4,-2.35,1.52,0.2,137.5
382,0.2,-2.36,1.524,0.1,138
383,0.2,-2.36,1.528,0.1,138
384,0.2,-2.37,1.532,0.1,138.5
385,0.4,-2.37,1.536,0.2,138.5
386,0.4,-2.37,1.54,0.2,138.5
387,0.4,-2.38,1.544,0.2,139
388,0.6,-2.39,1.548,0.3,140
389,0.4,-2.39,1.552,0.2,140
390,0.2,-2.4,1.556,0.1,140.5
391,0,-2.41,1.56,0,141
392,0,-2.42,1.564,0,141.5
393,0,-2.42,1.568,0,141.5
394,0.2,-2.43,1.572,0.1,142
395,0.2,-2.43,1.576,0.1,142
396,0.2,-2.44,1.58,0.1,142.5
397,0.2,-2.45,1.584,0.1,143.5
398,0.2,-2.46,1.588,0.1,144
399,0,-2.46,1.592,0,144
400,0.2,-2.47,1.596,0.1,144.5
401,0,-2.48,1.6,0,145
402,0.2,-2.48,1.604,0.1,145
403,0.2,-2.49,1.608,0.1,145.5
404,0.2,-2.5,1.612,0.1,146
405,0.2,-2.51,1.616,0.1,147
406,0.2,-2.51,1.62,0.1,147
407,0,-2.52,1.624,0,147.5
408,0,-2.53,1.628,0,148
409,0.2,-2.53,1.632,0.1,148
410,0.4,-2.54,1.636,0.2,148.5
411,0.2,-2.55,1.64,0.1,149
412,0.2,-2.55,1.644,0.1,149
413,0.6,-2.56,1.648,0.3,149.5
414,0.2,-2.57,1.652,0.1,150.5
415,0,-2.58,1.656,0,151
416,0.2,-2.58,1.66,0.1,151
417,0.2,-2.59,1.664,0.1,151.5
418,-0.2,-2.6,1.668,-0.1,152
419,0.2,-2.6,1.672,0.1,152
420,0.4,-2.61,1.676,0.2,152.5
421,0.2,-2.62,1.68,0.1,153
422,0.2,-2.62,1.684,0.1,153
423,0.2,-2.63,1.688,0.1,154
424,0.2,-2.64,1.692,0.1,154.5
425,0,-2.65,1.696,0,155
426,0.4,-2.65,1.7,0.2,155
427,0.2,-2.66,1.704,0.1,155.5
428,0.2,-2.66,1.708,0.1,155.5
429,0.2,-2.67,1.712,0.1,156
430,-0.2,-2.68,1.716,-0.1,156.5
431,0.4,-2.69,1.72,0.2,157.5
432,0.4,-2.69,1.724,0.2,157.5
433,0.2,-2.7,1.728,0.1,158
434,0.2,-2.71,1.732,0.1,158.5
435,0.2,-2.71,1.736,0.1,158.5
436,0.2,-2.72,1.74,0.1,159
437,0.2,-2.73,1.744,0.1,159.5
438,0.4,-2.73,1.748,0.2,159.5
439,0.4,-2.74,1.752,0.2,160
440,0,-2.75,1.756,0,161
441,-0.2,-2.76,1.76,-0.1,161.5
442,0.2,-2.76,1.764,0.1,161.5
443,0.2,-2.77,1.768,0.1,162
444,0.2,-2.78,1.772,0.1,162.5
445,0.2,-2.78,1.776,0.1,162.5
446,0.2,-2.79,1.78,0.1,163
447,0,-2.8,1.784,0,163.5
448,0.2,-2.81,1.788,0.1,164.5
449,-0.2,-2.81,1.792,-0.1,164.5
450,0.2,-2.82,1.796,0.1,165
451,0.2,-2.83,1.8,0.1,165.5
452,0.2,-2.83,1.804,0.1,165.5
453,0,-2.84,1.808,0,166
454,0.2,-2.85,1.812,0.1,166.5
455,0.2,-2.85,1.816,0.1,166.5
456,0.2,-2.86,1.82,0.1,167.5
457,0.2,-2.87,1.824,0.1,168
458,0.2,-2.88,1.828,0.1,168.5
459,0.2,-2.88,1.832,0.1,168.5
460,0.2,-2.89,1.836,0.1,169
461,0.2,-2.89,1.84,0.1,169
462,0.2,-2.9,1.844,0.1,169.5
463,0.4,-2.91,1.848,0.2,170
464,0.2,-2.92,1.852,0.1,171
465,0,-2.92,1.856,0,171
466,0,-2.93,1.86,0,171.5
467,0.2,-2.94,1.864,0.1,172
468,0,-2.95,1.868,0,172.5
469,0.2,-2.95,1.872,0.1,172.5
470,0.2,-2.96,1.876,0.1,173
471,0.2,-2.96,1.88,0.1,173
472,0.4,-2.97,1.884,0.2,173.5
473,0,-2.98,1.888,0,174.5
474,0.2,-2.99,1.892,0.1,175
475,0.2,-2.99,1.896,0.1,175
476,0,-3,1.9,0,175.5
477,0.2,-3.01,1.904,0.1,176
478,0.2,-3.01,1.908,0.1,176
479,0,-3.02,1.912,0,176.5
480,0.2,-3.03,1.916,0.1,177
481,0.2,-3.03,1.92,0.1,177
482,0,-3.04,1.924,0,178
483,0.2,-3.05,1.928,0.1,178.5
484,0.2,-3.06,1.932,0.1,179
485,0.2,-3.06,1.936,0.1,179
486,0.2,-3.07,1.94,0.1,179.5
487,0.2,-3.08,1.944,0.1,180
488,0.2,-3.08,1.948,0.1,180
489,0.2,-3.09,1.952,0.1,180.5
490,0.2,-3.1,1.956,0.1,181.5
491,0.2,-3.11,1.96,0.1,182
492,0.4,-3.11,1.964,0.2,182
493,0.2,-3.12,1.968,0.1,182.5
494,0.2,-3.13,1.972,0.1,183
495,0,-3.13,1.976,0,183
496,0.2,-3.14,1.98,0.1,183.5
497,0.2,-3.15,1.984,0.1,184
498,0.2,-3.15,1.988,0.1,184
499,0,-3.16,1.992,0,185
500,-0.2,-3.17,1.996,-0.1,185.5
501,0.2,-3.18,2,0.1,186
502,0.2,-3.18,2.004,0.1,186
503,0.2,-3.19,2.008,0.1,186.5
504,0.2,-3.19,2.012,0.1,186.5
505,0.2,-3.2,2.016,0.1,187
506,0.2,-3.21,2.02,0.1,187.5
507,-0.2,-3.22,2.024,-0.1,188.5
508,0.2,-3.22,2.028,0.1,188.5
509,0,-3.23,2.032,0,189
510,0.2,-3.24,2.036,0.1,189.5
511,0.4,-3.25,2.04,0.2,190
512,0.4,-3.25,2.044,0.2,190
513,0.2,-3.26,2.048,0.1,190.5
514,0,-3.26,2.052,0,190.5
515,0.2,-3.27,2.056,0.1,191
516,0.2,-3.28,2.06,0.1,192
517,0.2,-3.29,2.064,0.1,192.5
518,0.6,-3.29,2.068,0.3,192.5
519,0.4,-3.3,2.072,0.2,193
520,0.2,-3.31,2.076,0.1,193.5
521,0.2,-3.31,2.08,0.1,193.5
522,0,-3.32,2.084,0,194
523,0.2,-3.33,2.088,0.1,194.5
524,0.2,-3.34,2.092,0.1,195.5
525,0.2,-3.34,2.096,0.1,195.5
526,0.2,-3.35,2.1,0.1,196
527,0.2,-3.36,2.104,0.1,196.5
528,0.2,-3.37,2.108,0.1,197
529,0.2,-3.38,2.112,0.1,197.5
530,0.2,-3.39,2.116,0.1,198
531,0,-3.39,2.12,0,198
532,0.4,-3.4,2.124,0.2,199
533,0.2,-3.41,2.128,0.1,199.5
534,0.2,-3.42,2.132,0.1,200
535,0.2,-3.42,2.136,0.1,200
536,0.2,-3.43,2.14,0.1,200.5
537,0.4,-3.44,2.144,0.2,201
538,0,-3.44,2.148,0,201
539,0.2,-3.45,2.152,0.1,202
540,0.2,-3.46,2.156,0.1,202.5
541,0.2,-3.46,2.16,0.1,202.5
542,0.2,-3.47,2.164,0.1,203
543,0.2,-3.48,2.168,0.1,203.5
544,0.2,-3.49,2.172,0.1,204
545,0.4,-3.49,2.176,0.2,204
546,0.2,-3.5,2.18,0.1,204.5
547,0.4,-3.51,2.184,0.2,205.5
548,0.2,-3.51,2.188,0.1,205.5
549,0.4,-3.52,2.192,0.2,206
550,0,-3.53,2.196,0,206.5
551,0.2,-3.53,2.2,0.1,206.5
552,0.2,-3.54,2.204,0.1,207
553,0.2,-3.55,2.208,0.1,207.5
