Axial Compression Test-Jun-21-2024-09-34-39-AM.log,,,,,
1108,0,-7.43,4.428,0,434.5
1109,0.2,-7.44,4.432,0.1,435
1110,0.2,-7.45,4.436,0.1,435.5
1111,0.2,-7.46,4.44,0.1,436.5
1112,0.2,-7.46,4.444,0.1,436.5
1113,0.2,-7.47,4.448,0.1,437
1114,0.2,-7.48,4.452,0.1,437.5
1115,0.4,-7.49,4.456,0.2,438
1116,0.2,-7.49,4.46,0.1,438
1117,0.2,-7.5,4.464,0.1,438.5
1118,0.2,-7.5,4.468,0.1,438.5
1119,0.2,-7.51,4.472,0.1,439
1120,0.2,-7.52,4.476,0.1,440
1121,0.2,-7.53,4.48,0.1,440.5
1122,0.2,-7.53,4.484,0.1,440.5
1123,0,-7.54,4.488,0,441
1124,0,-7.55,4.492,0,441.5
1125,0.2,-7.55,4.496,0.1,441.5
1126,0.2,-7.56,4.5,0.1,442
1127,0.4,-7.57,4.504,0.2,442.5
1128,0,-7.57,4.508,0,442.5
1129,0.2,-7.58,4.512,0.1,443.5
1130,0.2,-7.59,4.516,0.1,444
1131,0.2,-7.6,4.52,0.1,444.5
1132,0.2,-7.6,4.524,0.1,444.5
1133,0.2,-7.61,4.528,0.1,445
1134,0.2,-7.62,4.532,0.1,445.5
1135,0,-7.62,4.536,0,445.5
1136,0.2,-7.63,4.54,0.1,446
1137,0,-7.64,4.544,0,447
1138,0.2,-7.64,4.548,0.1,447
1139,0.2,-7.65,4.552,0.1,447.5
1140,0.2,-7.66,4.556,0.1,448
1141,0.2,-7.67,4.56,0.1,448.5
1142,0.2,-7.67,4.564,0.1,448.5
1143,0.4,-7.68,4.568,0.2,449
1144,0.2,-7.69,4.572,0.1,449.5
1145,0.2,-7.69,4.576,0.1,449.5
1146,0.2,-7.7,4.58,0.1,450.5
1147,0.2,-7.71,4.584,0.1,451
1148,0.2,-7.71,4.588,0.1,451
1149,0.2,-7.72,4.592,0.1,451.5
1150,0.2,-7.73,4.596,0.1,452
1151,0.2,-7.73,4.6,0.1,452
1152,0.2,-7.74,4.604,0.1,452.5
1153,0.2,-7.75,4.608,0.1,453
1154,0.4,-7.76,4.612,0.2,454
1155,0.2,-7.76,4.616,0.1,454
1156,0,-7.77,4.62,0,454.5
1157,0,-7.78,4.624,0,455
1158,0,-7.78,4.628,0,455
1159,0.2,-7.79,4.632,0.1,455.5
1160,0.2,-7.8,4.636,0.1,456
1161,0.2,-7.8,4.64,0.1,456
1162,0.2,-7.81,4.644,0.1,456.5
1163,0,-7.82,4.648,0,457.5
1164,0.2,-7.83,4.652,0.1,458
1165,0.2,-7.83,4.656,0.1,458
1166,0.2,-7.84,4.66,0.1,458.5
1167,0.2,-7.84,4.664,0.1,458.5
1168,0.2,-7.85,4.668,0.1,459
1169,-0.2,-7.86,4.672,-0.1,459.5
1170,0.4,-7.87,4.676,0.2,460
1171,0.2,-7.87,4.68,0.1,460
1172,0.2,-7.88,4.684,0.1,461
1173,-0.2,-7.89,4.688,-0.1,461.5
1174,0.2,-7.89,4.692,0.1,461.5
1175,0,-7.9,4.696,0,462
1176,0.2,-7.91,4.7,0.1,462.5
1177,0.2,-7.91,4.704,0.1,462.5
1178,0.2,-7.92,4.708,0.1,463
1179,0,-7.93,4.712,0,463.5
1180,0.2,-7.94,4.716,0.1,464.5
1181,0.2,-7.94,4.72,0.1,464.5
1182,0,-7.95,4.724,0,465
1183,0,-7.96,4.728,0,465.5
1184,0.2,-7.96,4.732,0.1,465.5
1185,0.2,-7.97,4.736,0.1,466
1186,0.2,-7.98,4.74,0.1,466.5
1187,0.2,-7.98,4.744,0.1,466.5
1188,0.2,-7.99,4.748,0.1,467.5
1189,0.2,-8,4.752,0.1,468
1190,0.2,-8.01,4.756,0.1,468.5
1191,0.2,-8.01,4.76,0.1,468.5
1192,0.2,-8.02,4.764,0.1,469
1193,0.2,-8.03,4.768,0.1,469.5
1194,0.2,-8.03,4.772,0.1,469.5
1195,0.2,-8.04,4.776,0.1,470
1196,0.2,-8.05,4.78,0.1,471
1197,0.2,-8.05,4.784,0.1,471
1198,0.2,-8.06,4.788,0.1,471.5
1199,0.2,-8.07,4.792,0.1,472
1200,0.2,-8.07,4.796,0.1,472
1201,0.2,-8.08,4.8,0.1,472.5
1202,0.2,-8.09,4.804,0.1,473
1203,0,-8.1,4.808,0,473.5
1204,0.2,-8.1,4.812,0.1,473.5
1205,0.2,-8.11,4.816,0.1,474.5
1206,0.2,-8.12,4.82,0.1,475
1207,0.4,-8.13,4.824,0.2,475.5
1208,0.4,-8.13,4.828,0.2,475.5
1209,0.2,-8.14,4.832,0.1,476
1210,0.4,-8.14,4.836,0.2,476
1211,0.2,-8.15,4.84,0.1,476.5
1212,0.2,-8.16,4.844,0.1,477
1213,0.4,-8.17,4.848,0.2,478
1214,0.2,-8.17,4.852,0.1,478
1215,0.4,-8.18,4.856,0.2,478.5
1216,0,-8.19,4.86,0,479
1217,0.2,-8.19,4.864,0.1,479
1218,0.2,-8.2,4.868,0.1,479.5
1219,0.2,-8.21,4.872,0.1,480
1220,0.2,-8.21,4.876,0.1,480
1221,0.2,-8.22,4.88,0.1,480.5
1222,0,-8.23,4.884,0,481.5
1223,0,-8.24,4.888,0,482
1224,0.4,-8.24,4.892,0.2,482
1225,0.2,-8.25,4.896,0.1,482.5
1226,0.2,-8.26,4.9,0.1,483
1227,0.2,-8.26,4.904,0.1,483
1228,0.2,-8.27,4.908,0.1,483.5
1229,0.4,-8.28,4.912,0.2,484
1230,0.2,-8.29,4.916,0.1,485
1231,0.2,-8.29,4.92,0.1,485
1232,0.2,-8.3,4.924,0.1,485.5
1233,0.2,-8.31,4.928,0.1,486
1234,0.2,-8.31,4.932,0.1,486
1235,0.2,-8.32,4.936,0.1,486.5
1236,0.2,-8.33,4.94,0.1,487
1237,0,-8.33,4.944,0,487
1238,-0.2,-8.34,4.948,-0.1,487.5
1239,0.2,-8.35,4.952,0.1,488.5
1240,0.4,-8.36,4.956,0.2,489
1241,0.2,-8.36,4.96,0.1,489
1242,0.4,-8.37,4.964,0.2,489.5
1243,0.4,-8.38,4.968,0.2,490
1244,-0.2,-8.38,4.972,-0.1,490
1245,0,-8.39,4.976,0,490.5
1246,0.2,-8.4,4.98,0.1,491
1247,-0.2,-8.4,4.984,-0.1,491
1248,0.2,-8.41,4.988,0.1,492
1249,-0.2,-8.42,4.992,-0.1,492.5
1250,0,-8.43,4.996,0,493
1251,-0.2,-8.43,5,-0.1,493
1252,0.2,-8.44,5.004,0.1,493.5
1253,0.2,-8.45,5.008,0.1,494
1254,0.2,-8.45,5.012,0.1,494
1255,0,-8.46,5.016,0,494.5
1256,0,-8.47,5.02,0,495.5
1257,0.2,-8.47,5.024,0.1,495.5
1258,0.2,-8.48,5.028,0.1,496
1259,0.2,-8.49,5.032,0.1,496.5
1260,0.4,-8.5,5.036,0.2,497
1261,0.4,-8.5,5.04,0.2,497
1262,0.2,-8.51,5.044,0.1,497.5
1263,0.2,-8.52,5.048,0.1,498
1264,0,-8.52,5.052,0,498
1265,0.2,-8.53,5.056,0.1,499
1266,0.4,-8.54,5.06,0.2,499.5
1267,0.2,-8.54,5.064,0.1,499.5
1268,0.4,-8.55,5.068,0.2,500
1269,0.2,-8.56,5.072,0.1,500.5
1270,0,-8.56,5.076,0,500.5
1271,0.2,-8.57,5.08,0.1,501
1272,0.4,-8.58,5.084,0.2,502
1273,0.2,-8.59,5.088,0.1,502.5
1274,0.2,-8.59,5.092,0.1,502.5
1275,0.2,-8.6,5.096,0.1,503
1276,0.2,-8.61,5.1,0.1,503.5
1277,0.2,-8.62,5.104,0.1,504
1278,0.2,-8.62,5.108,0.1,504
1279,0.2,-8.63,5.112,0.1,504.5
1280,0.2,-8.63,5.116,0.1,504.5
1281,0,-8.64,5.12,0,505.5
1282,0,-8.65,5.124,0,506
1283,0.2,-8.66,5.128,0.1,506.5
1284,0.4,-8.66,5.132,0.2,506.5
1285,0.2,-8.67,5.136,0.1,507
1286,0.2,-8.68,5.14,0.1,507.5
1287,-0.2,-8.68,5.144,-0.1,507.5
1288,0.2,-8.69,5.148,0.1,508
1289,0.2,-8.7,5.152,0.1,509
1290,0.4,-8.71,5.156,0.2,509.5
1291,0.2,-8.71,5.16,0.1,509.5
1292,0.2,-8.72,5.164,0.1,510
1293,0.2,-8.73,5.168,0.1,510.5
1294,0.2,-8.73,5.172,0.1,510.5
1295,0.6,-8.74,5.176,0.3,511
1296,0.4,-8.75,5.18,0.2,511.5
1297,0,-8.75,5.184,0,511.5
1298,-0.2,-8.76,5.188,-0.1,512.5
1299,0.2,-8.77,5.192,0.1,513
1300,0.4,-8.78,5.196,0.2,513.5
1301,0.4,-8.78,5.2,0.2,513.5
1302,0.2,-8.79,5.204,0.1,514
1303,0.2,-8.8,5.208,0.1,514.5
1304,0.2,-8.8,5.212,0.1,514.5
1305,0.4,-8.81,5.216,0.2,515
1306,0.4,-8.82,5.22,0.2,516
1307,0.2,-8.82,5.224,0.1,516
1308,0.2,-8.83,5.228,0.1,516.5
1309,0,-8.84,5.232,0,517
1310,0,-8.85,5.236,0,517.5
1311,-0.4,-8.85,5.24,-0.2,517.5
1312,-0.2,-8.86,5.244,-0.1,518
1313,0.2,-8.87,5.248,0.1,518.5
1314,0.2,-8.87,5.252,0.1,518.5
1315,0.2,-8.88,5.256,0.1,519.5
1316,0.2,-8.89,5.26,0.1,520
1317,0.2,-8.89,5.264,0.1,520
1318,0.4,-8.9,5.268,0.2,520.5
1319,0.2,-8.91,5.272,0.1,521
1320,0.2,-8.92,5.276,0.1,521.5
1321,0,-8.92,5.28,0,521.5
1322,0.2,-8.93,5.284,0.1,522
1323,0.4,-8.94,5.288,0.2,523
1324,0.2,-8.94,5.292,0.1,523
1325,0,-8.95,5.296,0,523.5
1326,0,-8.96,5.3,0,524
1327,0,-8.97,5.304,0,524.5
1328,0,-8.97,5.308,0,524.5
1329,0.2,-8.98,5.312,0.1,525
1330,0,-8.99,5.316,0,525.5
1331,0.2,-8.99,5.32,0.1,525.5
1332,0.2,-9,5.324,0.1,526.5
1333,0.2,-9.01,5.328,0.1,527
1334,0.2,-9.01,5.332,0.1,527
1335,0.2,-9.02,5.336,0.1,527.5
1336,0,-9.03,5.34,0,528
1337,0.2,-9.04,5.344,0.1,528.5
1338,0.2,-9.04,5.348,0.1,528.5
1339,0.2,-9.05,5.352,0.1,529
1340,0,-9.06,5.356,0,530
1341,0,-9.06,5.36,0,530
1342,0,-9.07,5.364,0,530.5
1343,0.2,-9.08,5.368,0.1,531
1344,0.2,-9.09,5.372,0.1,531.5
1345,0.2,-9.09,5.376,0.1,531.5
1346,0.2,-9.1,5.38,0.1,532
1347,0.2,-9.11,5.384,0.1,532.5
1348,0.2,-9.11,5.388,0.1,532.5
1349,0.4,-9.12,5.392,0.2,533.5
1350,0.2,-9.13,5.396,0.1,534
1351,0.2,-9.13,5.4,0.1,534
1352,0.4,-9.14,5.404,0.2,534.5
1353,0,-9.15,5.408,0,535
1354,0.2,-9.16,5.412,0.1,535.5
1355,0.4,-9.16,5.416,0.2,535.5
1356,0.2,-9.17,5.42,0.1,536.5
1357,0.2,-9.18,5.424,0.1,537
1358,0,-9.19,5.428,0,537.5
1359,0.4,-9.19,5.432,0.2,537.5
1360,0.2,-9.2,5.436,0.1,538
1361,0.2,-9.2,5.44,0.1,538
1362,0.2,-9.21,5.444,0.1,538.5
1363,0.4,-9.22,5.448,0.2,539
1364,0,-9.23,5.452,0,540
1365,0,-9.23,5.456,0,540
1366,0.2,-9.24,5.46,0.1,540.5
1367,0.2,-9.25,5.464,0.1,541
1368,-0.2,-9.26,5.468,-0.1,541.5
1369,0.2,-9.26,5.472,0.1,541.5
1370,0.4,-9.27,5.476,0.2,542
1371,0.4,-9.28,5.48,0.2,542.5
1372,0.2,-9.28,5.484,0.1,542.5
1373,0.2,-9.29,5.488,0.1,543.5
1374,0,-9.3,5.492,0,544
1375,0.4,-9.3,5.496,0.2,544
1376,0.6,-9.31,5.5,0.3,544.5
1377,0.4,-9.32,5.504,0.2,545
1378,0.2,-9.32,5.508,0.1,545
1379,0,-9.33,5.512,0,545.5
1380,0.2,-9.34,5.516,0.1,546
1381,0.2,-9.35,5.52,0.1,547
1382,-0.2,-9.35,5.524,-0.1,547
1383,-0.2,-9.36,5.528,-0.1,547.5
1384,-0.2,-9.37,5.532,-0.1,548
1385,0.2,-9.38,5.536,0.1,548.5
1386,0,-9.38,5.54,0,548.5
1387,0.2,-9.39,5.544,0.1,549
1388,0.2,-9.39,5.548,0.1,549
1389,0.2,-9.4,5.552,0.1,549.5
1390,0,-9.41,5.556,0,550.5
1391,0.2,-9.42,5.56,0.1,551
1392,0.2,-9.42,5.564,0.1,551
1393,0.2,-9.43,5.568,0.1,551.5
1394,0.2,-9.44,5.572,0.1,552
1395,0.2,-9.45,5.576,0.1,552.5
1396,0,-9.45,5.58,0,552.5
1397,0.2,-9.46,5.584,0.1,553
1398,0.2,-9.47,5.588,0.1,554
1399,0.2,-9.47,5.592,0.1,554
1400,0.4,-9.48,5.596,0.2,554.5
1401,0,-9.49,5.6,0,555
1402,0,-9.49,5.604,0,555
1403,0.6,-9.5,5.608,0.3,555.5
1404,0.4,-9.51,5.612,0.2,556
1405,0.4,-9.51,5.616,0.2,556
1406,0.2,-9.52,5.62,0.1,556.5
1407,0.2,-9.53,5.624,0.1,557.5
1408,0.4,-9.54,5.628,0.2,558
1409,0.2,-9.54,5.632,0.1,558
1410,0.4,-9.55,5.636,0.2,558.5
1411,-0.2,-9.56,5.64,-0.1,559
1412,0.2,-9.57,5.644,0.1,559.5
1413,0.2,-9.57,5.648,0.1,559.5
1414,0.4,-9.58,5.652,0.2,560
1415,0.2,-9.58,5.656,0.1,560
1416,0.2,-9.59,5.66,0.1,561
1417,0.2,-9.6,5.664,0.1,561.5
1418,0.2,-9.61,5.668,0.1,562
1419,0.2,-9.61,5.672,0.1,562
1420,0,-9.62,5.676,0,562.5
1421,0,-9.63,5.68,0,563
1422,0.2,-9.64,5.684,0.1,563.5
1423,0.2,-9.64,5.688,0.1,563.5
1424,0.2,-9.65,5.692,0.1,564.5
1425,0.2,-9.66,5.696,0.1,565
1426,0.4,-9.66,5.7,0.2,565
1427,0.2,-9.67,5.704,0.1,565.5
1428,0.2,-9.68,5.708,0.1,566
1429,0.2,-9.69,5.712,0.1,566.5
1430,0.2,-9.69,5.716,0.1,566.5
1431,0.2,-9.7,5.72,0.1,567.5
1432,0.2,-9.71,5.724,0.1,568
1433,0,-9.71,5.728,0,568
1434,0,-9.72,5.732,0,568.5
1435,0.2,-9.73,5.736,0.1,569
1436,0.2,-9.73,5.74,0.1,569
1437,0.2,-9.74,5.744,0.1,569.5
1438,0.2,-9.75,5.748,0.1,570
1439,0.2,-9.76,5.752,0.1,571
1440,0.4,-9.76,5.756,0.2,571
1441,0.4,-9.77,5.76,0.2,571.5
1442,0.4,-9.78,5.764,0.2,572
1443,0.4,-9.78,5.768,0.2,572
1444,0,-9.79,5.772,0,572.5
1445,0.2,-9.8,5.776,0.1,573
1446,0.2,-9.8,5.78,0.1,573
1447,0.4,-9.81,5.784,0.2,573.5
1448,0.2,-9.82,5.788,0.1,574.5
1449,0.2,-9.83,5.792,0.1,575
1450,0.2,-9.83,5.796,0.1,575
1451,0.2,-9.84,5.8,0.1,575.5
1452,0,-9.85,5.804,0,576
1453,0.2,-9.85,5.808,0.1,576
1454,0,-9.86,5.812,0,576.5
1455,0.2,-9.87,5.816,0.1,577
1456,0.4,-9.88,5.82,0.2,578
1457,0.2,-9.88,5.824,0.1,578
1458,0,-9.89,5.828,0,578.5
1459,0.2,-9.9,5.832,0.1,579
1460,0.2,-9.9,5.836,0.1,579
1461,0.2,-9.91,5.84,0.1,579.5
1462,0.2,-9.92,5.844,0.1,580
1463,0,-9.92,5.848,0,580
1464,0.2,-9.93,5.852,0.1,580.5
1465,0.2,-9.94,5.856,0.1,581.5
1466,0.2,-9.95,5.86,0.1,582
1467,0,-9.95,5.864,0,582
1468,0.2,-9.96,5.868,0.1,582.5
1469,0,-9.97,5.872,0,583
1470,0.2,-9.97,5.876,0.1,583
1471,0.2,-9.98,5.88,0.1,583.5
1472,0.2,-9.99,5.884,0.1,584
1473,0.2,-9.99,5.888,0.1,584
1474,0.2,-10,5.892,0.1,585
1475,0.2,-10.01,5.896,0.1,585.5
1476,0.6,-10.02,5.9,0.3,586
1477,0.2,-10.02,5.904,0.1,586
1478,0.2,-10.03,5.908,0.1,586.5
1479,0.2,-10.04,5.912,0.1,587
1480,0.2,-10.04,5.916,0.1,587
1481,0.2,-10.05,5.92,0.1,587.5
1482,0.2,-10.06,5.924,0.1,588.5
1483,0.2,-10.07,5.928,0.1,589
1484,0.4,-10.07,5.932,0.2,589
1485,0.2,-10.08,5.936,0.1,589.5
1486,0.2,-10.09,5.94,0.1,590
1487,0.2,-10.09,5.944,0.1,590
1488,0.2,-10.1,5.948,0.1,590.5
1489,0.2,-10.11,5.952,0.1,591
1490,0,-10.11,5.956,0,591
1491,0,-10.12,5.96,0,592
1492,0,-10.13,5.964,0,592.5
1493,0.2,-10.14,5.968,0.1,593
1494,0.2,-10.14,5.972,0.1,593
1495,0.4,-10.15,5.976,0.2,593.5
1496,0.2,-10.16,5.98,0.1,594
1497,0,-10.16,5.984,0,594
1498,0,-10.17,5.988,0,594.5
1499,0,-10.18,5.992,0,595.5
1500,0.4,-10.19,5.996,0.2,596
1501,0.2,-10.19,6,0.1,596
1502,0,-10.2,6.004,0,596.5
1503,0,-10.21,6.008,0,597
1504,0,-10.21,6.012,0,597
1505,0.4,-10.22,6.016,0.2,597.5
1506,0.4,-10.23,6.02,0.2,598
1507,0.2,-10.23,6.024,0.1,598
1508,0.2,-10.24,6.028,0.1,599
1509,0.2,-10.25,6.032,0.1,599.5
1510,0.2,-10.26,6.036,0.1,600
1511,0.4,-10.26,6.04,0.2,600
1512,0.2,-10.27,6.044,0.1,600.5
1513,0.2,-10.28,6.048,0.1,601
1514,0,-10.28,6.052,0,601
1515,0.2,-10.29,6.056,0.1,602
1516,0.2,-10.3,6.06,0.1,602.5
1517,0.4,-10.3,6.064,0.2,602.5
1518,0.2,-10.31,6.068,0.1,603
1519,0.2,-10.32,6.072,0.1,603.5
1520,0.4,-10.33,6.076,0.2,604
1521,0.2,-10.33,6.08,0.1,604
1522,0.2,-10.34,6.084,0.1,604.5
1523,0.2,-10.35,6.088,0.1,605.5
1524,0.6,-10.35,6.092,0.3,605.5
1525,0.4,-10.36,6.096,0.2,606
1526,-0.2,-10.37,6.1,-0.1,606.5
1527,0.2,-10.37,6.104,0.1,606.5
1528,0.2,-10.37,6.108,0.1,606.5
1529,0.2,-10.38,6.112,0.1,607
1530,0.4,-10.39,6.116,0.2,607.5
1531,0.2,-10.39,6.12,0.1,607.5
1532,0.2,-10.4,6.124,0.1,608
1533,0,-10.41,6.128,0,609
1534,0,-10.41,6.132,0,609
1535,0.2,-10.42,6.136,0.1,609.5
1536,0.4,-10.43,6.14,0.2,610
1537,0.4,-10.44,6.144,0.2,610.5
1538,0.2,-10.44,6.148,0.1,610.5
1539,0.2,-10.45,6.152,0.1,611
1540,0.2,-10.46,6.156,0.1,611.5
1541,-0.2,-10.46,6.16,-0.1,611.5
1542,0,-10.47,6.164,0,612.5
1543,0.4,-10.48,6.168,0.2,613
1544,0.2,-10.48,6.172,0.1,613
1545,0.2,-10.49,6.176,0.1,613.5
1546,0,-10.5,6.18,0,614
1547,-0.2,-10.51,6.184,-0.1,614.5
1548,0.2,-10.51,6.188,0.1,614.5
1549,0.4,-10.52,6.192,0.2,615
1550,0.4,-10.53,6.196,0.2,616
1551,0.2,-10.53,6.2,0.1,616
1552,0.4,-10.54,6.204,0.2,616.5
1553,0.6,-10.55,6.208,0.3,617
1554,0.2,-10.55,6.212,0.1,617
1555,0.2,-10.56,6.216,0.1,617.5
1556,0.2,-10.57,6.22,0.1,618
1557,0.2,-10.58,6.224,0.1,618.5
1558,0.2,-10.58,6.228,0.1,618.5
1559,0.4,-10.59,6.232,0.2,619.5
1560,0.4,-10.6,6.236,0.2,620
1561,0.2,-10.6,6.24,0.1,620
1562,0,-10.61,6.244,0,620.5
1563,0.2,-10.62,6.248,0.1,621
1564,0.4,-10.63,6.252,0.2,621.5
1565,0.2,-10.63,6.256,0.1,621.5
1566,0.2,-10.64,6.26,0.1,622
1567,0.2,-10.65,6.264,0.1,623
1568,0,-10.65,6.268,0,623
1569,0.4,-10.66,6.272,0.2,623.5
1570,0.4,-10.67,6.276,0.2,624
1571,0.4,-10.67,6.28,0.2,624
1572,0.2,-10.68,6.284,0.1,624.5
1573,0.2,-10.69,6.288,0.1,625
1574,0.2,-10.7,6.292,0.1,625.5
1575,0.2,-10.7,6.296,0.1,625.5
1576,0.2,-10.71,6.3,0.1,626.5
1577,0.6,-10.72,6.304,0.3,627
1578,0.2,-10.72,6.308,0.1,627
1579,0.4,-10.73,6.312,0.2,627.5
1580,0.2,-10.74,6.316,0.1,628
1581,0.2,-10.74,6.32,0.1,628
1582,0.2,-10.75,6.324,0.1,628.5
1583,0,-10.76,6.328,0,629
1584,0.2,-10.77,6.332,0.1,630
1585,0,-10.77,6.336,0,630
1586,-0.2,-10.78,6.34,-0.1,630.5
1587,0.4,-10.79,6.344,0.2,631
1588,0.2,-10.79,6.348,0.1,631
1589,0.2,-10.8,6.352,0.1,631.5
1590,0.2,-10.81,6.356,0.1,632
1591,0,-10.82,6.36,0,632.5
1592,0.2,-10.82,6.364,0.1,632.5
1593,0.4,-10.83,6.368,0.2,633.5
1594,0,-10.84,6.372,0,634
1595,0.2,-10.84,6.376,0.1,634
1596,0.2,-10.85,6.38,0.1,634.5
1597,0.4,-10.86,6.384,0.2,635
1598,0.6,-10.86,6.388,0.3,635
1599,0.2,-10.87,6.392,0.1,635.5
1600,0,-10.88,6.396,0,636.5
1601,0,-10.89,6.4,0,637
1602,0.2,-10.89,6.404,0.1,637
1603,0,-10.9,6.408,0,637.5
1604,0.2,-10.9,6.412,0.1,637.5
1605,0.2,-10.91,6.416,0.1,638
1606,0,-10.92,6.42,0,638.5
1607,0.2,-10.93,6.424,0.1,639
1608,0.4,-10.93,6.428,0.2,639
1609,0.2,-10.94,6.432,0.1,640
1610,0.4,-10.95,6.436,0.2,640.5
1611,0.2,-10.96,6.44,0.1,641
1612,0.2,-10.96,6.444,0.1,641
1613,0.2,-10.97,6.448,0.1,641.5
1614,0.2,-10.97,6.452,0.1,641.5
1615,0.2,-10.98,6.456,0.1,642
1616,0,-10.99,6.46,0,642.5
1617,0.2,-11,6.464,0.1,643.5
1618,0.4,-11,6.468,0.2,643.5
1619,0.4,-11.01,6.472,0.2,644
1620,0.4,-11.02,6.476,0.2,644.5
1621,0,-11.02,6.48,0,644.5
1622,-0.2,-11.03,6.484,-0.1,645
1623,-0.2,-11.04,6.488,-0.1,645.5
1624,0.2,-11.04,6.492,0.1,645.5
1625,0.2,-11.05,6.496,0.1,646
1626,0,-11.06,6.5,0,647
1627,0,-11.07,6.504,0,647.5
1628,0.2,-11.07,6.508,0.1,647.5
1629,0.2,-11.08,6.512,0.1,648
1630,0.4,-11.09,6.516,0.2,648.5
1631,0,-11.09,6.52,0,648.5
1632,0.2,-11.1,6.524,0.1,649
1633,0.2,-11.11,6.528,0.1,649.5
1634,0.2,-11.11,6.532,0.1,649.5
1635,0.4,-11.12,6.536,0.2,650.5
1636,0,-11.13,6.54,0,651
1637,0.2,-11.14,6.544,0.1,651.5
1638,0,-11.14,6.548,0,651.5
1639,0,-11.15,6.552,0,652
1640,0.2,-11.16,6.556,0.1,652.5
1641,0.2,-11.16,6.56,0.1,652.5
1642,0.2,-11.17,6.564,0.1,653
1643,0.2,-11.18,6.568,0.1,654
