Axial Compression Test-Jun-21-2024-09-34-39-AM.log,,,,,
1644,0,-11.19,6.572,0,654.5
1645,0,-11.19,6.576,0,654.5
1646,0.2,-11.2,6.58,0.1,655
1647,0.2,-11.2,6.584,0.1,655
1648,0,-11.21,6.588,0,655.5
1649,0.2,-11.22,6.592,0.1,656
1650,0.2,-11.23,6.596,0.1,656.5
1651,0.2,-11.23,6.6,0.1,656.5
1652,0,-11.24,6.604,0,657.5
1653,0,-11.25,6.608,0,658
1654,0.2,-11.26,6.612,0.1,658.5
1655,0,-11.26,6.616,0,658.5
1656,0.2,-11.27,6.62,0.1,659
1657,0.2,-11.27,6.624,0.1,659
1658,0,-11.28,6.628,0,659.5
1659,0.2,-11.29,6.632,0.1,660
1660,0.2,-11.3,6.636,0.1,661
1661,-0.2,-11.3,6.64,-0.1,661
1662,0.2,-11.31,6.644,0.1,661.5
1663,0.2,-11.32,6.648,0.1,662
1664,0,-11.32,6.652,0,662
1665,0.2,-11.33,6.656,0.1,662.5
1666,0.2,-11.34,6.66,0.1,663
1667,0.2,-11.34,6.664,0.1,663
1668,0.2,-11.35,6.668,0.1,663.5
1669,0.2,-11.36,6.672,0.1,664.5
1670,0.4,-11.37,6.676,0.2,665
1671,0.2,-11.37,6.68,0.1,665
1672,0.2,-11.38,6.684,0.1,665.5
1673,0.4,-11.39,6.688,0.2,666
1674,0.2,-11.39,6.692,0.1,666
1675,0.2,-11.4,6.696,0.1,666.5
1676,-0.2,-11.41,6.7,-0.1,667.5
1677,0.2,-11.42,6.704,0.1,668
1678,0.2,-11.42,6.708,0.1,668
1679,0.2,-11.43,6.712,0.1,668.5
1680,0,-11.44,6.716,0,669
1681,0.4,-11.44,6.72,0.2,669
1682,0.2,-11.45,6.724,0.1,669.5
1683,0.2,-11.46,6.728,0.1,670
1684,0.4,-11.46,6.732,0.2,670
1685,0.2,-11.47,6.736,0.1,671
1686,0,-11.48,6.74,0,671.5
1687,0.2,-11.48,6.744,0.1,671.5
1688,0.2,-11.49,6.748,0.1,672
1689,0.2,-11.5,6.752,0.1,672.5
1690,0.2,-11.5,6.756,0.1,672.5
1691,0.2,-11.51,6.76,0.1,673
1692,0.2,-11.52,6.764,0.1,673.5
1693,0.2,-11.53,6.768,0.1,674.5
1694,0.2,-11.53,6.772,0.1,674.5
1695,0.2,-11.54,6.776,0.1,675
1696,0.4,-11.55,6.78,0.2,675.5
1697,0.2,-11.55,6.784,0.1,675.5
1698,0.4,-11.56,6.788,0.2,676
1699,0.2,-11.57,6.792,0.1,676.5
1700,0.2,-11.57,6.796,0.1,676.5
1701,0.2,-11.58,6.8,0.1,677
1702,0,-11.59,6.804,0,678
1703,0.2,-11.6,6.808,0.1,678.5
1704,0.2,-11.6,6.812,0.1,678.5
1705,0,-11.61,6.816,0,679
1706,0.2,-11.62,6.82,0.1,679.5
1707,0,-11.62,6.824,0,679.5
1708,0.2,-11.63,6.828,0.1,680
1709,0.2,-11.64,6.832,0.1,680.5
1710,0.2,-11.64,6.836,0.1,680.5
1711,0.2,-11.65,6.84,0.1,681.5
1712,0.2,-11.66,6.844,0.1,682
1713,0.2,-11.67,6.848,0.1,682.5
1714,-0.2,-11.67,6.852,-0.1,682.5
1715,0,-11.68,6.856,0,683
1716,0.2,-11.69,6.86,0.1,683.5
1717,0.2,-11.69,6.864,0.1,683.5
1718,0.4,-11.7,6.868,0.2,684
1719,0.4,-11.71,6.872,0.2,685
1720,0.8,-11.72,6.876,0.35,685.5
1721,0.6,-11.72,6.88,0.3,685.5
1722,0.2,-11.73,6.884,0.1,686
1723,0.2,-11.73,6.888,0.1,686
1724,0.2,-11.74,6.892,0.1,686.5
1725,0,-11.75,6.896,0,687
1726,0,-11.76,6.9,0,687.5
1727,0.2,-11.76,6.904,0.1,687.5
1728,0.2,-11.77,6.908,0.1,688.5
1729,0.2,-11.78,6.912,0.1,689
1730,0.2,-11.78,6.916,0.1,689
1731,0,-11.79,6.92,0,689.5
1732,0.2,-11.8,6.924,0.1,690
1733,0,-11.8,6.928,0,690
1734,0.2,-11.81,6.932,0.1,690.5
1735,0.2,-11.82,6.936,0.1,691
1736,0.4,-11.83,6.94,0.2,692
1737,0.4,-11.83,6.944,0.2,692
1738,0.2,-11.84,6.948,0.1,692.5
1739,0.2,-11.85,6.952,0.1,693
1740,0.4,-11.85,6.956,0.2,693
1741,0.2,-11.86,6.96,0.1,693.5
1742,-0.4,-11.87,6.964,-0.2,694
1743,0,-11.87,6.968,0,694
1744,0.2,-11.88,6.972,0.1,694.5
1745,0.2,-11.89,6.976,0.1,695.5
1746,0.4,-11.9,6.98,0.2,696
1747,0.2,-11.9,6.984,0.1,696
1748,0.2,-11.91,6.988,0.1,696.5
1749,0.2,-11.91,6.992,0.1,696.5
1750,0.2,-11.92,6.996,0.1,697
1751,0.2,-11.93,7,0.1,697.5
1752,0.2,-11.94,7.004,0.1,698
1753,0.2,-11.94,7.008,0.1,698
1754,0.2,-11.95,7.012,0.1,699
1755,0.2,-11.96,7.016,0.1,699.5
1756,0.2,-11.96,7.02,0.1,699.5
1757,0.2,-11.97,7.024,0.1,700
1758,0,-11.98,7.028,0,700.5
1759,0.2,-11.98,7.032,0.1,700.5
1760,0,-11.99,7.036,0,701
1761,0,-12,7.04,0,702
1762,0.2,-12.01,7.044,0.1,702.5
1763,0.2,-12.01,7.048,0.1,702.5
1764,0.2,-12.02,7.052,0.1,703
1765,0.4,-12.03,7.056,0.2,703.5
1766,0.2,-12.03,7.06,0.1,703.5
1767,0,-12.04,7.064,0,704
1768,0.2,-12.05,7.068,0.1,704.5
1769,0.4,-12.06,7.072,0.2,705.5
1770,0.2,-12.06,7.076,0.1,705.5
1771,0.4,-12.07,7.08,0.2,706
1772,0.2,-12.08,7.084,0.1,706.5
1773,0.2,-12.08,7.088,0.1,706.5
1774,0.4,-12.09,7.092,0.2,707
1775,0.2,-12.1,7.096,0.1,707.5
1776,0.2,-12.1,7.1,0.1,707.5
1777,0.2,-12.11,7.104,0.1,708
1778,0.4,-12.12,7.108,0.2,709
1779,0.2,-12.13,7.112,0.1,709.5
1780,0,-12.13,7.116,0,709.5
1781,0.2,-12.14,7.12,0.1,710
1782,0.2,-12.14,7.124,0.1,710
1783,0.2,-12.15,7.128,0.1,710.5
1784,0.6,-12.16,7.132,0.3,711
1785,0.2,-12.17,7.136,0.1,711.5
1786,0.2,-12.17,7.14,0.1,711.5
1787,0.2,-12.18,7.144,0.1,712.5
1788,0,-12.19,7.148,0,713
1789,0.2,-12.19,7.152,0.1,713
1790,0,-12.2,7.156,0,713.5
1791,0.2,-12.21,7.16,0.1,714
1792,0.2,-12.21,7.164,0.1,714
1793,0,-12.22,7.168,0,714.5
1794,0.2,-12.23,7.172,0.1,715
1795,0.2,-12.24,7.176,0.1,716
1796,0.2,-12.24,7.18,0.1,716
1797,0.2,-12.25,7.184,0.1,716.5
1798,0,-12.26,7.188,0,717
1799,0.2,-12.26,7.192,0.1,717
1800,0.2,-12.27,7.196,0.1,717.5
1801,0,-12.28,7.2,0,718
1802,0.2,-12.28,7.204,0.1,718
1803,0,-12.29,7.208,0,718.5
1804,0.2,-12.3,7.212,0.1,719.5
1805,0.2,-12.31,7.216,0.1,720
1806,0.2,-12.31,7.22,0.1,720
1807,0.2,-12.32,7.224,0.1,720.5
1808,0.2,-12.33,7.228,0.1,721
1809,0.2,-12.33,7.232,0.1,721
1810,0,-12.34,7.236,0,721.5
1811,0.4,-12.35,7.24,0.2,722
1812,0.4,-12.35,7.244,0.2,722
1813,0.2,-12.36,7.248,0.1,723
1814,0.4,-12.38,7.252,0.2,724
1815,0.2,-12.39,7.256,0.1,724.5
1816,0,-12.39,7.26,0,724.5
1817,0.2,-12.4,7.264,0.1,725
1818,0.2,-12.41,7.268,0.1,725.5
1819,0.4,-12.41,7.272,0.2,725.5
1820,0.2,-12.42,7.276,0.1,726.5
1821,0.2,-12.43,7.28,0.1,727
1822,0.4,-12.43,7.284,0.2,727
1823,0.4,-12.44,7.288,0.2,727.5
1824,0.2,-12.45,7.292,0.1,728
1825,0.2,-12.45,7.296,0.1,728
1826,0.2,-12.46,7.3,0.1,728.5
1827,0,-12.47,7.304,0,729
1828,0.2,-12.48,7.308,0.1,730
1829,0.2,-12.48,7.312,0.1,730
1830,0.2,-12.49,7.316,0.1,730.5
1831,0.2,-12.5,7.32,0.1,731
1832,0,-12.5,7.324,0,731
1833,0.2,-12.51,7.328,0.1,731.5
1834,0.2,-12.52,7.332,0.1,732
1835,0.2,-12.52,7.336,0.1,732
1836,0.2,-12.53,7.34,0.1,732.5
1837,0.2,-12.54,7.344,0.1,733.5
1838,-0.4,-12.55,7.348,-0.2,734
1839,0.2,-12.55,7.352,0.1,734
1840,0.2,-12.56,7.356,0.1,734.5
1841,0.2,-12.57,7.36,0.1,735
1842,0.2,-12.57,7.364,0.1,735
1843,0.4,-12.58,7.368,0.2,735.5
1844,0.4,-12.59,7.372,0.2,736.5
1845,0.2,-12.59,7.376,0.1,736.5
1846,0.4,-12.6,7.38,0.2,737
1847,0.2,-12.61,7.384,0.1,737.5
1848,0.2,-12.62,7.388,0.1,738
1849,0,-12.62,7.392,0,738
1850,0,-12.63,7.396,0,738.5
1851,0.2,-12.64,7.4,0.1,739
1852,0.2,-12.64,7.404,0.1,739
1853,0,-12.65,7.408,0,740
1854,0,-12.66,7.412,0,740.5
1855,0.2,-12.66,7.416,0.1,740.5
1856,0.2,-12.67,7.42,0.1,741
1857,0.2,-12.68,7.424,0.1,741.5
1858,0,-12.68,7.428,0,741.5
1859,0,-12.69,7.432,0,742
1860,0.2,-12.7,7.436,0.1,742.5
1861,0.4,-12.71,7.44,0.2,743.5
1862,0.4,-12.71,7.444,0.2,743.5
1863,0.4,-12.72,7.448,0.2,744
1864,0.2,-12.73,7.452,0.1,744.5
1865,0.2,-12.73,7.456,0.1,744.5
1866,0.2,-12.74,7.46,0.1,745
1867,0.2,-12.75,7.464,0.1,745.5
1868,0.2,-12.75,7.468,0.1,745.5
1869,0.4,-12.76,7.472,0.2,746
1870,0.2,-12.77,7.476,0.1,747
1871,0.2,-12.78,7.48,0.1,747.5
1872,0.2,-12.78,7.484,0.1,747.5
1873,0.2,-12.79,7.488,0.1,748
1874,0,-12.8,7.492,0,748.5
1875,0,-12.8,7.496,0,748.5
1876,0.6,-12.81,7.5,0.3,749
1877,0.4,-12.82,7.504,0.2,749.5
1878,0.2,-12.82,7.508,0.1,749.5
1879,0.2,-12.83,7.512,0.1,750.5
1880,0,-12.84,7.516,0,751
1881,0.2,-12.85,7.52,0.1,751.5
1882,0,-12.85,7.524,0,751.5
1883,0.2,-12.86,7.528,0.1,752
1884,0.2,-12.86,7.532,0.1,752
1885,0.2,-12.87,7.536,0.1,752.5
1886,0,-12.88,7.54,0,753
1887,0,-12.89,7.544,0,754
1888,0.2,-12.89,7.548,0.1,754
1889,0,-12.9,7.552,0,754.5
1890,0.2,-12.91,7.556,0.1,755
1891,0.2,-12.92,7.56,0.1,755.5
1892,0.2,-12.92,7.564,0.1,755.5
1893,0.2,-12.93,7.568,0.1,756
1894,0.2,-12.94,7.572,0.1,756.5
1895,0.2,-12.94,7.576,0.1,756.5
1896,0.2,-12.95,7.58,0.1,757.5
1897,0,-12.96,7.584,0,758
1898,0.2,-12.96,7.588,0.1,758
1899,0.2,-12.97,7.592,0.1,758.5
1900,0.2,-12.98,7.596,0.1,759
1901,0,-12.98,7.6,0,759
1902,0,-12.99,7.604,0,759.5
1903,-0.2,-13,7.608,-0.1,760
1904,0.2,-13.01,7.612,0.1,761
1905,0.2,-13.01,7.616,0.1,761
1906,0.4,-13.02,7.62,0.2,761.5
1907,0.4,-13.03,7.624,0.2,762
1908,0,-13.03,7.628,0,762
1909,0.2,-13.04,7.632,0.1,762.5
1910,0,-13.05,7.636,0,763
1911,0.2,-13.05,7.64,0.1,763
1912,0.2,-13.06,7.644,0.1,763.5
1913,0.2,-13.07,7.648,0.1,764.5
1914,0.2,-13.08,7.652,0.1,765
1915,0.2,-13.08,7.656,0.1,765
1916,0.2,-13.09,7.66,0.1,765.5
1917,0.6,-13.1,7.664,0.3,766
1918,0.2,-13.1,7.668,0.1,766
1919,0.6,-13.11,7.672,0.3,766.5
1920,0.4,-13.12,7.676,0.2,767.5
1921,0.2,-13.12,7.68,0.1,767.5
1922,0.4,-13.13,7.684,0.2,768
1923,0.2,-13.14,7.688,0.1,768.5
1924,0.2,-13.15,7.692,0.1,769
1925,0.4,-13.15,7.696,0.2,769
1926,0.4,-13.16,7.7,0.2,769.5
1927,0,-13.16,7.704,0,769.5
1928,0,-13.17,7.708,0,770
1929,0.2,-13.18,7.712,0.1,771
1930,0.2,-13.19,7.716,0.1,771.5
1931,0.4,-13.19,7.72,0.2,771.5
1932,0.4,-13.2,7.724,0.2,772
1933,0.2,-13.21,7.728,0.1,772.5
1934,0,-13.21,7.732,0,772.5
1935,0,-13.22,7.736,0,773
1936,0.2,-13.23,7.74,0.1,773.5
1937,0.4,-13.23,7.744,0.2,773.5
1938,0.2,-13.24,7.748,0.1,774.5
1939,-0.2,-13.25,7.752,-0.1,775
1940,-0.2,-13.26,7.756,-0.1,775.5
1941,0.2,-13.26,7.76,0.1,775.5
1942,0.4,-13.27,7.764,0.2,776
1943,0.2,-13.28,7.768,0.1,776.5
1944,0,-13.28,7.772,0,776.5
1945,0,-13.29,7.776,0,777
1946,-0.2,-13.3,7.78,-0.1,778
1947,0.2,-13.31,7.784,0.1,778.5
1948,0.2,-13.31,7.788,0.1,778.5
1949,0.4,-13.32,7.792,0.2,779
1950,0,-13.33,7.796,0,779.5
1951,0,-13.33,7.8,0,779.5
1952,0.2,-13.34,7.804,0.1,780
1953,0.4,-13.35,7.808,0.2,780.5
1954,-0.2,-13.35,7.812,-0.1,780.5
1955,0,-13.36,7.816,0,781.5
1956,0.2,-13.37,7.82,0.1,782
1957,0.2,-13.38,7.824,0.1,782.5
1958,0.2,-13.38,7.828,0.1,782.5
1959,0.4,-13.39,7.832,0.2,783
1960,0.2,-13.4,7.836,0.1,783.5
1961,0.2,-13.4,7.84,0.1,783.5
1962,0.4,-13.41,7.844,0.2,784
1963,0.4,-13.42,7.848,0.2,785
1964,0.4,-13.42,7.852,0.2,785
1965,0.2,-13.43,7.856,0.1,785.5
1966,0.2,-13.44,7.86,0.1,786
1967,0.2,-13.45,7.864,0.1,786.5
1968,0.2,-13.45,7.868,0.1,786.5
1969,0.2,-13.46,7.872,0.1,787
1970,0,-13.47,7.876,0,787.5
1971,-0.2,-13.47,7.88,-0.1,787.5
1972,0.2,-13.48,7.884,0.1,788.5
1973,0.2,-13.49,7.888,0.1,789
1974,0.2,-13.5,7.892,0.1,789.5
1975,0.2,-13.5,7.896,0.1,789.5
1976,0.2,-13.51,7.9,0.1,790
1977,0,-13.52,7.904,0,790.5
1978,0.2,-13.52,7.908,0.1,790.5
1979,0.2,-13.53,7.912,0.1,791
1980,0.2,-13.54,7.916,0.1,792
1981,0,-13.54,7.92,0,792
1982,0,-13.55,7.924,0,792.5
1983,-0.4,-13.56,7.928,-0.2,793
1984,0.2,-13.57,7.932,0.1,793.5
1985,0.2,-13.57,7.936,0.1,793.5
1986,0.2,-13.58,7.94,0.1,794
1987,0.2,-13.59,7.944,0.1,794.5
1988,0,-13.59,7.948,0,794.5
1989,0.2,-13.6,7.952,0.1,795.5
1990,0.6,-13.61,7.956,0.3,796
1991,0.4,-13.61,7.96,0.2,796
1992,0.2,-13.62,7.964,0.1,796.5
1993,0.2,-13.63,7.968,0.1,797
1994,0.2,-13.64,7.972,0.1,797.5
1995,0.2,-13.64,7.976,0.1,797.5
1996,0,-13.65,7.98,0,798
1997,0.2,-13.66,7.984,0.1,799
1998,0.2,-13.66,7.988,0.1,799
1999,0,-13.67,7.992,0,799.5
2000,0,-13.68,7.996,0,800
2001,0.2,-13.68,8,0.1,800
2002,0.2,-13.69,8.004,0.1,800.5
2003,0.2,-13.7,8.008,0.1,801
2004,0,-13.71,8.012,0,802
2005,0.2,-13.71,8.016,0.1,802
2006,0.2,-13.72,8.02,0.1,802.5
2007,0.2,-13.73,8.024,0.1,803
2008,0.2,-13.73,8.028,0.1,803
2009,0.2,-13.74,8.032,0.1,803.5
2010,0.2,-13.75,8.036,0.1,804
2011,0.4,-13.76,8.04,0.2,804.5
2012,0.2,-13.76,8.044,0.1,804.5
2013,0.2,-13.77,8.048,0.1,805.5
2014,0.2,-13.77,8.052,0.1,805.5
2015,0.2,-13.78,8.056,0.1,806
2016,0.4,-13.79,8.06,0.2,806.5
2017,0.2,-13.8,8.064,0.1,807
2018,0.2,-13.8,8.068,0.1,807
2019,0,-13.81,8.072,0,807.5
2020,0.2,-13.82,8.076,0.1,808
2021,0.2,-13.83,8.08,0.1,809
2022,0.2,-13.83,8.084,0.1,809
2023,0.4,-13.84,8.088,0.2,809.5
2024,0,-13.84,8.092,0,809.5
2025,0.2,-13.85,8.096,0.1,810
2026,0.2,-13.86,8.1,0.1,810.5
2027,0.2,-13.87,8.104,0.1,811
2028,0.2,-13.87,8.108,0.1,811
2029,0.2,-13.88,8.112,0.1,811.5
2030,0.2,-13.89,8.116,0.1,812.5
2031,0.4,-13.9,8.12,0.2,813
2032,0.2,-13.9,8.124,0.1,813
2033,0.2,-13.91,8.128,0.1,813.5
2034,0.2,-13.92,8.132,0.1,814
2035,0.2,-13.92,8.136,0.1,814
2036,0.2,-13.93,8.14,0.1,814.5
2037,0.2,-13.94,8.144,0.1,815
2038,0.2,-13.95,8.148,0.1,816
2039,0.2,-13.95,8.152,0.1,816
2040,0.2,-13.96,8.156,0.1,816.5
2041,0.2,-13.97,8.16,0.1,817
2042,0,-13.97,8.164,0,817
2043,0,-13.98,8.168,0,817.5
2044,0,-13.99,8.172,0,818
2045,0.2,-13.99,8.176,0.1,818
2046,0.2,-14,8.18,0.1,818.5
2047,-0.2,-14.01,8.184,-0.1,819.5
2048,0.2,-14.02,8.188,0.1,820
2049,0.2,-14.02,8.192,0.1,820
2050,0.4,-14.03,8.196,0.2,820.5
2051,0.2,-14.04,8.2,0.1,821
2052,-0.2,-14.04,8.204,-0.1,821
2053,0,-14.05,8.208,0,821.5
2054,0,-14.06,8.212,0,822
2055,0.2,-14.06,8.216,0.1,822
2056,0.2,-14.07,8.22,0.1,823
2057,0.4,-14.08,8.224,0.2,823.5
2058,0.2,-14.09,8.228,0.1,824
2059,0.4,-14.09,8.232,0.2,824
2060,0.6,-14.1,8.236,0.3,824.5
2061,0.2,-14.11,8.24,0.1,825
2062,0.2,-14.11,8.244,0.1,825
2063,-0.2,-14.12,8.248,-0.1,825.5
2064,0.2,-14.13,8.252,0.1,826.5
2065,0.2,-14.14,8.256,0.1,827
2066,0.4,-14.14,8.26,0.2,827
2067,0.4,-14.15,8.264,0.2,827.5
2068,0.2,-14.16,8.268,0.1,828
2069,0.2,-14.16,8.272,0.1,828
2070,0.4,-14.17,8.276,0.2,828.5
2071,0.2,-14.18,8.28,0.1,829
2072,0.2,-14.18,8.284,0.1,829
2073,0.2,-14.19,8.288,0.1,830
2074,-0.2,-14.2,8.292,-0.1,830.5
2075,0,-14.21,8.296,0,831
2076,0.2,-14.21,8.3,0.1,831
2077,0.2,-14.22,8.304,0.1,831.5
2078,0,-14.23,8.308,0,832
2079,-0.2,-14.23,8.312,-0.1,832
2080,-0.2,-14.24,8.316,-0.1,832.5
2081,0,-14.25,8.32,0,833.5
2082,0.2,-14.26,8.324,0.1,834
2083,0.2,-14.26,8.328,0.1,834
2084,0.2,-14.27,8.332,0.1,834.5
2085,0.2,-14.28,8.336,0.1,835
2086,0,-14.28,8.34,0,835
2087,0.2,-14.29,8.344,0.1,835.5
2088,0.2,-14.3,8.348,0.1,836.5
2089,0,-14.3,8.352,0,836.5
2090,0.2,-14.31,8.356,0.1,837
2091,0.2,-14.32,8.36,0.1,837.5
2092,0.2,-14.33,8.364,0.1,838
2093,-0.2,-14.33,8.368,-0.1,838
2094,0,-14.34,8.372,0,838.5
2095,0,-14.35,8.376,0,839
2096,0,-14.35,8.38,0,839
2097,0.2,-14.36,8.384,0.1,840
2098,0.2,-14.37,8.388,0.1,840.5
2099,0.2,-14.37,8.392,0.1,840.5
2100,0.2,-14.38,8.396,0.1,841
2101,0.2,-14.39,8.4,0.1,841.5
2102,0.2,-14.4,8.404,0.1,842
2103,0.2,-14.4,8.408,0.1,842
2104,0.2,-14.41,8.412,0.1,842.5
2105,0.2,-14.42,8.416,0.1,843.5
2106,0.4,-14.42,8.42,0.2,843.5
2107,0.2,-14.43,8.424,0.1,844
2108,0,-14.44,8.428,0,844.5
2109,0.2,-14.45,8.432,0.1,845
2110,0.2,-14.45,8.436,0.1,845
2111,0.2,-14.46,8.44,0.1,845.5
2112,0.2,-14.47,8.444,0.1,846
2113,0.2,-14.47,8.448,0.1,846
2114,0.4,-14.48,8.452,0.2,847
2115,0.2,-14.49,8.456,0.1,847.5
2116,0.2,-14.49,8.46,0.1,847.5
2117,0,-14.5,8.464,0,848
2118,-0.2,-14.51,8.468,-0.1,848.5
2119,0.2,-14.52,8.472,0.1,849
2120,0,-14.52,8.476,0,849
2121,0.2,-14.53,8.48,0.1,849.5
2122,0.2,-14.54,8.484,0.1,850.5
2123,0.2,-14.55,8.488,0.1,851
2124,0.2,-14.55,8.492,0.1,851
2125,0.2,-14.56,8.496,0.1,851.5
2126,0.2,-14.56,8.5,0.1,851.5
2127,0.4,-14.57,8.504,0.2,852
2128,0.2,-14.58,8.508,0.1,852.5
2129,0.2,-14.59,8.512,0.1,853
2130,0.2,-14.59,8.516,0.1,853
2131,0.2,-14.6,8.52,0.1,854
2132,0,-14.61,8.524,0,854.5
2133,0.2,-14.61,8.528,0.1,854.5
2134,0.6,-14.62,8.532,0.3,855
2135,0.2,-14.63,8.536,0.1,855.5
2136,0.4,-14.64,8.54,0.2,856
2137,0.4,-14.64,8.544,0.2,856
2138,0.2,-14.65,8.548,0.1,856.5
2139,0.4,-14.66,8.552,0.2,857.5
2140,0.2,-14.66,8.556,0.1,857.5
2141,0.2,-14.67,8.56,0.1,858
2142,0.4,-14.68,8.564,0.2,858.5
2143,0.4,-14.68,8.568,0.2,858.5
2144,0.4,-14.69,8.572,0.2,859
2145,0.2,-14.7,8.576,0.1,859.5
2146,0.4,-14.71,8.58,0.2,860
2147,0.2,-14.71,8.584,0.1,860
2148,0.2,-14.72,8.588,0.1,861
2149,0,-14.73,8.592,0,861.5
2150,0.2,-14.74,8.596,0.1,862
2151,0,-14.74,8.6,0,862
2152,0,-14.75,8.604,0,862.5
2153,0.4,-14.75,8.608,0.2,862.5
2154,-0.2,-14.76,8.612,-0.1,863
2155,-0.2,-14.77,8.616,-0.1,863.5
2156,0,-14.78,8.62,0,864.5
2157,0,-14.78,8.624,0,864.5
2158,-0.2,-14.79,8.628,-0.1,865
2159,0.2,-14.8,8.632,0.1,865.5
2160,0.2,-14.8,8.636,0.1,865.5
2161,0.2,-14.81,8.64,0.1,866
2162,0.2,-14.82,8.644,0.1,866.5
2163,0.2,-14.83,8.648,0.1,867.5
2164,0.2,-14.83,8.652,0.1,867.5
2165,0.2,-14.84,8.656,0.1,868
2166,0.2,-14.85,8.66,0.1,868.5
2167,-0.2,-14.86,8.664,-0.1,869
