Axial Compression Test-Jun-21-2024-09-34-39-AM.log,,,,,
2168,0,-14.86,8.668,0,869
2169,0.4,-14.87,8.672,0.2,869.5
2170,0.2,-14.87,8.676,0.1,869.5
2171,0,-14.88,8.68,0,870
2172,0.2,-14.89,8.684,0.1,871
2173,0.2,-14.9,8.688,0.1,871.5
2174,0.4,-14.9,8.692,0.2,871.5
2175,0,-14.91,8.696,0,872
2176,0.2,-14.92,8.7,0.1,872.5
2177,0,-14.93,8.704,0,873
2178,0.2,-14.93,8.708,0.1,873
2179,0.2,-14.94,8.712,0.1,873.5
2180,0.2,-14.94,8.716,0.1,873.5
2181,0,-14.95,8.72,0,874.5
2182,0.2,-14.96,8.724,0.1,875
2183,0.2,-14.97,8.728,0.1,875.5
2184,0.6,-14.97,8.732,0.3,875.5
2185,0.8,-14.98,8.736,0.35,876
2186,0.2,-14.99,8.74,0.1,876.5
2187,0.2,-14.99,8.744,0.1,876.5
2188,0.4,-15,8.748,0.2,877
2189,0.4,-15.01,8.752,0.2,878
2190,0.2,-15.02,8.756,0.1,878.5
2191,0.2,-15.02,8.76,0.1,878.5
2192,0,-15.03,8.764,0,879
2193,-0.2,-15.04,8.768,-0.1,879.5
2194,0,-15.05,8.772,0,880
2195,0.4,-15.05,8.776,0.2,880
2196,0.2,-15.06,8.78,0.1,880.5
2197,0.2,-15.06,8.784,0.1,880.5
2198,0.2,-15.07,8.788,0.1,881.5
2199,0.2,-15.08,8.792,0.1,882
2200,0.2,-15.09,8.796,0.1,882.5
2201,0,-15.09,8.8,0,882.5
2202,0,-15.1,8.804,0,883
2203,0,-15.11,8.808,0,883.5
2204,0.2,-15.12,8.812,0.1,884
2205,0.2,-15.12,8.816,0.1,884
2206,0.2,-15.13,8.82,0.1,885
2207,0.2,-15.14,8.824,0.1,885.5
2208,0,-15.14,8.828,0,885.5
2209,0.2,-15.15,8.832,0.1,886
2210,0.2,-15.16,8.836,0.1,886.5
2211,0.4,-15.16,8.84,0.2,886.5
2212,0.2,-15.17,8.844,0.1,887
2213,0,-15.18,8.848,0,887.5
2214,0.2,-15.19,8.852,0.1,888.5
2215,0.2,-15.19,8.856,0.1,888.5
2216,0.6,-15.2,8.86,0.3,889
2217,0.6,-15.21,8.864,0.3,889.5
2218,0.2,-15.21,8.868,0.1,889.5
2219,0.2,-15.22,8.872,0.1,890
2220,0.2,-15.23,8.876,0.1,890.5
2221,0,-15.24,8.88,0,891
2222,0.2,-15.24,8.884,0.1,891
2223,0.2,-15.25,8.888,0.1,892
2224,0.4,-15.25,8.892,0.2,892
2225,0.2,-15.26,8.896,0.1,892.5
2226,0.4,-15.27,8.9,0.2,893
2227,0,-15.28,8.904,0,893.5
2228,0,-15.28,8.908,0,893.5
2229,0.2,-15.29,8.912,0.1,894
2230,0.2,-15.3,8.916,0.1,894.5
2231,0,-15.31,8.92,0,895.5
2232,0.2,-15.31,8.924,0.1,895.5
2233,0.2,-15.32,8.928,0.1,896
2234,0.2,-15.33,8.932,0.1,896.5
2235,0.2,-15.33,8.936,0.1,896.5
2236,0.2,-15.34,8.94,0.1,897
2237,0.2,-15.35,8.944,0.1,897.5
2238,0.4,-15.36,8.948,0.2,898
2239,0.4,-15.36,8.952,0.2,898
2240,0.2,-15.37,8.956,0.1,899
2241,0.2,-15.37,8.96,0.1,899
2242,-0.2,-15.37,8.964,-0.1,899
2243,0,-15.38,8.968,0,899.5
2244,0,-15.39,8.972,0,900
2245,0.2,-15.39,8.976,0.1,900
2246,0.2,-15.4,8.98,0.1,900.5
2247,0.2,-15.41,8.984,0.1,901
2248,-0.2,-15.42,8.988,-0.1,902
2249,0.6,-15.42,8.992,0.3,902
2250,0.2,-15.43,8.996,0.1,902.5
2251,0.2,-15.43,9,0.1,902.5
2252,0.2,-15.44,9.004,0.1,903
2253,0.4,-15.45,9.008,0.2,903.5
2254,0.2,-15.46,9.012,0.1,904
2255,0.4,-15.46,9.016,0.2,904
2256,0.2,-15.47,9.02,0.1,904.5
2257,0,-15.48,9.024,0,905.5
2258,0,-15.49,9.028,0,906
2259,0.2,-15.49,9.032,0.1,906
2260,0.2,-15.5,9.036,0.1,906.5
2261,0.2,-15.51,9.04,0.1,907
2262,0.2,-15.51,9.044,0.1,907
2263,0.4,-15.52,9.048,0.2,907.5
2264,-0.2,-15.53,9.052,-0.1,908
2265,0.2,-15.53,9.056,0.1,908
2266,0.4,-15.54,9.06,0.2,909
2267,0.2,-15.55,9.064,0.1,909.5
2268,0.2,-15.56,9.068,0.1,910
2269,0.2,-15.56,9.072,0.1,910
2270,0.6,-15.57,9.076,0.3,910.5
2271,0.4,-15.58,9.08,0.2,911
2272,0,-15.58,9.084,0,911
2273,0.2,-15.59,9.088,0.1,911.5
2274,0.4,-15.6,9.092,0.2,912.5
2275,0.6,-15.61,9.096,0.3,913
2276,0.2,-15.61,9.1,0.1,913
2277,0.2,-15.62,9.104,0.1,913.5
2278,0.2,-15.62,9.108,0.1,913.5
2279,0.2,-15.63,9.112,0.1,914
2280,0.2,-15.64,9.116,0.1,914.5
2281,0.2,-15.65,9.12,0.1,915
2282,0,-15.65,9.124,0,915
2283,-0.2,-15.66,9.128,-0.1,916
2284,0.2,-15.67,9.132,0.1,916.5
2285,0,-15.68,9.136,0,917
2286,0.2,-15.68,9.14,0.1,917
2287,0.2,-15.69,9.144,0.1,917.5
2288,0.2,-15.69,9.148,0.1,917.5
2289,0.2,-15.7,9.152,0.1,918
2290,0.4,-15.71,9.156,0.2,918.5
2291,0.2,-15.72,9.16,0.1,919.5
2292,0.4,-15.72,9.164,0.2,919.5
2293,0.2,-15.73,9.168,0.1,920
2294,0.6,-15.74,9.172,0.3,920.5
2295,0.2,-15.74,9.176,0.1,920.5
2296,0.2,-15.75,9.18,0.1,921
2297,0.2,-15.76,9.184,0.1,921.5
2298,0.4,-15.77,9.188,0.2,922
2299,0.2,-15.77,9.192,0.1,922
2300,0.2,-15.78,9.196,0.1,923
2301,0.2,-15.79,9.2,0.1,923.5
2302,0.2,-15.79,9.204,0.1,923.5
2303,0.4,-15.8,9.208,0.2,924
2304,0.2,-15.81,9.212,0.1,924.5
2305,0.4,-15.81,9.216,0.2,924.5
2306,0.2,-15.82,9.22,0.1,925
2307,0.2,-15.83,9.224,0.1,925.5
2308,0.4,-15.84,9.228,0.2,926.5
2309,0.2,-15.84,9.232,0.1,926.5
2310,0.4,-15.85,9.236,0.2,927
2311,0.6,-15.86,9.24,0.3,927.5
2312,0.4,-15.86,9.244,0.2,927.5
2313,0.2,-15.87,9.248,0.1,928
2314,0.6,-15.88,9.252,0.3,928.5
2315,0.2,-15.88,9.256,0.1,928.5
2316,0,-15.89,9.26,0,929
2317,0,-15.9,9.264,0,930
2318,0,-15.91,9.268,0,930.5
2319,0.2,-15.91,9.272,0.1,930.5
2320,0.2,-15.92,9.276,0.1,931
2321,0.4,-15.93,9.28,0.2,931.5
2322,0.2,-15.93,9.284,0.1,931.5
2323,0.2,-15.94,9.288,0.1,932
2324,0.2,-15.95,9.292,0.1,932.5
2325,0.2,-15.95,9.296,0.1,932.5
2326,0,-15.96,9.3,0,933.5
2327,0,-15.97,9.304,0,934
2328,0.2,-15.98,9.308,0.1,934.5
2329,0.2,-15.98,9.312,0.1,934.5
2330,0.4,-15.99,9.316,0.2,935
2331,0.4,-16,9.32,0.2,935.5
2332,0.2,-16,9.324,0.1,935.5
2333,0.6,-16.01,9.328,0.3,936.5
2334,0.2,-16.02,9.332,0.1,937
2335,0,-16.02,9.336,0,937
2336,0,-16.03,9.34,0,937.5
2337,0,-16.04,9.344,0,938
2338,0.2,-16.05,9.348,0.1,938.5
2339,0,-16.05,9.352,0,938.5
2340,0.2,-16.06,9.356,0.1,939
2341,0.4,-16.07,9.36,0.2,940
2342,0.2,-16.07,9.364,0.1,940
2343,0,-16.08,9.368,0,940.5
2344,0,-16.09,9.372,0,941
2345,0.2,-16.1,9.376,0.1,941.5
2346,0.2,-16.1,9.38,0.1,941.5
2347,0.2,-16.11,9.384,0.1,942
2348,0.2,-16.11,9.388,0.1,942
2349,0.2,-16.12,9.392,0.1,942.5
2350,0.4,-16.13,9.396,0.2,943.5
2351,0.2,-16.14,9.4,0.1,944
2352,0.2,-16.14,9.404,0.1,944
2353,0.2,-16.15,9.408,0.1,944.5
2354,0.2,-16.16,9.412,0.1,945
2355,-0.2,-16.16,9.416,-0.1,945
2356,0.2,-16.17,9.42,0.1,945.5
2357,0.2,-16.18,9.424,0.1,946
2358,0.2,-16.18,9.428,0.1,946
2359,0.2,-16.19,9.432,0.1,947
2360,0.2,-16.2,9.436,0.1,947.5
2361,0.2,-16.21,9.44,0.1,948
2362,0.2,-16.21,9.444,0.1,948
2363,0.2,-16.22,9.448,0.1,948.5
2364,0,-16.23,9.452,0,949
2365,0,-16.23,9.456,0,949
2366,0.2,-16.24,9.46,0.1,949.5
2367,0.2,-16.25,9.464,0.1,950.5
2368,0.2,-16.25,9.468,0.1,950.5
2369,0.2,-16.26,9.472,0.1,951
2370,0.2,-16.27,9.476,0.1,951.5
2371,0.2,-16.28,9.48,0.1,952
2372,0.2,-16.28,9.484,0.1,952
2373,0.4,-16.29,9.488,0.2,952.5
2374,0.2,-16.29,9.492,0.1,952.5
2375,0.2,-16.3,9.496,0.1,953
2376,0.2,-16.31,9.5,0.1,954
2377,0,-16.32,9.504,0,954.5
2378,0.2,-16.32,9.508,0.1,954.5
2379,0.4,-16.33,9.512,0.2,955
2380,0.2,-16.34,9.516,0.1,955.5
2381,0.2,-16.34,9.52,0.1,955.5
2382,0,-16.35,9.524,0,956
2383,0.2,-16.36,9.528,0.1,956.5
2384,-0.2,-16.37,9.532,-0.1,957.5
2385,0,-16.37,9.536,0,957.5
2386,0,-16.38,9.54,0,958
2387,0.2,-16.39,9.544,0.1,958.5
2388,0.2,-16.39,9.548,0.1,958.5
2389,0.2,-16.4,9.552,0.1,959
2390,0.2,-16.41,9.556,0.1,959.5
2391,0.2,-16.41,9.56,0.1,959.5
2392,0.2,-16.42,9.564,0.1,960
2393,0,-16.43,9.568,0,961
2394,0.4,-16.44,9.572,0.2,961.5
2395,0.4,-16.44,9.576,0.2,961.5
2396,0.2,-16.45,9.58,0.1,962
2397,0.2,-16.46,9.584,0.1,962.5
2398,0.2,-16.46,9.588,0.1,962.5
2399,0.2,-16.47,9.592,0.1,963
2400,0.2,-16.48,9.596,0.1,963.5
2401,0,-16.48,9.6,0,963.5
2402,0.2,-16.49,9.604,0.1,964.5
2403,0.2,-16.5,9.608,0.1,965
2404,0.2,-16.51,9.612,0.1,965.5
2405,0.2,-16.51,9.616,0.1,965.5
2406,0.2,-16.52,9.62,0.1,966
2407,0.4,-16.52,9.624,0.2,966
2408,0.2,-16.53,9.628,0.1,966.5
2409,0.2,-16.54,9.632,0.1,967.5
2410,0.4,-16.55,9.636,0.2,968
2411,0.2,-16.55,9.64,0.1,968
2412,0.2,-16.56,9.644,0.1,968.5
2413,0.2,-16.57,9.648,0.1,969
2414,0,-16.57,9.652,0,969
2415,0.2,-16.58,9.656,0.1,969.5
2416,0.2,-16.59,9.66,0.1,970
2417,0,-16.59,9.664,0,970
2418,0.2,-16.6,9.668,0.1,971
2419,0.2,-16.61,9.672,0.1,971.5
2420,0.2,-16.62,9.676,0.1,972
2421,0.2,-16.62,9.68,0.1,972
2422,0.4,-16.63,9.684,0.2,972.5
2423,0.2,-16.64,9.688,0.1,973
2424,0.2,-16.64,9.692,0.1,973
2425,0.2,-16.65,9.696,0.1,973.5
2426,0.2,-16.66,9.7,0.1,974.5
2427,0.2,-16.66,9.704,0.1,974.5
2428,0.4,-16.67,9.708,0.2,975
2429,0,-16.68,9.712,0,975.5
2430,0.2,-16.69,9.716,0.1,976
2431,0.2,-16.69,9.72,0.1,976
2432,0,-16.7,9.724,0,976.5
2433,0.4,-16.71,9.728,0.2,977
2434,0.2,-16.71,9.732,0.1,977
2435,0,-16.72,9.736,0,978
2436,0.2,-16.73,9.74,0.1,978.5
2437,0.2,-16.73,9.744,0.1,978.5
2438,0.6,-16.74,9.748,0.3,979
2439,0.2,-16.75,9.752,0.1,979.5
2440,-0.2,-16.75,9.756,-0.1,979.5
2441,0.4,-16.76,9.76,0.2,980
2442,0.4,-16.77,9.764,0.2,980.5
2443,0.2,-16.78,9.768,0.1,981.5
2444,0.2,-16.78,9.772,0.1,981.5
2445,-0.4,-16.79,9.776,-0.2,982
2446,0.2,-16.8,9.78,0.1,982.5
2447,0.2,-16.8,9.784,0.1,982.5
2448,0.2,-16.81,9.788,0.1,983
2449,0.2,-16.82,9.792,0.1,983.5
2450,0,-16.82,9.796,0,983.5
2451,0.2,-16.83,9.8,0.1,984
2452,0,-16.84,9.804,0,985
2453,0.2,-16.85,9.808,0.1,985.5
2454,0.2,-16.85,9.812,0.1,985.5
2455,0.2,-16.86,9.816,0.1,986
2456,0.4,-16.87,9.82,0.2,986.5
2457,0.2,-16.87,9.824,0.1,986.5
2458,0.2,-16.88,9.828,0.1,987
2459,0.2,-16.89,9.832,0.1,987.5
2460,0.2,-16.89,9.836,0.1,987.5
2461,0.2,-16.9,9.84,0.1,988.5
2462,0.2,-16.91,9.844,0.1,989
2463,0.2,-16.92,9.848,0.1,989.5
2464,0.2,-16.92,9.852,0.1,989.5
2465,0.2,-16.93,9.856,0.1,990
2466,0.4,-16.93,9.86,0.2,990
2467,0,-16.94,9.864,0,990.5
2468,0.2,-16.95,9.868,0.1,991
2469,0.2,-16.96,9.872,0.1,992
2470,-0.2,-16.96,9.876,-0.1,992
2471,-0.2,-16.97,9.88,-0.1,992.5
2472,0.2,-16.98,9.884,0.1,993
2473,0.2,-16.98,9.888,0.1,993
2474,0.2,-16.99,9.892,0.1,993.5
2475,0,-17,9.896,0,994
2476,0.4,-17,9.9,0.2,994
2477,0.4,-17.01,9.904,0.2,994.5
2478,0.2,-17.02,9.908,0.1,995.5
2479,0,-17.03,9.912,0,996
2480,0.2,-17.03,9.916,0.1,996
2481,0.2,-17.04,9.92,0.1,996.5
2482,0.2,-17.05,9.924,0.1,997
2483,0,-17.05,9.928,0,997
2484,0,-17.06,9.932,0,997.5
2485,0,-17.07,9.936,0,998
2486,0.2,-17.07,9.94,0.1,998
2487,0.4,-17.08,9.944,0.2,999
2488,0.2,-17.09,9.948,0.1,999.5
2489,0.4,-17.09,9.952,0.2,999.5
2490,0.2,-17.1,9.956,0.1,1000
2491,0.6,-17.11,9.96,0.3,1000.5
2492,0.4,-17.12,9.964,0.2,1001
2493,0.2,-17.12,9.968,0.1,1001
2494,0,-17.13,9.972,0,1002
2495,0.4,-17.14,9.976,0.2,1002.5
2496,0.2,-17.14,9.98,0.1,1002.5
2497,0.2,-17.15,9.984,0.1,1003
2498,0.2,-17.16,9.988,0.1,1003.5
2499,0.4,-17.16,9.992,0.2,1003.5
2500,0,-17.17,9.996,0,1004
2501,0.2,-17.18,10,0.1,1004.5
2502,0.2,-17.19,10.004,0.1,1005.5
2503,0.4,-17.19,10.008,0.2,1005.5
2504,0.2,-17.2,10.012,0.1,1006
2505,0,-17.21,10.016,0,1006.5
2506,0,-17.21,10.02,0,1006.5
2507,0.2,-17.22,10.024,0.1,1007
2508,0.2,-17.23,10.028,0.1,1007.5
2509,0.2,-17.23,10.032,0.1,1007.5
2510,-0.2,-17.24,10.036,-0.1,1008
2511,0,-17.25,10.04,0,1009
2512,0.2,-17.26,10.044,0.1,1009.5
2513,0.2,-17.26,10.048,0.1,1009.5
2514,0.2,-17.27,10.052,0.1,1010
2515,0.2,-17.27,10.056,0.1,1010
2516,0.2,-17.28,10.06,0.1,1010.5
2517,0,-17.29,10.064,0,1011
2518,0.2,-17.3,10.068,0.1,1011.5
2519,0,-17.3,10.072,0,1011.5
2520,0.2,-17.31,10.076,0.1,1012.5
2521,0.2,-17.32,10.08,0.1,1013
2522,0.4,-17.33,10.084,0.2,1013.5
2523,-0.4,-17.33,10.088,-0.2,1013.5
2524,0,-17.34,10.092,0,1014
2525,0.2,-17.34,10.096,0.1,1014
2526,0.2,-17.35,10.1,0.1,1014.5
2527,0.2,-17.36,10.104,0.1,1015
2528,0.2,-17.38,10.108,0.1,1016.5
2529,0.2,-17.38,10.112,0.1,1016.5
2530,0.2,-17.39,10.116,0.1,1017
2531,0.2,-17.4,10.12,0.1,1017.5
2532,0.2,-17.4,10.124,0.1,1017.5
2533,0.2,-17.41,10.128,0.1,1018
2534,0.2,-17.42,10.132,0.1,1018.5
2535,0.2,-17.43,10.136,0.1,1019.5
2536,0.4,-17.43,10.14,0.2,1019.5
2537,0.2,-17.44,10.144,0.1,1020
2538,0.2,-17.45,10.148,0.1,1020.5
2539,0.4,-17.45,10.152,0.2,1020.5
2540,0.4,-17.46,10.156,0.2,1021
2541,0.2,-17.47,10.16,0.1,1021.5
2542,0.2,-17.47,10.164,0.1,1021.5
2543,0.2,-17.48,10.168,0.1,1022
2544,-0.2,-17.49,10.172,-0.1,1023
2545,0,-17.5,10.176,0,1023.5
2546,0.2,-17.5,10.18,0.1,1023.5
2547,0.2,-17.51,10.184,0.1,1024
2548,0.2,-17.52,10.188,0.1,1024.5
2549,0.2,-17.52,10.192,0.1,1024.5
2550,0.2,-17.53,10.196,0.1,1025
2551,0.2,-17.54,10.2,0.1,1025.5
2552,0.2,-17.54,10.204,0.1,1025.5
2553,0.2,-17.55,10.208,0.1,1026.5
2554,0.2,-17.56,10.212,0.1,1027
2555,0.2,-17.57,10.216,0.1,1027.5
2556,0.2,-17.57,10.22,0.1,1027.5
2557,0.2,-17.58,10.224,0.1,1028
2558,0.2,-17.58,10.228,0.1,1028
2559,0,-17.59,10.232,0,1028.5
2560,0,-17.6,10.236,0,1029
2561,0.2,-17.61,10.24,0.1,1030
2562,0.2,-17.61,10.244,0.1,1030
2563,0.2,-17.62,10.248,0.1,1030.5
2564,0.2,-17.63,10.252,0.1,1031
2565,0.2,-17.63,10.256,0.1,1031
2566,0,-17.64,10.26,0,1031.5
2567,0.2,-17.65,10.264,0.1,1032
2568,0.2,-17.65,10.268,0.1,1032
2569,0.2,-17.66,10.272,0.1,1032.5
2570,0,-17.67,10.276,0,1033.5
2571,0.2,-17.68,10.28,0.1,1034
2572,0.2,-17.68,10.284,0.1,1034
2573,0,-17.69,10.288,0,1034.5
2574,0.2,-17.7,10.292,0.1,1035
2575,0.2,-17.7,10.296,0.1,1035
2576,0.2,-17.71,10.3,0.1,1035.5
2577,0.2,-17.72,10.304,0.1,1036.5
2578,0.2,-17.72,10.308,0.1,1036.5
2579,0.6,-17.73,10.312,0.3,1037
2580,0.2,-17.74,10.316,0.1,1037.5
2581,0.6,-17.75,10.32,0.3,1038
2582,0.2,-17.75,10.324,0.1,1038
2583,0.2,-17.76,10.328,0.1,1038.5
2584,0.2,-17.77,10.332,0.1,1039
2585,0.2,-17.77,10.336,0.1,1039
2586,0.2,-17.78,10.34,0.1,1040
2587,0.2,-17.79,10.344,0.1,1040.5
2588,0.2,-17.79,10.348,0.1,1040.5
2589,0.2,-17.8,10.352,0.1,1041
2590,0.4,-17.81,10.356,0.2,1041.5
2591,0.2,-17.81,10.36,0.1,1041.5
2592,0,-17.82,10.364,0,1042
2593,0.2,-17.83,10.368,0.1,1042.5
2594,0.2,-17.84,10.372,0.1,1043.5
2595,0.2,-17.84,10.376,0.1,1043.5
2596,0.2,-17.85,10.38,0.1,1044
2597,0.2,-17.86,10.384,0.1,1044.5
2598,0.6,-17.86,10.388,0.3,1044.5
2599,0.2,-17.87,10.392,0.1,1045
2600,0.2,-17.88,10.396,0.1,1045.5
2601,0,-17.88,10.4,0,1045.5
2602,0.2,-17.89,10.404,0.1,1046
2603,0.2,-17.9,10.408,0.1,1047
2604,0.4,-17.91,10.412,0.2,1047.5
2605,0.2,-17.91,10.416,0.1,1047.5
2606,0.2,-17.92,10.42,0.1,1048
2607,0.2,-17.93,10.424,0.1,1048.5
2608,0,-17.93,10.428,0,1048.5
2609,0.2,-17.94,10.432,0.1,1049
2610,0.4,-17.95,10.436,0.2,1049.5
2611,0.2,-17.95,10.44,0.1,1049.5
2612,0.2,-17.96,10.444,0.1,1050.5
2613,0.2,-17.97,10.448,0.1,1051
2614,0.2,-17.98,10.452,0.1,1051.5
2615,0.2,-17.98,10.456,0.1,1051.5
2616,0.2,-17.99,10.46,0.1,1052
2617,0.2,-17.99,10.464,0.1,1052
2618,0.2,-18,10.468,0.1,1052.5
2619,0.2,-18.01,10.472,0.1,1053
2620,0,-18.02,10.476,0,1054
2621,0.2,-18.02,10.48,0.1,1054
2622,0.2,-18.03,10.484,0.1,1054.5
2623,0,-18.04,10.488,0,1055
2624,-0.2,-18.04,10.492,-0.1,1055
2625,0.2,-18.05,10.496,0.1,1055.5
2626,0.2,-18.06,10.5,0.1,1056
2627,0.2,-18.06,10.504,0.1,1056
2628,0.2,-18.07,10.508,0.1,1056.5
2629,0.2,-18.08,10.512,0.1,1057.5
2630,0.2,-18.09,10.516,0.1,1058
2631,0.4,-18.09,10.52,0.2,1058
2632,0.2,-18.1,10.524,0.1,1058.5
2633,0.2,-18.11,10.528,0.1,1059
2634,0.2,-18.11,10.532,0.1,1059
2635,0.2,-18.12,10.536,0.1,1059.5
2636,0.2,-18.13,10.54,0.1,1060
2637,0.2,-18.14,10.544,0.1,1061
2638,0.2,-18.14,10.548,0.1,1061
2639,0.2,-18.15,10.552,0.1,1061.5
2640,0.2,-18.16,10.556,0.1,1062
2641,0.2,-18.16,10.56,0.1,1062
2642,0.4,-18.17,10.564,0.2,1062.5
2643,0.2,-18.18,10.568,0.1,1063
2644,0.2,-18.18,10.572,0.1,1063
2645,-0.2,-18.19,10.576,-0.1,1063.5
2646,0,-18.2,10.58,0,1064.5
2647,0.4,-18.21,10.584,0.2,1065
2648,0.2,-18.21,10.588,0.1,1065
2649,0.2,-18.22,10.592,0.1,1065.5
2650,0.2,-18.22,10.596,0.1,1065.5
2651,0,-18.23,10.6,0,1066
2652,-0.2,-18.24,10.604,-0.1,1066.5
2653,0.2,-18.25,10.608,0.1,1067.5
2654,0,-18.25,10.612,0,1067.5
2655,0.2,-18.26,10.616,0.1,1068
2656,0.2,-18.27,10.62,0.1,1068.5
2657,0.4,-18.28,10.624,0.2,1069
2658,0.2,-18.28,10.628,0.1,1069
2659,0.4,-18.29,10.632,0.2,1069.5
2660,0.2,-18.29,10.636,0.1,1069.5
2661,0,-18.3,10.64,0,1070
2662,0,-18.31,10.644,0,1071
2663,0,-18.32,10.648,0,1071.5
2664,0.2,-18.32,10.652,0.1,1071.5
2665,0.2,-18.33,10.656,0.1,1072
2666,0,-18.34,10.66,0,1072.5
2667,0.2,-18.34,10.664,0.1,1072.5
2668,0.4,-18.35,10.668,0.2,1073
2669,0.2,-18.36,10.672,0.1,1073.5
2670,0.2,-18.36,10.676,0.1,1073.5
2671,0.2,-18.37,10.68,0.1,1074.5
2672,0.2,-18.38,10.684,0.1,1075
2673,0.4,-18.39,10.688,0.2,1075.5
2674,0.6,-18.39,10.692,0.3,1075.5
2675,0.2,-18.4,10.696,0.1,1076
2676,0.4,-18.41,10.7,0.2,1076.5
2677,0.2,-18.41,10.704,0.1,1076.5
