Axial Compression Test-Jun-21-2024-09-34-39-AM.log,,,,,
2678,0,-18.42,10.708,0,1077
2679,0,-18.43,10.712,0,1078
2680,0.4,-18.44,10.716,0.2,1078.5
2681,0.2,-18.44,10.72,0.1,1078.5
2682,0.4,-18.45,10.724,0.2,1079
2683,0.4,-18.46,10.728,0.2,1079.5
2684,0.4,-18.46,10.732,0.2,1079.5
2685,0.2,-18.47,10.736,0.1,1080
2686,0.4,-18.48,10.74,0.2,1080.5
2687,0,-18.48,10.744,0,1080.5
2688,0.2,-18.49,10.748,0.1,1081.5
2689,0.2,-18.5,10.752,0.1,1082
2690,0.4,-18.51,10.756,0.2,1082.5
2691,0.2,-18.51,10.76,0.1,1082.5
2692,0.2,-18.52,10.764,0.1,1083
2693,0.2,-18.53,10.768,0.1,1083.5
2694,0.2,-18.53,10.772,0.1,1083.5
2695,0,-18.54,10.776,0,1084
2696,0.2,-18.55,10.78,0.1,1085
2697,0.4,-18.55,10.784,0.2,1085
2698,0.2,-18.56,10.788,0.1,1085.5
2699,0.2,-18.57,10.792,0.1,1086
2700,0.4,-18.58,10.796,0.2,1086.5
2701,0.2,-18.58,10.8,0.1,1086.5
2702,0.4,-18.59,10.804,0.2,1087
2703,0.2,-18.6,10.808,0.1,1087.5
2704,0,-18.6,10.812,0,1087.5
2705,0.2,-18.61,10.816,0.1,1088.5
2706,0.2,-18.62,10.82,0.1,1089
2707,0.2,-18.63,10.824,0.1,1089.5
2708,0.2,-18.63,10.828,0.1,1089.5
2709,0,-18.64,10.832,0,1090
2710,0,-18.65,10.836,0,1090.5
2711,0,-18.65,10.84,0,1090.5
2712,0.2,-18.66,10.844,0.1,1091
2713,0.2,-18.67,10.848,0.1,1092
2714,0.2,-18.67,10.852,0.1,1092
2715,0.2,-18.68,10.856,0.1,1092.5
2716,0.2,-18.69,10.86,0.1,1093
2717,0.2,-18.7,10.864,0.1,1093.5
2718,0.4,-18.7,10.868,0.2,1093.5
2719,0.2,-18.71,10.872,0.1,1094
2720,0.2,-18.72,10.876,0.1,1094.5
2721,0.2,-18.72,10.88,0.1,1094.5
2722,0,-18.73,10.884,0,1095.5
2723,-0.2,-18.74,10.888,-0.1,1096
2724,0.2,-18.74,10.892,0.1,1096
2725,0.2,-18.75,10.896,0.1,1096.5
2726,0.2,-18.76,10.9,0.1,1097
2727,0.2,-18.77,10.904,0.1,1097.5
2728,0.2,-18.77,10.908,0.1,1097.5
2729,0.4,-18.78,10.912,0.2,1098
2730,0.4,-18.79,10.916,0.2,1099
2731,0.4,-18.79,10.92,0.2,1099
2732,0,-18.8,10.924,0,1099.5
2733,0,-18.81,10.928,0,1100
2734,0.2,-18.81,10.932,0.1,1100
2735,0.2,-18.82,10.936,0.1,1100.5
2736,0.2,-18.83,10.94,0.1,1101
2737,0.2,-18.83,10.944,0.1,1101
2738,0.2,-18.84,10.948,0.1,1102
2739,0.2,-18.85,10.952,0.1,1102.5
2740,0.4,-18.86,10.956,0.2,1103
2741,0.2,-18.86,10.96,0.1,1103
2742,0.2,-18.87,10.964,0.1,1103.5
2743,0.2,-18.88,10.968,0.1,1104
2744,0.2,-18.89,10.972,0.1,1104.5
2745,0.2,-18.89,10.976,0.1,1104.5
2746,0,-18.9,10.98,0,1105.5
2747,0.2,-18.9,10.984,0.1,1105.5
2748,0,-18.91,10.988,0,1106
2749,0.2,-18.92,10.992,0.1,1106.5
2750,0.2,-18.93,10.996,0.1,1107
2751,0.4,-18.93,11,0.2,1107
2752,0.2,-18.94,11.004,0.1,1107.5
2753,0.2,-18.95,11.008,0.1,1108
2754,-0.2,-18.96,11.012,-0.1,1109
2755,-0.2,-18.96,11.016,-0.1,1109
2756,0.2,-18.97,11.02,0.1,1109.5
2757,0,-18.97,11.024,0,1109.5
2758,0.2,-18.98,11.028,0.1,1110
2759,0.2,-18.99,11.032,0.1,1110.5
2760,0.2,-19,11.036,0.1,1111
2761,0.6,-19,11.04,0.3,1111
2762,0.2,-19.01,11.044,0.1,1111.5
2763,0.2,-19.02,11.048,0.1,1112.5
2764,0.2,-19.02,11.052,0.1,1112.5
2765,0.2,-19.03,11.056,0.1,1113
2766,0.2,-19.04,11.06,0.1,1113.5
2767,0.4,-19.05,11.064,0.2,1114
2768,0.2,-19.05,11.068,0.1,1114
2769,0.2,-19.06,11.072,0.1,1114.5
2770,0,-19.07,11.076,0,1115
2771,0.6,-19.08,11.08,0.3,1116
2772,0.4,-19.08,11.084,0.2,1116
2773,0.2,-19.09,11.088,0.1,1116.5
2774,0.2,-19.09,11.092,0.1,1116.5
2775,0,-19.1,11.096,0,1117
2776,0.6,-19.11,11.1,0.3,1117.5
2777,0.2,-19.12,11.104,0.1,1118
2778,0.4,-19.12,11.108,0.2,1118
2779,0.2,-19.13,11.112,0.1,1118.5
2780,0.2,-19.14,11.116,0.1,1119.5
2781,0.2,-19.15,11.12,0.1,1120
2782,0.2,-19.15,11.124,0.1,1120
2783,0.2,-19.16,11.128,0.1,1120.5
2784,0.2,-19.17,11.132,0.1,1121
2785,0.2,-19.17,11.136,0.1,1121
2786,0,-19.18,11.14,0,1121.5
2787,0.2,-19.19,11.144,0.1,1122
2788,0,-19.19,11.148,0,1122
2789,0.2,-19.2,11.152,0.1,1123
2790,0.4,-19.21,11.156,0.2,1123.5
2791,0.2,-19.22,11.16,0.1,1124
2792,0.2,-19.22,11.164,0.1,1124
2793,0,-19.23,11.168,0,1124.5
2794,0.2,-19.24,11.172,0.1,1125
2795,0.2,-19.24,11.176,0.1,1125
2796,0.2,-19.25,11.18,0.1,1125.5
2797,0.2,-19.26,11.184,0.1,1126.5
2798,0.2,-19.27,11.188,0.1,1127
2799,0.2,-19.27,11.192,0.1,1127
2800,0.2,-19.28,11.196,0.1,1127.5
2801,0.2,-19.28,11.2,0.1,1127.5
2802,0,-19.29,11.204,0,1128
2803,0,-19.3,11.208,0,1128.5
2804,-0.2,-19.31,11.212,-0.1,1129
2805,0,-19.31,11.216,0,1129
2806,0.2,-19.32,11.22,0.1,1130
2807,0.2,-19.33,11.224,0.1,1130.5
2808,0.2,-19.34,11.228,0.1,1131
2809,0.2,-19.34,11.232,0.1,1131
2810,0.2,-19.35,11.236,0.1,1131.5
2811,0.2,-19.36,11.24,0.1,1132
2812,0.2,-19.36,11.244,0.1,1132
2813,0.2,-19.37,11.248,0.1,1132.5
2814,0.2,-19.37,11.252,0.1,1132.5
2815,0.2,-19.38,11.256,0.1,1133.5
2816,0,-19.38,11.26,0,1133.5
2817,0,-19.39,11.264,0,1134
2818,0.2,-19.4,11.268,0.1,1134.5
2819,0,-19.4,11.272,0,1134.5
2820,0.2,-19.41,11.276,0.1,1135
2821,0.2,-19.42,11.28,0.1,1135.5
2822,0.2,-19.42,11.284,0.1,1135.5
2823,0,-19.43,11.288,0,1136.5
2824,0.2,-19.44,11.292,0.1,1137
2825,0.2,-19.45,11.296,0.1,1137.5
2826,0.2,-19.45,11.3,0.1,1137.5
2827,-0.2,-19.46,11.304,-0.1,1138
2828,-0.2,-19.47,11.308,-0.1,1138.5
2829,0.2,-19.47,11.312,0.1,1138.5
2830,0,-19.48,11.316,0,1139
2831,0.2,-19.49,11.32,0.1,1140
2832,0.2,-19.49,11.324,0.1,1140
2833,0.2,-19.5,11.328,0.1,1140.5
2834,0.2,-19.51,11.332,0.1,1141
2835,0.2,-19.52,11.336,0.1,1141.5
2836,0.2,-19.52,11.34,0.1,1141.5
2837,0.4,-19.53,11.344,0.2,1142
2838,0.4,-19.54,11.348,0.2,1142.5
2839,0.2,-19.54,11.352,0.1,1142.5
2840,0.2,-19.55,11.356,0.1,1143.5
2841,0.2,-19.56,11.36,0.1,1144
2842,0.2,-19.57,11.364,0.1,1144.5
2843,0.2,-19.57,11.368,0.1,1144.5
2844,0.2,-19.58,11.372,0.1,1145
2845,0.2,-19.59,11.376,0.1,1145.5
2846,-0.2,-19.59,11.38,-0.1,1145.5
2847,0.2,-19.6,11.384,0.1,1146
2848,-0.2,-19.61,11.388,-0.1,1147
2849,0.2,-19.61,11.392,0.1,1147
2850,0.2,-19.62,11.396,0.1,1147.5
2851,0.2,-19.63,11.4,0.1,1148
2852,0.2,-19.64,11.404,0.1,1148.5
2853,-0.2,-19.64,11.408,-0.1,1148.5
2854,0.2,-19.65,11.412,0.1,1149
2855,0.2,-19.66,11.416,0.1,1149.5
2856,0.2,-19.66,11.42,0.1,1149.5
2857,0,-19.67,11.424,0,1150.5
2858,0,-19.68,11.428,0,1151
2859,0.2,-19.68,11.432,0.1,1151
2860,0.2,-19.69,11.436,0.1,1151.5
2861,0.2,-19.7,11.44,0.1,1152
2862,0.2,-19.71,11.444,0.1,1152.5
2863,0.2,-19.71,11.448,0.1,1152.5
2864,0.2,-19.72,11.452,0.1,1153
2865,0.2,-19.73,11.456,0.1,1154
2866,0.2,-19.73,11.46,0.1,1154
2867,0.2,-19.74,11.464,0.1,1154.5
2868,0.2,-19.75,11.468,0.1,1155
2869,0.2,-19.76,11.472,0.1,1155.5
2870,0.2,-19.76,11.476,0.1,1155.5
2871,0.2,-19.77,11.48,0.1,1156
2872,0,-19.78,11.484,0,1156.5
2873,0.2,-19.78,11.488,0.1,1156.5
2874,0.6,-19.79,11.492,0.3,1157.5
2875,0.4,-19.8,11.496,0.2,1158
2876,0.2,-19.8,11.5,0.1,1158
2877,0.2,-19.81,11.504,0.1,1158.5
2878,0,-19.82,11.508,0,1159
2879,0.2,-19.83,11.512,0.1,1159.5
2880,-0.2,-19.83,11.516,-0.1,1159.5
2881,0.2,-19.84,11.52,0.1,1160
2882,0.2,-19.85,11.524,0.1,1161
2883,0.2,-19.85,11.528,0.1,1161
2884,0.2,-19.86,11.532,0.1,1161.5
2885,0.2,-19.87,11.536,0.1,1162
2886,0,-19.87,11.54,0,1162
2887,0.2,-19.88,11.544,0.1,1162.5
2888,0.2,-19.89,11.548,0.1,1163
2889,0.2,-19.9,11.552,0.1,1163.5
2890,0.2,-19.9,11.556,0.1,1163.5
2891,0.2,-19.91,11.56,0.1,1164.5
2892,-0.2,-19.92,11.564,-0.1,1165
2893,0.2,-19.92,11.568,0.1,1165
2894,0.2,-19.93,11.572,0.1,1165.5
2895,0,-19.94,11.576,0,1166
2896,0.2,-19.95,11.58,0.1,1166.5
2897,0.4,-19.95,11.584,0.2,1166.5
2898,0.2,-19.96,11.588,0.1,1167.5
2899,0.2,-19.97,11.592,0.1,1168
2900,0.2,-19.97,11.596,0.1,1168
2901,0.4,-19.98,11.6,0.2,1168.5
2902,0.2,-19.99,11.604,0.1,1169
2903,0.4,-19.99,11.608,0.2,1169
2904,0.2,-20,11.612,0.1,1169.5
2905,0.2,-20.01,11.616,0.1,1170
2906,0.2,-20.02,11.62,0.1,1171
2907,0,-20.02,11.624,0,1171
2908,0.2,-20.03,11.628,0.1,1171.5
2909,0,-20.04,11.632,0,1172
2910,0.2,-20.04,11.636,0.1,1172
2911,0,-20.05,11.64,0,1172.5
2912,0.2,-20.06,11.644,0.1,1173
2913,0.2,-20.06,11.648,0.1,1173
2914,0.2,-20.07,11.652,0.1,1173.5
2915,0.2,-20.08,11.656,0.1,1174.5
2916,0.2,-20.09,11.66,0.1,1175
2917,0.2,-20.09,11.664,0.1,1175
2918,0.2,-20.1,11.668,0.1,1175.5
2919,0.2,-20.11,11.672,0.1,1176
2920,0.2,-20.11,11.676,0.1,1176
2921,0.2,-20.12,11.68,0.1,1176.5
2922,0.2,-20.13,11.684,0.1,1177
2923,0.2,-20.14,11.688,0.1,1178
2924,0.2,-20.14,11.692,0.1,1178
2925,0.2,-20.15,11.696,0.1,1178.5
2926,0.2,-20.16,11.7,0.1,1179
2927,0.6,-20.16,11.704,0.3,1179
2928,0.4,-20.17,11.708,0.2,1179.5
2929,0.4,-20.18,11.712,0.2,1180
2930,0.4,-20.18,11.716,0.2,1180
2931,0.2,-20.19,11.72,0.1,1180.5
2932,0.2,-20.2,11.724,0.1,1181.5
2933,0.4,-20.21,11.728,0.2,1182
2934,0,-20.21,11.732,0,1182
2935,0.2,-20.22,11.736,0.1,1182.5
2936,0.2,-20.23,11.74,0.1,1183
2937,0.4,-20.23,11.744,0.2,1183
2938,0.2,-20.24,11.748,0.1,1183.5
2939,0.2,-20.25,11.752,0.1,1184
2940,0.2,-20.25,11.756,0.1,1184
2941,0.2,-20.26,11.76,0.1,1185
2942,0.2,-20.27,11.764,0.1,1185.5
2943,0.2,-20.28,11.768,0.1,1186
2944,0.4,-20.28,11.772,0.2,1186
2945,0.2,-20.29,11.776,0.1,1186.5
2946,0.2,-20.3,11.78,0.1,1187
2947,0,-20.3,11.784,0,1187
2948,0.2,-20.31,11.788,0.1,1187.5
2949,0.4,-20.32,11.792,0.2,1188.5
2950,0.2,-20.33,11.796,0.1,1189
2951,-0.2,-20.33,11.8,-0.1,1189
2952,-0.2,-20.34,11.804,-0.1,1189.5
2953,0.4,-20.35,11.808,0.2,1190
2954,0.4,-20.35,11.812,0.2,1190
2955,0.4,-20.36,11.816,0.2,1190.5
2956,0.2,-20.37,11.82,0.1,1191
2957,0.2,-20.37,11.824,0.1,1191
2958,0.2,-20.38,11.828,0.1,1192
2959,-0.2,-20.39,11.832,-0.1,1192.5
2960,0.2,-20.4,11.836,0.1,1193
2961,0.2,-20.4,11.84,0.1,1193
2962,-0.2,-20.41,11.844,-0.1,1193.5
2963,0.2,-20.42,11.848,0.1,1194
2964,0.2,-20.42,11.852,0.1,1194
2965,0.2,-20.43,11.856,0.1,1194.5
2966,0.2,-20.44,11.86,0.1,1195.5
2967,0.2,-20.44,11.864,0.1,1195.5
2968,0.4,-20.45,11.868,0.2,1196
2969,0.2,-20.46,11.872,0.1,1196.5
2970,0.2,-20.47,11.876,0.1,1197
2971,0.4,-20.47,11.88,0.2,1197
2972,0.4,-20.48,11.884,0.2,1197.5
2973,0.2,-20.49,11.888,0.1,1198
2974,0,-20.49,11.892,0,1198
2975,0.2,-20.5,11.896,0.1,1199
2976,0.2,-20.51,11.9,0.1,1199.5
2977,0.2,-20.52,11.904,0.1,1200
2978,0.2,-20.52,11.908,0.1,1200
2979,0.2,-20.53,11.912,0.1,1200.5
2980,0.4,-20.54,11.916,0.2,1201
2981,0.2,-20.54,11.92,0.1,1201
2982,0.2,-20.55,11.924,0.1,1202
2983,0.2,-20.56,11.928,0.1,1202.5
2984,0.2,-20.56,11.932,0.1,1202.5
2985,0.4,-20.57,11.936,0.2,1203
2986,0,-20.58,11.94,0,1203.5
2987,0,-20.59,11.944,0,1204
2988,0.2,-20.59,11.948,0.1,1204
2989,0.2,-20.6,11.952,0.1,1204.5
2990,0.2,-20.61,11.956,0.1,1205.5
2991,0.2,-20.61,11.96,0.1,1205.5
2992,0.2,-20.62,11.964,0.1,1206
2993,0.2,-20.63,11.968,0.1,1206.5
2994,0.2,-20.63,11.972,0.1,1206.5
2995,0.2,-20.64,11.976,0.1,1207
2996,0,-20.65,11.98,0,1207.5
2997,0.2,-20.66,11.984,0.1,1208
2998,0.4,-20.66,11.988,0.2,1208
2999,0.2,-20.67,11.992,0.1,1209
3000,0.2,-20.68,11.996,0.1,1209.5
3001,0.2,-20.68,12,0.1,1209.5
3002,0.2,-20.69,12.004,0.1,1210
3003,0.2,-20.7,12.008,0.1,1210.5
3004,0.4,-20.7,12.012,0.2,1210.5
3005,0.2,-20.71,12.016,0.1,1211
3006,0.2,-20.72,12.02,0.1,1211.5
3007,0.2,-20.73,12.024,0.1,1212.5
3008,0.4,-20.73,12.028,0.2,1212.5
3009,0.2,-20.74,12.032,0.1,1213
3010,0.2,-20.75,12.036,0.1,1213.5
3011,0,-20.75,12.04,0,1213.5
3012,0,-20.76,12.044,0,1214
3013,0.2,-20.77,12.048,0.1,1214.5
3014,0,-20.78,12.052,0,1215
3015,0.2,-20.78,12.056,0.1,1215
3016,0.2,-20.79,12.06,0.1,1216
3017,0.2,-20.8,12.064,0.1,1216.5
3018,0.2,-20.8,12.068,0.1,1216.5
3019,0.2,-20.81,12.072,0.1,1217
3020,0.2,-20.82,12.076,0.1,1217.5
3021,0.2,-20.82,12.08,0.1,1217.5
3022,0.2,-20.83,12.084,0.1,1218
3023,0.2,-20.84,12.088,0.1,1218.5
3024,0.2,-20.85,12.092,0.1,1219.5
3025,0.6,-20.85,12.096,0.3,1219.5
3026,0.2,-20.86,12.1,0.1,1220
3027,0,-20.86,12.104,0,1220
3028,0,-20.87,12.108,0,1220.5
3029,0.2,-20.88,12.112,0.1,1221
3030,0,-20.89,12.116,0,1221.5
3031,0.2,-20.89,12.12,0.1,1221.5
3032,0.2,-20.9,12.124,0.1,1222
3033,0.2,-20.91,12.128,0.1,1223
3034,0,-20.91,12.132,0,1223
3035,0.2,-20.92,12.136,0.1,1223.5
3036,0.2,-20.93,12.14,0.1,1224
3037,0.2,-20.94,12.144,0.1,1224.5
3038,0.2,-20.94,12.148,0.1,1224.5
3039,0.2,-20.95,12.152,0.1,1225
3040,-0.4,-20.96,12.156,-0.2,1225.5
3041,0,-20.96,12.16,0,1225.5
3042,0.2,-20.97,12.164,0.1,1226.5
3043,0.2,-20.98,12.168,0.1,1227
3044,0.2,-20.98,12.172,0.1,1227
3045,0.2,-20.99,12.176,0.1,1227.5
3046,0.2,-21,12.18,0.1,1228
3047,0.2,-21.01,12.184,0.1,1228.5
3048,0.2,-21.01,12.188,0.1,1228.5
3049,0.2,-21.02,12.192,0.1,1229
3050,0.2,-21.03,12.196,0.1,1230
3051,0.2,-21.03,12.2,0.1,1230
3052,0.2,-21.04,12.204,0.1,1230.5
3053,0.2,-21.05,12.208,0.1,1231
3054,0.2,-21.05,12.212,0.1,1231
3055,0.2,-21.06,12.216,0.1,1231.5
3056,0,-21.07,12.22,0,1232
3057,0,-21.08,12.224,0,1232.5
3058,0.2,-21.08,12.228,0.1,1232.5
3059,0.2,-21.09,12.232,0.1,1233.5
3060,0.4,-21.1,12.236,0.2,1234
3061,0.2,-21.1,12.24,0.1,1234
3062,0.2,-21.11,12.244,0.1,1234.5
3063,0.2,-21.12,12.248,0.1,1235
3064,0,-21.12,12.252,0,1235
3065,0.6,-21.13,12.256,0.3,1235.5
3066,0,-21.14,12.26,0,1236.5
3067,0.4,-21.15,12.264,0.2,1237
3068,0.2,-21.15,12.268,0.1,1237
3069,0.2,-21.16,12.272,0.1,1237.5
3070,0.2,-21.17,12.276,0.1,1238
3071,0.2,-21.17,12.28,0.1,1238
3072,0,-21.18,12.284,0,1238.5
3073,0.2,-21.19,12.288,0.1,1239
3074,0.2,-21.19,12.292,0.1,1239
3075,0.2,-21.2,12.296,0.1,1240
3076,0.4,-21.21,12.3,0.2,1240.5
3077,0.6,-21.22,12.304,0.3,1241
3078,0.4,-21.22,12.308,0.2,1241
3079,0.6,-21.23,12.312,0.3,1241.5
3080,0.8,-21.24,12.316,0.35,1242
3081,0.6,-21.24,12.32,0.3,1242
3082,0.6,-21.25,12.324,0.3,1242.5
3083,1,-21.26,12.328,0.45,1243.5
3084,0.8,-21.27,12.332,0.35,1244
3085,1,-21.27,12.336,0.45,1244
3086,1,-21.28,12.34,0.45,1244.5
3087,1.4,-21.28,12.344,0.65,1244.5
3088,1.2,-21.29,12.348,0.55,1245
3089,1.8,-21.3,12.352,0.85,1245.5
3090,1.6,-21.31,12.356,0.75,1246
3091,1.4,-21.31,12.36,0.65,1246
3092,1.4,-21.32,12.364,0.65,1247
3093,1.4,-21.33,12.368,0.65,1247.5
3094,1.4,-21.33,12.372,0.65,1247.5
3095,1.4,-21.34,12.376,0.65,1248
3096,1.6,-21.35,12.38,0.75,1248.5
3097,1.6,-21.35,12.384,0.75,1248.5
3098,1.6,-21.36,12.388,0.75,1249
3099,2.2,-21.37,12.392,1.05,1249.5
3100,2.2,-21.38,12.396,1.05,1250.5
3101,2.6,-21.38,12.4,1.2,1250.5
3102,2.6,-21.39,12.404,1.2,1251
3103,2.4,-21.4,12.408,1.1,1251.5
3104,2.8,-21.4,12.412,1.3,1251.5
3105,3.6,-21.41,12.416,1.7,1252
3106,3.6,-21.42,12.42,1.7,1252.5
3107,3.6,-21.42,12.424,1.7,1252.5
3108,3.8,-21.43,12.428,1.8,1253
3109,4.2,-21.44,12.432,1.95,1254
3110,4.4,-21.45,12.436,2.05,1254.5
3111,4.6,-21.45,12.44,2.15,1254.5
3112,4.4,-21.46,12.444,2.05,1255
3113,4.8,-21.46,12.448,2.25,1255
3114,4.8,-21.47,12.452,2.25,1255.5
3115,5.2,-21.48,12.456,2.45,1256
3116,4.8,-21.49,12.46,2.25,1256.5
3117,5,-21.49,12.464,2.35,1256.5
3118,5,-21.5,12.468,2.35,1257.5
3119,5,-21.51,12.472,2.35,1258
3120,4.6,-21.51,12.476,2.15,1258
3121,4.6,-21.52,12.48,2.15,1258.5
3122,4.8,-21.53,12.484,2.25,1259
3123,4.8,-21.53,12.488,2.25,1259
3124,5,-21.54,12.492,2.35,1259.5
3125,5.4,-21.55,12.496,2.55,1260
3126,5.8,-21.56,12.5,2.7,1261
3127,5.8,-21.56,12.504,2.7,1261
3128,6.4,-21.57,12.508,3,1261.5
3129,7,-21.57,12.512,3.25,1261.5
3130,7.8,-21.58,12.516,3.65,1262
3131,8,-21.59,12.52,3.75,1262.5
3132,8.6,-21.6,12.524,4,1263
3133,9,-21.6,12.528,4.2,1263
3134,9.4,-21.61,12.532,4.4,1263.5
3135,9.4,-21.61,12.536,4.4,1263.5
3136,10,-21.62,12.54,4.7,1264.5
3137,10.2,-21.63,12.544,4.75,1265
3138,10.6,-21.63,12.548,4.95,1265
3139,10.6,-21.64,12.552,4.95,1265.5
3140,10.8,-21.65,12.556,5.05,1266
3141,10.8,-21.65,12.56,5.05,1266
3142,11.4,-21.66,12.564,5.35,1266.5
3143,11.6,-21.67,12.568,5.45,1267.5
3144,11.6,-21.67,12.572,5.45,1267.5
3145,11.4,-21.68,12.576,5.35,1268
3146,11,-21.68,12.58,5.15,1268
3147,10.8,-21.68,12.584,5.05,1268
3148,10.2,-21.68,12.588,4.75,1268
3149,10,-21.68,12.592,4.7,1268
3150,10,-21.68,12.596,4.7,1268
3151,9.8,-21.68,12.6,4.6,1268
3152,9.8,-21.68,12.604,4.6,1268
3153,9.6,-21.68,12.608,4.5,1268
3154,9.6,-21.68,12.612,4.5,1268
3155,9.6,-21.68,12.616,4.5,1268
3156,9.4,-21.68,12.62,4.4,1268
3157,9.4,-21.68,12.624,4.4,1268
3158,9.4,-21.68,12.628,4.4,1268
3159,9.4,-21.68,12.632,4.4,1268
3160,9.4,-21.68,12.636,4.4,1268
3161,9.4,-21.68,12.64,4.4,1268
3162,9.2,-21.68,12.644,4.3,1268
3163,9.2,-21.68,12.648,4.3,1268
3164,9.2,-21.68,12.652,4.3,1268
3165,9.2,-21.68,12.656,4.3,1268
3166,11.8,-21.67,12.66,4.2,1268
