sep=	
1008	0.0	-6.71	4.028	0.00	207.8
1009	0.0	-6.72	4.032	0.00	208.0
1010	0.0	-6.73	4.036	0.00	208.4
1011	0.0	-6.73	4.040	0.00	208.4
1012	0.0	-6.74	4.044	0.00	208.6
1013	0.0	-6.75	4.048	0.00	209.0
1014	0.2	-6.76	4.052	0.04	209.2
1015	0.2	-6.77	4.056	0.04	209.6
1016	-0.2	-6.78	4.060	-0.04	210.0
1017	0.0	-6.79	4.064	0.00	210.2
1018	0.0	-6.79	4.068	0.00	210.2
1019	0.2	-6.80	4.072	0.04	210.6
1020	0.0	-6.81	4.076	0.00	210.8
1021	0.2	-6.81	4.080	0.04	210.8
1022	0.0	-6.82	4.084	0.00	211.2
1023	0.0	-6.83	4.088	0.00	211.4
1024	-0.2	-6.84	4.092	-0.04	211.8
1025	0.0	-6.84	4.096	0.00	211.8
1026	0.0	-6.85	4.100	0.00	212.0
1027	-0.2	-6.86	4.104	-0.04	212.4
1028	0.2	-6.86	4.108	0.04	212.4
1029	-0.2	-6.87	4.112	-0.04	212.6
1030	0.2	-6.88	4.116	0.04	213.0
1031	-0.2	-6.88	4.120	-0.04	213.0
1032	0.0	-6.89	4.124	0.00	213.4
1033	0.0	-6.90	4.128	0.00	213.6
1034	0.0	-6.91	4.132	0.00	214.0
1035	0.0	-6.91	4.136	0.00	214.0
1036	0.0	-6.92	4.140	0.00	214.2
1037	0.0	-6.94	4.144	0.00	214.8
1038	0.0	-6.94	4.148	0.00	214.8
1039	0.0	-6.94	4.152	0.00	214.8
1040	0.0	-6.95	4.156	0.00	215.2
1041	-0.2	-6.95	4.160	-0.04	215.2
1042	0.0	-6.96	4.164	0.00	215.4
1043	-0.4	-6.97	4.168	-0.08	215.8
1044	0.0	-6.97	4.172	0.00	215.8
1045	0.0	-6.98	4.176	0.00	216.0
1046	0.0	-6.99	4.180	0.00	216.4
1047	0.2	-6.99	4.184	0.04	216.4
1048	0.0	-7.00	4.188	0.00	216.8
1049	-0.2	-7.01	4.192	-0.04	217.0
1050	0.0	-7.02	4.196	0.00	217.4
1051	-0.2	-7.02	4.200	-0.04	217.4
1052	0.0	-7.03	4.204	0.00	217.6
1053	-0.2	-7.04	4.208	-0.04	218.0
1054	0.0	-7.04	4.212	0.00	218.0
1055	0.0	-7.05	4.216	0.00	218.2
1056	0.0	-7.06	4.220	0.00	218.6
1057	0.0	-7.07	4.224	0.00	218.8
1058	0.0	-7.07	4.228	0.00	218.8
1059	0.0	-7.08	4.232	0.00	219.2
1060	0.0	-7.09	4.236	0.00	219.6
1061	0.0	-7.09	4.240	0.00	219.6
1062	-0.2	-7.10	4.244	-0.04	219.8
1063	0.0	-7.11	4.248	0.00	220.2
1064	0.2	-7.11	4.252	0.04	220.2
1065	0.0	-7.12	4.256	0.00	220.4
1066	-0.4	-7.14	4.260	-0.08	221.0
1067	-0.2	-7.14	4.264	-0.04	221.0
1068	0.2	-7.14	4.268	0.04	221.0
1069	0.0	-7.15	4.272	0.00	221.4
1070	0.0	-7.15	4.276	0.00	221.4
1071	-0.2	-7.16	4.280	-0.04	221.6
1072	0.0	-7.17	4.284	0.00	222.0
1073	0.0	-7.18	4.288	0.00	222.2
1074	0.0	-7.18	4.292	0.00	222.2
1075	0.2	-7.19	4.296	0.04	222.6
1076	0.0	-7.20	4.300	0.00	223.0
1077	0.0	-7.20	4.304	0.00	223.0
1078	0.0	-7.21	4.308	0.00	223.2
1079	0.0	-7.22	4.312	0.00	223.6
1080	0.0	-7.22	4.316	0.00	223.6
1081	0.0	-7.23	4.320	0.00	223.8
1082	0.2	-7.24	4.324	0.04	224.2
1083	0.0	-7.25	4.328	0.00	224.4
1084	0.0	-7.25	4.332	0.00	224.4
1085	0.0	-7.26	4.336	0.00	224.8
1086	0.0	-7.28	4.340	0.00	225.4
1087	0.0	-7.28	4.344	0.00	225.4
1088	-0.2	-7.28	4.348	-0.04	225.4
1089	0.0	-7.29	4.352	0.00	225.6
1090	0.0	-7.29	4.356	0.00	225.6
1091	0.0	-7.30	4.360	0.00	226.0
1092	0.0	-7.31	4.364	0.00	226.4
1093	0.0	-7.32	4.368	0.00	226.6
1094	0.0	-7.32	4.372	0.00	226.6
1095	-0.2	-7.34	4.376	-0.04	227.2
1096	0.0	-7.34	4.380	0.00	227.2
1097	-0.2	-7.34	4.384	-0.04	227.2
1098	0.0	-7.35	4.388	0.00	227.6
1099	0.2	-7.36	4.392	0.04	227.8
1100	0.0	-7.36	4.396	0.00	227.8
1101	0.0	-7.37	4.400	0.00	228.2
1102	0.0	-7.38	4.404	0.00	228.4
1103	0.0	-7.38	4.408	0.00	228.4
1104	0.2	-7.39	4.412	0.04	228.8
1105	0.0	-7.40	4.416	0.00	229.2
1106	-0.4	-7.41	4.420	-0.08	229.4
1107	0.0	-7.41	4.424	0.00	229.4
1108	0.0	-7.42	4.428	0.00	229.8
1109	0.0	-7.44	4.432	0.00	230.4
1110	-0.4	-7.44	4.436	-0.08	230.4
1111	0.0	-7.44	4.440	0.00	230.4
1112	0.0	-7.46	4.444	0.00	231.0
1113	0.0	-7.46	4.448	0.00	231.0
1114	0.0	-7.46	4.452	0.00	231.0
1115	0.0	-7.47	4.456	0.00	231.2
1116	0.0	-7.48	4.460	0.00	231.6
1117	0.0	-7.48	4.464	0.00	231.6
1118	0.0	-7.49	4.468	0.00	231.8
1119	0.0	-7.50	4.472	0.00	232.2
1120	0.0	-7.50	4.476	0.00	232.2
1121	0.0	-7.51	4.480	0.00	232.6
1122	0.2	-7.52	4.484	0.04	232.8
1123	0.0	-7.52	4.488	0.00	232.8
1124	0.0	-7.53	4.492	0.00	233.2
1125	0.0	-7.54	4.496	0.00	233.4
1126	-0.4	-7.55	4.500	-0.08	233.8
1127	0.0	-7.55	4.504	0.00	233.8
1128	0.2	-7.56	4.508	0.04	234.0
1129	0.2	-7.57	4.512	0.04	234.4
1130	0.0	-7.57	4.516	0.00	234.4
1131	-0.4	-7.58	4.520	-0.08	234.6
1132	-0.2	-7.59	4.524	-0.04	235.0
1133	0.0	-7.59	4.528	0.00	235.0
1134	0.0	-7.60	4.532	0.00	235.2
1135	0.0	-7.61	4.536	0.00	235.6
1136	0.0	-7.61	4.540	0.00	235.6
1137	0.0	-7.62	4.544	0.00	236.0
1138	0.0	-7.63	4.548	0.00	236.2
1139	0.0	-7.64	4.552	0.00	236.6
1140	0.0	-7.64	4.556	0.00	236.6
1141	-0.2	-7.65	4.560	-0.04	236.8
1142	0.0	-7.66	4.564	0.00	237.2
1143	0.0	-7.66	4.568	0.00	237.2
1144	0.0	-7.67	4.572	0.00	237.4
1145	0.0	-7.68	4.576	0.00	237.8
1146	-0.2	-7.68	4.580	-0.04	237.8
1147	0.0	-7.69	4.584	0.00	238.0
1148	0.0	-7.70	4.588	0.00	238.4
1149	0.0	-7.71	4.592	0.00	238.6
1150	0.0	-7.71	4.596	0.00	238.6
1151	-0.4	-7.72	4.600	-0.08	239.0
1152	0.0	-7.73	4.604	0.00	239.4
1153	0.0	-7.73	4.608	0.00	239.4
1154	0.0	-7.74	4.612	0.00	239.6
1155	-0.2	-7.75	4.616	-0.04	240.0
1156	0.2	-7.75	4.620	0.04	240.0
1157	0.0	-7.76	4.624	0.00	240.2
1158	0.0	-7.77	4.628	0.00	240.6
1159	0.2	-7.78	4.632	0.04	240.8
1160	0.0	-7.78	4.636	0.00	240.8
1161	0.0	-7.80	4.640	0.00	241.4
1162	0.2	-7.80	4.644	0.04	241.4
1163	0.0	-7.80	4.648	0.00	241.4
1164	0.0	-7.81	4.652	0.00	241.8
1165	0.2	-7.82	4.656	0.04	242.2
1166	0.0	-7.82	4.660	0.00	242.2
1167	-0.2	-7.83	4.664	-0.04	242.4
1168	0.0	-7.84	4.668	0.00	242.8
1169	0.0	-7.85	4.672	0.00	243.0
1170	0.0	-7.85	4.676	0.00	243.0
1171	0.0	-7.87	4.680	0.00	243.6
1172	0.2	-7.87	4.684	0.04	243.6
1173	0.0	-7.87	4.688	0.00	243.6
1174	0.0	-7.88	4.692	0.00	244.0
1175	0.0	-7.89	4.696	0.00	244.2
1176	-0.2	-7.90	4.700	-0.04	244.6
1177	0.0	-7.90	4.704	0.00	244.6
1178	0.0	-7.91	4.708	0.00	244.8
1179	-0.2	-7.92	4.712	-0.04	245.2
1180	0.0	-7.92	4.716	0.00	245.2
1181	0.0	-7.93	4.720	0.00	245.6
1182	0.0	-7.94	4.724	0.00	245.8
1183	0.0	-7.94	4.728	0.00	245.8
1184	0.0	-7.95	4.732	0.00	246.2
1185	-0.4	-7.96	4.736	-0.08	246.4
1186	0.2	-7.98	4.740	0.04	247.0
1187	0.0	-7.98	4.744	0.00	247.0
1188	0.0	-7.98	4.748	0.00	247.0
1189	-0.2	-7.99	4.752	-0.04	247.4
1190	0.0	-7.99	4.756	0.00	247.4
1191	0.0	-8.00	4.760	0.00	247.6
1192	0.0	-8.01	4.764	0.00	248.0
1193	0.0	-8.01	4.768	0.00	248.0
1194	0.0	-8.02	4.772	0.00	248.2
1195	-0.2	-8.03	4.776	-0.04	248.6
1196	0.0	-8.04	4.780	0.00	249.0
1197	0.2	-8.04	4.784	0.04	249.0
1198	-0.2	-8.05	4.788	-0.04	249.2
1199	0.0	-8.06	4.792	0.00	249.6
1200	0.0	-8.06	4.796	0.00	249.6
1201	0.0	-8.07	4.800	0.00	249.8
1202	0.0	-8.08	4.804	0.00	250.2
1203	0.0	-8.08	4.808	0.00	250.2
1204	0.0	-8.09	4.812	0.00	250.4
1205	0.0	-8.10	4.816	0.00	250.8
1206	-0.4	-8.12	4.820	-0.08	251.4
1207	0.0	-8.12	4.824	0.00	251.4
1208	-0.2	-8.12	4.828	-0.04	251.4
1209	0.0	-8.13	4.832	0.00	251.8
1210	0.0	-8.13	4.836	0.00	251.8
1211	0.0	-8.14	4.840	0.00	252.0
1212	0.2	-8.15	4.844	0.04	252.4
1213	0.0	-8.16	4.848	0.00	252.6
1214	0.0	-8.16	4.852	0.00	252.6
1215	-0.2	-8.17	4.856	-0.04	253.0
1216	-0.2	-8.18	4.860	-0.04	253.2
1217	0.0	-8.18	4.864	0.00	253.2
1218	0.0	-8.19	4.868	0.00	253.6
1219	-0.2	-8.20	4.872	-0.04	253.8
1220	0.2	-8.20	4.876	0.04	253.8
1221	0.0	-8.21	4.880	0.00	254.2
1222	-0.2	-8.22	4.884	-0.04	254.4
1223	0.2	-8.23	4.888	0.04	254.8
1224	0.0	-8.23	4.892	0.00	254.8
1225	0.2	-8.24	4.896	0.04	255.2
1226	0.2	-8.25	4.900	0.04	255.4
1227	-0.2	-8.25	4.904	-0.04	255.4
1228	-0.6	-8.26	4.908	-0.12	255.8
1229	0.0	-8.27	4.912	0.00	256.0
1230	0.0	-8.27	4.916	0.00	256.0
1231	0.2	-8.28	4.920	0.04	256.4
1232	0.4	-8.30	4.924	0.08	257.0
1233	0.0	-8.30	4.928	0.00	257.0
1234	0.0	-8.30	4.932	0.00	257.0
1235	0.0	-8.31	4.936	0.00	257.2
1236	0.0	-8.32	4.940	0.00	257.6
1237	-0.2	-8.32	4.944	-0.04	257.6
1238	0.0	-8.33	4.948	0.00	257.8
1239	0.0	-8.34	4.952	0.00	258.2
1240	0.0	-8.35	4.956	0.00	258.6
1241	0.0	-8.35	4.960	0.00	258.6
1242	0.2	-8.36	4.964	0.04	258.8
1243	-0.4	-8.37	4.968	-0.08	259.2
1244	-0.4	-8.37	4.972	-0.08	259.2
1245	0.0	-8.38	4.976	0.00	259.4
1246	0.0	-8.39	4.980	0.00	259.8
1247	0.2	-8.39	4.984	0.04	259.8
1248	0.2	-8.40	4.988	0.04	260.0
1249	0.0	-8.41	4.992	0.00	260.4
1250	0.0	-8.42	4.996	0.00	260.6
1251	0.0	-8.42	5.000	0.00	260.6
1252	0.0	-8.44	5.004	0.00	261.4
1253	0.0	-8.44	5.008	0.00	261.4
1254	0.0	-8.44	5.012	0.00	261.4
1255	-0.4	-8.45	5.016	-0.08	261.6
1256	0.0	-8.46	5.020	0.00	262.0
1257	0.0	-8.46	5.024	0.00	262.0
1258	0.0	-8.47	5.028	0.00	262.2
1259	0.0	-8.48	5.032	0.00	262.6
1260	0.2	-8.49	5.036	0.04	262.8
1261	0.0	-8.49	5.040	0.00	262.8
1262	0.0	-8.50	5.044	0.00	263.2
1263	-0.2	-8.51	5.048	-0.04	263.4
1264	0.2	-8.51	5.052	0.04	263.4
1265	0.0	-8.52	5.056	0.00	263.8
1266	-0.4	-8.53	5.060	-0.08	264.0
1267	0.0	-8.54	5.064	0.00	264.4
1268	0.0	-8.54	5.068	0.00	264.4
1269	0.0	-8.55	5.072	0.00	264.8
1270	0.2	-8.56	5.076	0.04	265.0
1271	0.2	-8.56	5.080	0.04	265.0
1272	0.2	-8.57	5.084	0.04	265.4
1273	0.2	-8.58	5.088	0.04	265.6
1274	0.2	-8.58	5.092	0.04	265.6
1275	-0.2	-8.59	5.096	-0.04	266.0
1276	0.2	-8.60	5.100	0.04	266.2
1277	0.2	-8.62	5.104	0.04	266.8
1278	0.0	-8.62	5.108	0.00	266.8
1279	0.0	-8.62	5.112	0.00	266.8
1280	0.2	-8.64	5.116	0.04	267.4
1281	0.0	-8.64	5.120	0.00	267.4
1282	-0.2	-8.64	5.124	-0.04	267.4
1283	0.0	-8.65	5.128	0.00	267.8
1284	0.2	-8.65	5.132	0.04	267.8
1285	0.2	-8.66	5.136	0.04	268.2
1286	0.0	-8.67	5.140	0.00	268.4
1287	0.0	-8.68	5.144	0.00	268.8
1288	0.4	-8.68	5.148	0.08	268.8
1289	0.2	-8.69	5.152	0.04	269.0
1290	-0.2	-8.70	5.156	-0.04	269.4
1291	0.0	-8.70	5.160	0.00	269.4
1292	-0.2	-8.71	5.164	-0.04	269.6
1293	-0.2	-8.72	5.168	-0.04	270.0
1294	0.0	-8.73	5.172	0.00	270.2
1295	0.0	-8.73	5.176	0.00	270.2
1296	0.2	-8.74	5.180	0.04	270.6
1297	0.0	-8.75	5.184	0.00	270.8
1298	0.0	-8.75	5.188	0.00	270.8
1299	-0.2	-8.76	5.192	-0.04	271.2
1300	0.0	-8.77	5.196	0.00	271.6
1301	0.0	-8.77	5.200	0.00	271.6
1302	0.2	-8.78	5.204	0.04	271.8
1303	0.0	-8.79	5.208	0.00	272.2
1304	0.0	-8.80	5.212	0.00	272.4
1305	0.0	-8.80	5.216	0.00	272.4
1306	0.0	-8.81	5.220	0.00	272.8
1307	-0.2	-8.82	5.224	-0.04	273.0
1308	0.0	-8.82	5.228	0.00	273.0
1309	0.0	-8.83	5.232	0.00	273.4
1310	0.0	-8.84	5.236	0.00	273.6
1311	-0.2	-8.84	5.240	-0.04	273.6
1312	-0.4	-8.85	5.244	-0.08	274.0
1313	0.0	-8.86	5.248	0.00	274.4
1314	0.0	-8.87	5.252	0.00	274.6
1315	0.2	-8.87	5.256	0.04	274.6
1316	0.0	-8.88	5.260	0.00	275.0
1317	0.0	-8.89	5.264	0.00	275.2
1318	0.0	-8.89	5.268	0.00	275.2
1319	0.2	-8.90	5.272	0.04	275.6
1320	0.0	-8.91	5.276	0.00	275.8
1321	0.0	-8.92	5.280	0.00	276.2
1322	0.2	-8.92	5.284	0.04	276.2
1323	0.2	-8.93	5.288	0.04	276.4
1324	0.0	-8.94	5.292	0.00	276.8
1325	-0.4	-8.94	5.296	-0.08	276.8
1326	0.0	-8.95	5.300	0.00	277.0
1327	0.0	-8.96	5.304	0.00	277.4
1328	0.0	-8.96	5.308	0.00	277.4
1329	0.0	-8.97	5.312	0.00	277.8
1330	0.2	-8.98	5.316	0.04	278.0
1331	0.0	-8.99	5.320	0.00	278.4
1332	0.0	-8.99	5.324	0.00	278.4
1333	0.4	-9.00	5.328	0.08	278.6
1334	0.0	-9.01	5.332	0.00	279.0
1335	0.2	-9.01	5.336	0.04	279.0
1336	0.0	-9.02	5.340	0.00	279.2
1337	-0.2	-9.03	5.344	-0.04	279.6
1338	0.0	-9.04	5.348	0.00	279.8
1339	0.0	-9.04	5.352	0.00	279.8
1340	0.0	-9.05	5.356	0.00	280.2
1341	0.0	-9.06	5.360	0.00	280.4
1342	0.0	-9.06	5.364	0.00	280.4
1343	-0.4	-9.07	5.368	-0.08	280.8
1344	0.0	-9.08	5.372	0.00	281.2
1345	-0.2	-9.08	5.376	-0.04	281.2
1346	-0.2	-9.09	5.380	-0.04	281.4
1347	-0.2	-9.10	5.384	-0.04	281.8
1348	0.0	-9.11	5.388	0.00	282.0
1349	0.0	-9.11	5.392	0.00	282.0
1350	0.0	-9.12	5.396	0.00	282.4
1351	0.0	-9.13	5.400	0.00	282.6
1352	-0.2	-9.13	5.404	-0.04	282.6
1353	-0.2	-9.14	5.408	-0.04	283.0
1354	0.0	-9.15	5.412	0.00	283.2
1355	0.0	-9.15	5.416	0.00	283.2
1356	0.2	-9.16	5.420	0.04	283.6
1357	0.0	-9.17	5.424	0.00	284.0
1358	0.0	-9.18	5.428	0.00	284.2
1359	0.0	-9.18	5.432	0.00	284.2
1360	0.0	-9.19	5.436	0.00	284.6
1361	0.0	-9.20	5.440	0.00	284.8
1362	0.0	-9.20	5.444	0.00	284.8
1363	0.0	-9.21	5.448	0.00	285.2
1364	0.0	-9.22	5.452	0.00	285.4
1365	0.2	-9.23	5.456	0.04	285.8
1366	0.0	-9.23	5.460	0.00	285.8
1367	0.0	-9.24	5.464	0.00	286.0
1368	0.0	-9.25	5.468	0.00	286.4
1369	0.0	-9.25	5.472	0.00	286.4
1370	0.2	-9.26	5.476	0.04	286.6
1371	0.0	-9.27	5.480	0.00	287.0
1372	0.0	-9.27	5.484	0.00	287.0
1373	0.0	-9.28	5.488	0.00	287.4
1374	0.0	-9.29	5.492	0.00	287.6
1375	0.0	-9.30	5.496	0.00	288.0
1376	0.0	-9.30	5.500	0.00	288.0
1377	0.0	-9.31	5.504	0.00	288.2
1378	-0.2	-9.32	5.508	-0.04	288.6
1379	0.0	-9.32	5.512	0.00	288.6
1380	0.0	-9.33	5.516	0.00	288.8
1381	0.0	-9.34	5.520	0.00	289.2
1382	-0.2	-9.35	5.524	-0.04	289.4
1383	-0.2	-9.35	5.528	-0.04	289.4
1384	-0.2	-9.36	5.532	-0.04	289.8
1385	0.0	-9.37	5.536	0.00	290.0
1386	0.0	-9.37	5.540	0.00	290.0
1387	0.2	-9.38	5.544	0.04	290.4
1388	0.0	-9.39	5.548	0.00	290.8
1389	0.0	-9.40	5.552	0.00	291.0
1390	0.0	-9.40	5.556	0.00	291.0
1391	0.0	-9.41	5.560	0.00	291.4
1392	-0.2	-9.42	5.564	-0.04	291.6
1393	0.2	-9.42	5.568	0.04	291.6
1394	0.0	-9.43	5.572	0.00	292.0
1395	0.2	-9.44	5.576	0.04	292.2
1396	0.0	-9.45	5.580	0.00	292.6
1397	0.2	-9.45	5.584	0.04	292.6
1398	0.2	-9.46	5.588	0.04	292.8
1399	0.0	-9.48	5.592	0.00	293.4
1400	0.0	-9.48	5.596	0.00	293.4
1401	0.2	-9.48	5.600	0.04	293.4
1402	0.0	-9.49	5.604	0.00	293.8
1403	0.2	-9.49	5.608	0.04	293.8
1404	0.2	-9.50	5.612	0.04	294.2
1405	0.0	-9.51	5.616	0.00	294.4
1406	0.0	-9.52	5.620	0.00	294.8
1407	0.0	-9.52	5.624	0.00	294.8
1408	0.0	-9.53	5.628	0.00	295.0
1409	-0.2	-9.54	5.632	-0.04	295.4
1410	-0.2	-9.54	5.636	-0.04	295.4
1411	-0.2	-9.55	5.640	-0.04	295.6
1412	0.0	-9.56	5.644	0.00	296.0
1413	-0.2	-9.56	5.648	-0.04	296.0
1414	-0.2	-9.57	5.652	-0.04	296.2
1415	-0.2	-9.58	5.656	-0.04	296.6
1416	-0.2	-9.59	5.660	-0.04	297.0
1417	-0.2	-9.59	5.664	-0.04	297.0
1418	0.0	-9.60	5.668	0.00	297.2
1419	0.0	-9.61	5.672	0.00	297.6
1420	0.0	-9.61	5.676	0.00	297.6
1421	0.0	-9.62	5.680	0.00	297.8
1422	-0.2	-9.63	5.684	-0.04	298.2
1423	0.0	-9.64	5.688	0.00	298.4
1424	0.0	-9.64	5.692	0.00	298.4
1425	0.2	-9.65	5.696	0.04	298.8
1426	0.2	-9.66	5.700	0.04	299.0
1427	0.0	-9.66	5.704	0.00	299.0
1428	0.0	-9.67	5.708	0.00	299.4
1429	-0.2	-9.68	5.712	-0.04	299.6
1430	0.0	-9.68	5.716	0.00	299.6
1431	0.0	-9.69	5.720	0.00	300.0
1432	0.0	-9.70	5.724	0.00	300.4
1433	-0.2	-9.71	5.728	-0.04	300.6
1434	0.0	-9.71	5.732	0.00	300.6
1435	0.0	-9.72	5.736	0.00	301.0
1436	-0.2	-9.73	5.740	-0.04	301.2
1437	-0.2	-9.73	5.744	-0.04	301.2
1438	0.0	-9.74	5.748	0.00	301.6
1439	-0.4	-9.75	5.752	-0.08	301.8
1440	-0.2	-9.75	5.756	-0.04	301.8
1441	0.0	-9.76	5.760	0.00	302.2
1442	0.0	-9.77	5.764	0.00	302.4
1443	0.0	-9.77	5.768	0.00	302.4
1444	0.0	-9.77	5.772	0.00	302.4
1445	0.0	-9.78	5.776	0.00	302.8
1446	0.2	-9.79	5.780	0.04	303.0
1447	0.0	-9.79	5.784	0.00	303.0
1448	0.0	-9.80	5.788	0.00	303.4
1449	0.2	-9.81	5.792	0.04	303.8
1450	0.0	-9.81	5.796	0.00	303.8
1451	-0.2	-9.82	5.800	-0.04	304.0
1452	0.0	-9.83	5.804	0.00	304.4
1453	0.0	-9.84	5.808	0.00	304.6
1454	-0.2	-9.84	5.812	-0.04	304.6
1455	-0.4	-9.85	5.816	-0.08	305.0
1456	0.0	-9.86	5.820	0.00	305.2
1457	-0.2	-9.86	5.824	-0.04	305.2
1458	0.2	-9.87	5.828	0.04	305.6
1459	0.2	-9.88	5.832	0.04	305.8
1460	0.0	-9.89	5.836	0.00	306.2
1461	0.0	-9.89	5.840	0.00	306.2
1462	0.2	-9.90	5.844	0.04	306.6
1463	0.2	-9.91	5.848	0.04	306.8
1464	0.0	-9.91	5.852	0.00	306.8
1465	0.0	-9.92	5.856	0.00	307.2
1466	0.0	-9.93	5.860	0.00	307.4
1467	-0.2	-9.93	5.864	-0.04	307.4
1468	-0.4	-9.94	5.868	-0.08	307.8
1469	0.0	-9.95	5.872	0.00	308.0
1470	0.0	-9.96	5.876	0.00	308.4
1471	0.0	-9.96	5.880	0.00	308.4
1472	0.0	-9.97	5.884	0.00	308.6
1473	0.0	-9.98	5.888	0.00	309.0
1474	0.0	-9.98	5.892	0.00	309.0
1475	0.0	-9.99	5.896	0.00	309.2
1476	0.0	-10.00	5.900	0.00	309.6
1477	-0.2	-10.00	5.904	-0.04	309.6
1478	0.0	-10.01	5.908	0.00	310.0
1479	0.0	-10.02	5.912	0.00	310.2
1480	0.0	-10.02	5.916	0.00	310.2
1481	0.0	-10.03	5.920	0.00	310.6
1482	0.0	-10.04	5.924	0.00	310.8
1483	0.0	-10.05	5.928	0.00	311.2
1484	0.4	-10.05	5.932	0.08	311.2
1485	0.2	-10.06	5.936	0.04	311.4
1486	0.2	-10.07	5.940	0.04	311.8
1487	0.0	-10.08	5.944	0.00	312.0
1488	-0.2	-10.08	5.948	-0.04	312.0
1489	0.0	-10.09	5.952	0.00	312.4
1490	0.0	-10.10	5.956	0.00	312.6
1491	0.0	-10.10	5.960	0.00	312.6
