sep=	
1492	0.2	-10.11	5.964	0.04	313.0
1493	-0.4	-10.12	5.968	-0.08	313.4
1494	-0.2	-10.12	5.972	-0.04	313.4
1495	0.0	-10.13	5.976	0.00	313.6
1496	-0.2	-10.14	5.980	-0.04	314.0
1497	0.0	-10.14	5.984	0.00	314.0
1498	0.0	-10.15	5.988	0.00	314.2
1499	0.0	-10.16	5.992	0.00	314.6
1500	0.0	-10.17	5.996	0.00	314.8
1501	0.0	-10.17	6.000	0.00	314.8
1502	0.2	-10.18	6.004	0.04	315.2
1503	-0.2	-10.19	6.008	-0.04	315.4
1504	0.0	-10.19	6.012	0.00	315.4
1505	0.0	-10.20	6.016	0.00	315.8
1506	0.0	-10.21	6.020	0.00	316.0
1507	0.2	-10.21	6.024	0.04	316.0
1508	0.2	-10.22	6.028	0.04	316.4
1509	0.0	-10.23	6.032	0.00	316.8
1510	-0.2	-10.24	6.036	-0.04	317.0
1511	0.0	-10.24	6.040	0.00	317.0
1512	0.0	-10.25	6.044	0.00	317.4
1513	0.0	-10.26	6.048	0.00	317.6
1514	0.0	-10.26	6.052	0.00	317.6
1515	0.0	-10.27	6.056	0.00	318.0
1516	0.2	-10.28	6.060	0.04	318.2
1517	-0.2	-10.28	6.064	-0.04	318.2
1518	-0.4	-10.29	6.068	-0.08	318.6
1519	0.0	-10.30	6.072	0.00	318.8
1520	0.0	-10.32	6.076	0.00	319.6
1521	0.0	-10.32	6.080	0.00	319.6
1522	0.0	-10.32	6.084	0.00	319.6
1523	0.0	-10.33	6.088	0.00	319.8
1524	-0.4	-10.33	6.092	-0.08	319.8
1525	-0.2	-10.34	6.096	-0.04	320.2
1526	0.0	-10.35	6.100	0.00	320.4
1527	0.0	-10.35	6.104	0.00	320.4
1528	0.0	-10.36	6.108	0.00	320.8
1529	0.0	-10.37	6.112	0.00	321.0
1530	0.0	-10.38	6.116	0.00	321.4
1531	0.0	-10.38	6.120	0.00	321.4
1532	0.0	-10.39	6.124	0.00	321.6
1533	0.0	-10.40	6.128	0.00	322.0
1534	-0.2	-10.40	6.132	-0.04	322.0
1535	0.0	-10.42	6.136	0.00	322.6
1536	0.0	-10.42	6.140	0.00	322.6
1537	0.0	-10.42	6.144	0.00	322.6
1538	0.0	-10.43	6.148	0.00	323.0
1539	0.0	-10.44	6.152	0.00	323.2
1540	0.0	-10.45	6.156	0.00	323.6
1541	-0.2	-10.45	6.160	-0.04	323.6
1542	0.0	-10.46	6.164	0.00	323.8
1543	0.0	-10.47	6.168	0.00	324.2
1544	0.0	-10.47	6.172	0.00	324.2
1545	-0.2	-10.48	6.176	-0.04	324.4
1546	-0.4	-10.49	6.180	-0.08	324.8
1547	-0.2	-10.49	6.184	-0.04	324.8
1548	0.0	-10.50	6.188	0.00	325.0
1549	0.0	-10.51	6.192	0.00	325.4
1550	-0.2	-10.51	6.196	-0.04	325.4
1551	0.0	-10.52	6.200	0.00	325.6
1552	0.0	-10.53	6.204	0.00	326.0
1553	0.0	-10.54	6.208	0.00	326.4
1554	0.2	-10.54	6.212	0.04	326.4
1555	-0.2	-10.55	6.216	-0.04	326.6
1556	0.0	-10.56	6.220	0.00	327.0
1557	0.2	-10.56	6.224	0.04	327.0
1558	0.0	-10.57	6.228	0.00	327.2
1559	0.0	-10.58	6.232	0.00	327.6
1560	0.0	-10.58	6.236	0.00	327.6
1561	0.0	-10.59	6.240	0.00	327.8
1562	0.2	-10.60	6.244	0.04	328.2
1563	0.0	-10.61	6.248	0.00	328.4
1564	0.0	-10.61	6.252	0.00	328.4
1565	0.0	-10.62	6.256	0.00	328.8
1566	0.0	-10.63	6.260	0.00	329.2
1567	0.0	-10.63	6.264	0.00	329.2
1568	0.2	-10.64	6.268	0.04	329.4
1569	0.2	-10.66	6.272	0.04	330.0
1570	0.0	-10.66	6.276	0.00	330.0
1571	0.0	-10.66	6.280	0.00	330.0
1572	0.0	-10.67	6.284	0.00	330.4
1573	0.0	-10.68	6.288	0.00	330.6
1574	0.0	-10.68	6.292	0.00	330.6
1575	0.0	-10.69	6.296	0.00	331.0
1576	0.0	-10.70	6.300	0.00	331.2
1577	0.0	-10.70	6.304	0.00	331.2
1578	0.0	-10.71	6.308	0.00	331.6
1579	0.0	-10.72	6.312	0.00	331.8
1580	0.0	-10.72	6.316	0.00	331.8
1581	0.0	-10.74	6.320	0.00	332.6
1582	0.0	-10.74	6.324	0.00	332.6
1583	0.0	-10.74	6.328	0.00	332.6
1584	0.0	-10.75	6.332	0.00	332.8
1585	0.0	-10.76	6.336	0.00	333.2
1586	0.0	-10.77	6.340	0.00	333.4
1587	0.0	-10.77	6.344	0.00	333.4
1588	-0.4	-10.78	6.348	-0.08	333.8
1589	0.0	-10.79	6.352	0.00	334.0
1590	0.0	-10.79	6.356	0.00	334.0
1591	0.0	-10.80	6.360	0.00	334.4
1592	0.0	-10.81	6.364	0.00	334.6
1593	0.0	-10.81	6.368	0.00	334.6
1594	-0.4	-10.82	6.372	-0.08	335.0
1595	0.0	-10.83	6.376	0.00	335.2
1596	0.0	-10.84	6.380	0.00	335.6
1597	0.0	-10.84	6.384	0.00	335.6
1598	0.0	-10.85	6.388	0.00	336.0
1599	0.0	-10.86	6.392	0.00	336.2
1600	0.0	-10.86	6.396	0.00	336.2
1601	-0.2	-10.87	6.400	-0.04	336.6
1602	0.0	-10.88	6.404	0.00	336.8
1603	0.0	-10.88	6.408	0.00	336.8
1604	0.0	-10.89	6.412	0.00	337.2
1605	0.0	-10.90	6.416	0.00	337.4
1606	-0.4	-10.91	6.420	-0.08	337.8
1607	0.0	-10.91	6.424	0.00	337.8
1608	0.2	-10.92	6.428	0.04	338.0
1609	-0.2	-10.93	6.432	-0.04	338.4
1610	-0.2	-10.93	6.436	-0.04	338.4
1611	0.0	-10.94	6.440	0.00	338.6
1612	0.2	-10.95	6.444	0.04	339.0
1613	0.0	-10.95	6.448	0.00	339.0
1614	0.0	-10.96	6.452	0.00	339.4
1615	-0.2	-10.98	6.456	-0.04	340.0
1616	0.0	-10.98	6.460	0.00	340.0
1617	0.0	-10.98	6.464	0.00	340.0
1618	0.0	-10.99	6.468	0.00	340.2
1619	-0.2	-11.00	6.472	-0.04	340.6
1620	0.0	-11.00	6.476	0.00	340.6
1621	0.2	-11.01	6.480	0.04	340.8
1622	-0.2	-11.02	6.484	-0.04	341.2
1623	-0.4	-11.02	6.488	-0.08	341.2
1624	0.0	-11.03	6.492	0.00	341.4
1625	0.0	-11.04	6.496	0.00	341.8
1626	0.0	-11.04	6.500	0.00	341.8
1627	0.0	-11.05	6.504	0.00	342.2
1628	0.2	-11.06	6.508	0.04	342.4
1629	0.2	-11.08	6.512	0.04	343.0
1630	0.2	-11.08	6.516	0.04	343.0
1631	0.2	-11.08	6.520	0.04	343.0
1632	-0.2	-11.09	6.524	-0.04	343.4
1633	-0.2	-11.09	6.528	-0.04	343.4
1634	0.4	-11.10	6.532	0.08	343.6
1635	0.0	-11.11	6.536	0.00	344.0
1636	0.2	-11.11	6.540	0.04	344.0
1637	0.0	-11.12	6.544	0.00	344.2
1638	0.0	-11.13	6.548	0.00	344.6
1639	0.0	-11.14	6.552	0.00	344.8
1640	0.0	-11.14	6.556	0.00	344.8
1641	0.0	-11.16	6.560	0.00	345.6
1642	0.0	-11.16	6.564	0.00	345.6
1643	0.2	-11.16	6.568	0.04	345.6
1644	0.2	-11.17	6.572	0.04	345.8
1645	0.0	-11.18	6.576	0.00	346.2
1646	0.0	-11.18	6.580	0.00	346.2
1647	-0.2	-11.19	6.584	-0.04	346.4
1648	0.0	-11.20	6.588	0.00	346.8
1649	0.0	-11.21	6.592	0.00	347.0
1650	0.0	-11.21	6.596	0.00	347.0
1651	0.0	-11.22	6.600	0.00	347.4
1652	0.0	-11.23	6.604	0.00	347.6
1653	0.0	-11.23	6.608	0.00	347.6
1654	0.0	-11.24	6.612	0.00	348.0
1655	-0.2	-11.25	6.616	-0.04	348.2
1656	0.0	-11.25	6.620	0.00	348.2
1657	-0.4	-11.26	6.624	-0.08	348.6
1658	-0.2	-11.27	6.628	-0.04	349.0
1659	0.0	-11.27	6.632	0.00	349.0
1660	0.0	-11.28	6.636	0.00	349.2
1661	-0.4	-11.29	6.640	-0.08	349.6
1662	-0.2	-11.30	6.644	-0.04	349.8
1663	0.0	-11.30	6.648	0.00	349.8
1664	0.0	-11.32	6.652	0.00	350.4
1665	-0.2	-11.32	6.656	-0.04	350.4
1666	0.0	-11.32	6.660	0.00	350.4
1667	0.0	-11.33	6.664	0.00	350.8
1668	0.0	-11.34	6.668	0.00	351.0
1669	0.0	-11.34	6.672	0.00	351.0
1670	-0.2	-11.35	6.676	-0.04	351.4
1671	0.0	-11.36	6.680	0.00	351.8
1672	0.0	-11.36	6.684	0.00	351.8
1673	0.0	-11.37	6.688	0.00	352.0
1674	-0.2	-11.38	6.692	-0.04	352.4
1675	-0.2	-11.40	6.696	-0.04	353.0
1676	0.0	-11.40	6.700	0.00	353.0
1677	0.0	-11.40	6.704	0.00	353.0
1678	0.0	-11.41	6.708	0.00	353.2
1679	0.2	-11.41	6.712	0.04	353.2
1680	0.0	-11.42	6.716	0.00	353.6
1681	0.2	-11.43	6.720	0.04	353.8
1682	0.0	-11.43	6.724	0.00	353.8
1683	0.0	-11.44	6.728	0.00	354.2
1684	0.0	-11.45	6.732	0.00	354.4
1685	0.0	-11.45	6.736	0.00	354.4
1686	0.0	-11.46	6.740	0.00	354.8
1687	0.0	-11.47	6.744	0.00	355.2
1688	0.0	-11.48	6.748	0.00	355.4
1689	0.0	-11.48	6.752	0.00	355.4
1690	0.0	-11.50	6.756	0.00	356.0
1691	0.0	-11.50	6.760	0.00	356.0
1692	0.0	-11.50	6.764	0.00	356.0
1693	0.0	-11.51	6.768	0.00	356.4
1694	-0.2	-11.52	6.772	-0.04	356.6
1695	0.0	-11.52	6.776	0.00	356.6
1696	0.0	-11.53	6.780	0.00	357.0
1697	0.0	-11.54	6.784	0.00	357.2
1698	0.0	-11.55	6.788	0.00	357.6
1699	0.2	-11.55	6.792	0.04	357.6
1700	-0.2	-11.56	6.796	-0.04	357.8
1701	0.0	-11.58	6.800	0.00	358.6
1702	0.0	-11.58	6.804	0.00	358.6
1703	-0.2	-11.58	6.808	-0.04	358.6
1704	0.0	-11.59	6.812	0.00	358.8
1705	0.0	-11.59	6.816	0.00	358.8
1706	0.0	-11.60	6.820	0.00	359.2
1707	-0.2	-11.61	6.824	-0.04	359.4
1708	-0.4	-11.62	6.828	-0.08	359.8
1709	0.0	-11.62	6.832	0.00	359.8
1710	0.0	-11.63	6.836	0.00	360.0
1711	-0.2	-11.64	6.840	-0.04	360.4
1712	0.0	-11.64	6.844	0.00	360.4
1713	0.2	-11.65	6.848	0.04	360.6
1714	0.0	-11.66	6.852	0.00	361.0
1715	0.0	-11.66	6.856	0.00	361.0
1716	0.2	-11.67	6.860	0.04	361.4
1717	0.0	-11.68	6.864	0.00	361.6
1718	-0.2	-11.68	6.868	-0.04	361.6
1719	-0.2	-11.69	6.872	-0.04	362.0
1720	0.2	-11.70	6.876	0.04	362.2
1721	0.2	-11.71	6.880	0.04	362.6
1722	0.2	-11.71	6.884	0.04	362.6
1723	0.0	-11.72	6.888	0.00	362.8
1724	0.0	-11.74	6.892	0.00	363.4
1725	0.0	-11.74	6.896	0.00	363.4
1726	0.0	-11.74	6.900	0.00	363.4
1727	0.2	-11.75	6.904	0.04	363.8
1728	0.2	-11.75	6.908	0.04	363.8
1729	0.0	-11.77	6.912	0.00	364.4
1730	-0.2	-11.78	6.916	-0.04	364.8
1731	0.0	-11.79	6.920	0.00	365.0
1732	0.2	-11.79	6.924	0.04	365.0
1733	0.0	-11.80	6.928	0.00	365.4
1734	0.0	-11.82	6.932	0.00	366.0
1735	0.0	-11.82	6.936	0.00	366.0
1736	0.0	-11.82	6.940	0.00	366.0
1737	0.0	-11.83	6.944	0.00	366.2
1738	0.2	-11.83	6.948	0.04	366.2
1739	0.2	-11.84	6.952	0.04	366.6
1740	0.0	-11.85	6.956	0.00	366.8
1741	0.0	-11.86	6.960	0.00	367.2
1742	0.0	-11.86	6.964	0.00	367.2
1743	0.2	-11.87	6.968	0.04	367.4
1744	0.0	-11.88	6.972	0.00	367.8
1745	0.0	-11.88	6.976	0.00	367.8
1746	0.0	-11.89	6.980	0.00	368.2
1747	0.2	-11.90	6.984	0.04	368.4
1748	-0.2	-11.90	6.988	-0.04	368.4
1749	-0.2	-11.92	6.992	-0.04	369.0
1750	-0.2	-11.92	6.996	-0.04	369.0
1751	0.0	-11.92	7.000	0.00	369.0
1752	0.0	-11.93	7.004	0.00	369.4
1753	0.2	-11.94	7.008	0.04	369.6
1754	0.2	-11.94	7.012	0.04	369.6
1755	0.0	-11.95	7.016	0.00	370.0
1756	0.2	-11.96	7.020	0.04	370.2
1757	0.0	-11.97	7.024	0.00	370.6
1758	0.0	-11.97	7.028	0.00	370.6
1759	0.2	-11.98	7.032	0.04	370.8
1760	0.0	-11.99	7.036	0.00	371.2
1761	-0.2	-11.99	7.040	-0.04	371.2
1762	0.0	-12.00	7.044	0.00	371.6
1763	-0.2	-12.01	7.048	-0.04	371.8
1764	-0.2	-12.02	7.052	-0.04	372.2
1765	-0.2	-12.02	7.056	-0.04	372.2
1766	0.2	-12.03	7.060	0.04	372.4
1767	0.2	-12.04	7.064	0.04	372.8
1768	0.0	-12.04	7.068	0.00	372.8
1769	-0.2	-12.05	7.072	-0.04	373.0
1770	0.0	-12.06	7.076	0.00	373.4
1771	0.0	-12.06	7.080	0.00	373.4
1772	0.0	-12.08	7.084	0.00	374.0
1773	0.0	-12.08	7.088	0.00	374.0
1774	0.0	-12.09	7.092	0.00	374.4
1775	0.0	-12.09	7.096	0.00	374.4
1776	0.0	-12.10	7.100	0.00	374.6
1777	0.0	-12.11	7.104	0.00	375.0
1778	0.0	-12.11	7.108	0.00	375.0
1779	0.2	-12.12	7.112	0.04	375.2
1780	0.0	-12.13	7.116	0.00	375.6
1781	0.2	-12.13	7.120	0.04	375.6
1782	0.0	-12.14	7.124	0.00	375.8
1783	0.0	-12.15	7.128	0.00	376.2
1784	-0.2	-12.15	7.132	-0.04	376.2
1785	-0.2	-12.16	7.136	-0.04	376.4
1786	0.0	-12.17	7.140	0.00	376.8
1787	0.0	-12.17	7.144	0.00	376.8
1788	-0.2	-12.18	7.148	-0.04	377.0
1789	0.0	-12.19	7.152	0.00	377.4
1790	0.0	-12.20	7.156	0.00	377.8
1791	-0.2	-12.20	7.160	-0.04	377.8
1792	-0.2	-12.21	7.164	-0.04	378.0
1793	-0.2	-12.22	7.168	-0.04	378.4
1794	0.0	-12.22	7.172	0.00	378.4
1795	0.0	-12.24	7.176	0.00	379.0
1796	0.0	-12.24	7.180	0.00	379.0
1797	-0.2	-12.24	7.184	-0.04	379.0
1798	-0.2	-12.25	7.188	-0.04	379.2
1799	-0.2	-12.26	7.192	-0.04	379.6
1800	0.0	-12.27	7.196	0.00	379.8
1801	0.2	-12.27	7.200	0.04	379.8
1802	0.0	-12.28	7.204	0.00	380.2
1803	0.0	-12.29	7.208	0.00	380.4
1804	0.0	-12.29	7.212	0.00	380.4
1805	0.0	-12.30	7.216	0.00	380.8
1806	0.0	-12.31	7.220	0.00	381.2
1807	0.0	-12.31	7.224	0.00	381.2
1808	0.0	-12.32	7.228	0.00	381.4
1809	0.0	-12.33	7.232	0.00	381.8
1810	-0.4	-12.34	7.236	-0.08	382.0
1811	0.0	-12.34	7.240	0.00	382.0
1812	0.0	-12.35	7.244	0.00	382.4
1813	-0.2	-12.36	7.248	-0.04	382.6
1814	-0.2	-12.36	7.252	-0.04	382.6
1815	0.0	-12.37	7.256	0.00	383.0
1816	0.0	-12.38	7.260	0.00	383.2
1817	0.2	-12.40	7.264	0.04	384.0
1818	0.0	-12.40	7.268	0.00	384.0
1819	0.0	-12.40	7.272	0.00	384.0
1820	0.0	-12.41	7.276	0.00	384.2
1821	-0.2	-12.41	7.280	-0.04	384.2
1822	-0.2	-12.42	7.284	-0.04	384.6
1823	-0.2	-12.43	7.288	-0.04	384.8
1824	0.0	-12.43	7.292	0.00	384.8
1825	0.0	-12.44	7.296	0.00	385.2
1826	0.2	-12.45	7.300	0.04	385.4
1827	0.0	-12.45	7.304	0.00	385.4
1828	0.0	-12.46	7.308	0.00	385.8
1829	0.2	-12.47	7.312	0.04	386.0
1830	0.0	-12.47	7.316	0.00	386.0
1831	0.0	-12.48	7.320	0.00	386.4
1832	0.0	-12.50	7.324	0.00	387.0
1833	0.0	-12.50	7.328	0.00	387.0
1834	0.0	-12.50	7.332	0.00	387.0
1835	0.0	-12.51	7.336	0.00	387.4
1836	-0.2	-12.52	7.340	-0.04	387.6
1837	0.0	-12.52	7.344	0.00	387.6
1838	0.2	-12.53	7.348	0.04	388.0
1839	0.0	-12.54	7.352	0.00	388.2
1840	0.2	-12.54	7.356	0.04	388.2
1841	-0.2	-12.55	7.360	-0.04	388.6
1842	-0.2	-12.56	7.364	-0.04	388.8
1843	0.0	-12.57	7.368	0.00	389.2
1844	0.0	-12.57	7.372	0.00	389.2
1845	0.0	-12.58	7.376	0.00	389.4
1846	0.0	-12.59	7.380	0.00	389.8
1847	0.0	-12.59	7.384	0.00	389.8
1848	-0.4	-12.60	7.388	-0.08	390.0
1849	0.0	-12.61	7.392	0.00	390.4
1850	0.0	-12.61	7.396	0.00	390.4
1851	0.0	-12.62	7.400	0.00	390.8
1852	0.2	-12.63	7.404	0.04	391.0
1853	0.2	-12.64	7.408	0.04	391.4
1854	0.2	-12.64	7.412	0.04	391.4
1855	0.2	-12.66	7.416	0.04	392.0
1856	0.0	-12.66	7.420	0.00	392.0
1857	0.2	-12.66	7.424	0.04	392.0
1858	-0.2	-12.67	7.428	-0.04	392.2
1859	0.0	-12.68	7.432	0.00	392.6
1860	-0.2	-12.68	7.436	-0.04	392.6
1861	-0.2	-12.69	7.440	-0.04	392.8
1862	0.0	-12.70	7.444	0.00	393.2
1863	0.0	-12.70	7.448	0.00	393.2
1864	0.2	-12.71	7.452	0.04	393.4
1865	0.2	-12.72	7.456	0.04	393.8
1866	0.0	-12.73	7.460	0.00	394.2
1867	0.0	-12.73	7.464	0.00	394.2
1868	0.0	-12.74	7.468	0.00	394.4
1869	0.0	-12.75	7.472	0.00	394.8
1870	0.0	-12.75	7.476	0.00	394.8
1871	0.0	-12.76	7.480	0.00	395.0
1872	0.0	-12.77	7.484	0.00	395.4
1873	-0.2	-12.77	7.488	-0.04	395.4
1874	0.0	-12.78	7.492	0.00	395.6
1875	0.0	-12.79	7.496	0.00	396.0
1876	0.0	-12.80	7.500	0.00	396.2
1877	0.0	-12.80	7.504	0.00	396.2
1878	0.0	-12.82	7.508	0.00	397.0
1879	-0.2	-12.82	7.512	-0.04	397.0
1880	0.0	-12.82	7.516	0.00	397.0
1881	-0.2	-12.83	7.520	-0.04	397.2
1882	0.2	-12.84	7.524	0.04	397.6
1883	0.0	-12.85	7.528	0.00	397.8
1884	0.0	-12.85	7.532	0.00	397.8
1885	0.0	-12.86	7.536	0.00	398.2
1886	0.0	-12.87	7.540	0.00	398.4
1887	0.0	-12.87	7.544	0.00	398.4
1888	0.0	-12.88	7.548	0.00	398.8
1889	0.0	-12.90	7.552	0.00	399.4
1890	0.0	-12.90	7.556	0.00	399.4
1891	0.0	-12.90	7.560	0.00	399.4
1892	-0.2	-12.92	7.564	-0.04	400.0
1893	-0.4	-12.92	7.568	-0.08	400.0
1894	-0.2	-12.92	7.572	-0.04	400.0
1895	0.2	-12.93	7.576	0.04	400.4
1896	0.0	-12.94	7.580	0.00	400.6
1897	-0.4	-12.94	7.584	-0.08	400.6
1898	0.0	-12.95	7.588	0.00	401.0
1899	0.2	-12.96	7.592	0.04	401.2
1900	0.2	-12.96	7.596	0.04	401.2
1901	0.2	-12.98	7.600	0.04	401.8
1902	-0.2	-12.98	7.604	-0.04	401.8
1903	0.0	-12.99	7.608	0.00	402.2
1904	0.2	-12.99	7.612	0.04	402.2
1905	0.2	-13.00	7.616	0.04	402.4
1906	0.0	-13.02	7.620	0.00	403.0
1907	0.0	-13.02	7.624	0.00	403.0
1908	-0.4	-13.02	7.628	-0.08	403.0
1909	0.0	-13.03	7.632	0.00	403.4
1910	-0.4	-13.04	7.636	-0.08	403.8
1911	0.0	-13.04	7.640	0.00	403.8
1912	0.0	-13.05	7.644	0.00	404.0
1913	0.0	-13.06	7.648	0.00	404.4
1914	0.0	-13.06	7.652	0.00	404.4
1915	-0.2	-13.08	7.656	-0.04	405.0
1916	0.0	-13.08	7.660	0.00	405.0
1917	0.0	-13.08	7.664	0.00	405.0
1918	0.0	-13.09	7.668	0.00	405.2
1919	-0.2	-13.10	7.672	-0.04	405.6
1920	0.0	-13.12	7.676	0.00	406.2
1921	0.0	-13.12	7.680	0.00	406.2
1922	0.0	-13.12	7.684	0.00	406.2
1923	0.0	-13.13	7.688	0.00	406.6
1924	0.2	-13.13	7.692	0.04	406.6
1925	0.0	-13.14	7.696	0.00	406.8
1926	-0.2	-13.16	7.700	-0.04	407.4
1927	-0.2	-13.16	7.704	-0.04	407.4
1928	0.0	-13.16	7.708	0.00	407.4
1929	-0.4	-13.17	7.712	-0.08	407.8
1930	0.0	-13.18	7.716	0.00	408.0
1931	0.0	-13.18	7.720	0.00	408.0
1932	0.0	-13.19	7.724	0.00	408.4
1933	0.0	-13.20	7.728	0.00	408.6
1934	0.2	-13.20	7.732	0.04	408.6
1935	0.4	-13.21	7.736	0.08	409.0
1936	0.0	-13.22	7.740	0.00	409.2
1937	0.0	-13.22	7.744	0.00	409.2
1938	-0.2	-13.23	7.748	-0.04	409.6
1939	0.0	-13.24	7.752	0.00	410.0
1940	0.0	-13.25	7.756	0.00	410.2
1941	0.0	-13.25	7.760	0.00	410.2
1942	0.0	-13.26	7.764	0.00	410.6
1943	0.0	-13.27	7.768	0.00	410.8
1944	0.0	-13.27	7.772	0.00	410.8
1945	-0.4	-13.28	7.776	-0.08	411.2
1946	0.0	-13.29	7.780	0.00	411.4
1947	0.0	-13.30	7.784	0.00	411.8
1948	0.0	-13.30	7.788	0.00	411.8
1949	0.0	-13.32	7.792	0.00	412.4
1950	-0.4	-13.32	7.796	-0.08	412.4
1951	0.0	-13.32	7.800	0.00	412.4
1952	0.0	-13.33	7.804	0.00	412.6
1953	0.2	-13.34	7.808	0.04	413.0
1954	0.0	-13.34	7.812	0.00	413.0
1955	0.0	-13.35	7.816	0.00	413.4
1956	0.0	-13.36	7.820	0.00	413.6
1957	-0.2	-13.37	7.824	-0.04	414.0
1958	0.0	-13.37	7.828	0.00	414.0
1959	-0.2	-13.38	7.832	-0.04	414.2
1960	-0.2	-13.39	7.836	-0.04	414.6
1961	0.0	-13.39	7.840	0.00	414.6
