sep=	
1962	-0.2	-13.40	7.844	-0.04	414.8
1963	0.0	-13.42	7.848	0.00	415.4
1964	0.0	-13.42	7.852	0.00	415.4
1965	-0.2	-13.42	7.856	-0.04	415.4
1966	-0.4	-13.43	7.860	-0.08	415.8
1967	0.0	-13.44	7.864	0.00	416.0
1968	0.0	-13.44	7.868	0.00	416.0
1969	0.2	-13.45	7.872	0.04	416.4
1970	0.0	-13.46	7.876	0.00	416.8
1971	0.0	-13.46	7.880	0.00	416.8
1972	-0.2	-13.47	7.884	-0.04	417.0
1973	0.0	-13.48	7.888	0.00	417.4
1974	0.0	-13.50	7.892	0.00	418.0
1975	0.0	-13.50	7.896	0.00	418.0
1976	0.0	-13.50	7.900	0.00	418.0
1977	0.0	-13.51	7.904	0.00	418.2
1978	0.0	-13.51	7.908	0.00	418.2
1979	0.0	-13.52	7.912	0.00	418.6
1980	0.0	-13.53	7.916	0.00	418.8
1981	-0.2	-13.53	7.920	-0.04	418.8
1982	0.0	-13.54	7.924	0.00	419.2
1983	-0.2	-13.55	7.928	-0.04	419.6
1984	0.0	-13.56	7.932	0.00	419.8
1985	0.0	-13.56	7.936	0.00	419.8
1986	0.2	-13.57	7.940	0.04	420.2
1987	0.0	-13.58	7.944	0.00	420.4
1988	-0.2	-13.59	7.948	-0.04	420.8
1989	0.0	-13.59	7.952	0.00	420.8
1990	0.2	-13.60	7.956	0.04	421.0
1991	0.0	-13.61	7.960	0.00	421.4
1992	0.0	-13.61	7.964	0.00	421.4
1993	0.2	-13.62	7.968	0.04	421.6
1994	0.0	-13.63	7.972	0.00	422.0
1995	0.0	-13.63	7.976	0.00	422.0
1996	0.2	-13.64	7.980	0.04	422.2
1997	0.2	-13.66	7.984	0.04	423.0
1998	0.2	-13.66	7.988	0.04	423.0
1999	0.2	-13.66	7.992	0.04	423.0
2000	0.0	-13.67	7.996	0.00	423.2
2001	0.0	-13.68	8.000	0.00	423.6
2002	0.0	-13.68	8.004	0.00	423.6
2003	0.0	-13.69	8.008	0.00	423.8
2004	0.0	-13.70	8.012	0.00	424.2
2005	-0.2	-13.71	8.016	-0.04	424.4
2006	-0.2	-13.71	8.020	-0.04	424.4
2007	-0.2	-13.72	8.024	-0.04	424.8
2008	-0.2	-13.74	8.028	-0.04	425.4
2009	-0.2	-13.74	8.032	-0.04	425.4
2010	0.0	-13.74	8.036	0.00	425.4
2011	0.0	-13.75	8.040	0.00	425.6
2012	0.0	-13.75	8.044	0.00	425.6
2013	0.0	-13.76	8.048	0.00	426.0
2014	0.0	-13.77	8.052	0.00	426.4
2015	0.0	-13.78	8.056	0.00	426.6
2016	0.0	-13.78	8.060	0.00	426.6
2017	0.0	-13.79	8.064	0.00	427.0
2018	0.0	-13.80	8.068	0.00	427.2
2019	-0.2	-13.80	8.072	-0.04	427.2
2020	-0.2	-13.81	8.076	-0.04	427.6
2021	-0.2	-13.82	8.080	-0.04	427.8
2022	0.0	-13.83	8.084	0.00	428.2
2023	0.0	-13.83	8.088	0.00	428.2
2024	0.0	-13.84	8.092	0.00	428.4
2025	0.0	-13.85	8.096	0.00	428.8
2026	0.0	-13.85	8.100	0.00	428.8
2027	0.0	-13.86	8.104	0.00	429.2
2028	0.0	-13.87	8.108	0.00	429.4
2029	0.0	-13.87	8.112	0.00	429.4
2030	-0.2	-13.88	8.116	-0.04	429.8
2031	-0.2	-13.90	8.120	-0.04	430.4
2032	0.0	-13.90	8.124	0.00	430.4
2033	0.0	-13.90	8.128	0.00	430.4
2034	-0.2	-13.91	8.132	-0.04	430.6
2035	0.0	-13.92	8.136	0.00	431.0
2036	0.0	-13.92	8.140	0.00	431.0
2037	0.0	-13.93	8.144	0.00	431.2
2038	0.0	-13.94	8.148	0.00	431.6
2039	0.0	-13.94	8.152	0.00	431.6
2040	0.0	-13.96	8.156	0.00	432.2
2041	0.0	-13.96	8.160	0.00	432.2
2042	-0.2	-13.97	8.164	-0.04	432.6
2043	0.2	-13.97	8.168	0.04	432.6
2044	0.2	-13.98	8.172	0.04	432.8
2045	0.0	-14.00	8.176	0.00	433.4
2046	0.0	-14.00	8.180	0.00	433.4
2047	0.0	-14.00	8.184	0.00	433.4
2048	0.0	-14.01	8.188	0.00	433.8
2049	0.0	-14.02	8.192	0.00	434.0
2050	0.0	-14.02	8.196	0.00	434.0
2051	0.0	-14.03	8.200	0.00	434.4
2052	0.0	-14.04	8.204	0.00	434.6
2053	0.0	-14.04	8.208	0.00	434.6
2054	0.0	-14.06	8.212	0.00	435.2
2055	0.2	-14.06	8.216	0.04	435.2
2056	0.0	-14.06	8.220	0.00	435.2
2057	-0.2	-14.07	8.224	-0.04	435.6
2058	0.0	-14.08	8.228	0.00	436.0
2059	0.2	-14.10	8.232	0.04	436.6
2060	0.0	-14.10	8.236	0.00	436.6
2061	0.2	-14.10	8.240	0.04	436.6
2062	0.0	-14.11	8.244	0.00	436.8
2063	0.0	-14.11	8.248	0.00	436.8
2064	0.0	-14.12	8.252	0.00	437.2
2065	0.0	-14.13	8.256	0.00	437.4
2066	0.0	-14.13	8.260	0.00	437.4
2067	-0.2	-14.14	8.264	-0.04	437.8
2068	0.0	-14.16	8.268	0.00	438.4
2069	-0.2	-14.16	8.272	-0.04	438.4
2070	-0.2	-14.16	8.276	-0.04	438.4
2071	0.0	-14.17	8.280	0.00	438.6
2072	0.0	-14.18	8.284	0.00	439.0
2073	-0.2	-14.18	8.288	-0.04	439.0
2074	-0.4	-14.19	8.292	-0.08	439.4
2075	0.0	-14.20	8.296	0.00	439.6
2076	-0.4	-14.21	8.300	-0.08	440.0
2077	-0.2	-14.21	8.304	-0.04	440.0
2078	0.0	-14.22	8.308	0.00	440.2
2079	0.0	-14.23	8.312	0.00	440.6
2080	-0.2	-14.23	8.316	-0.04	440.6
2081	0.0	-14.24	8.320	0.00	440.8
2082	0.0	-14.25	8.324	0.00	441.2
2083	-0.2	-14.25	8.328	-0.04	441.2
2084	0.0	-14.26	8.332	0.00	441.4
2085	-0.2	-14.27	8.336	-0.04	441.8
2086	0.0	-14.28	8.340	0.00	442.2
2087	-0.2	-14.28	8.344	-0.04	442.2
2088	0.0	-14.29	8.348	0.00	442.4
2089	-0.2	-14.30	8.352	-0.04	442.8
2090	0.0	-14.30	8.356	0.00	442.8
2091	0.0	-14.31	8.360	0.00	443.0
2092	0.2	-14.32	8.364	0.04	443.4
2093	0.4	-14.32	8.368	0.08	443.4
2094	0.4	-14.33	8.372	0.08	443.6
2095	0.0	-14.34	8.376	0.00	444.0
2096	-0.2	-14.35	8.380	-0.04	444.2
2097	0.0	-14.35	8.384	0.00	444.2
2098	0.0	-14.36	8.388	0.00	444.6
2099	0.0	-14.37	8.392	0.00	444.8
2100	0.2	-14.37	8.396	0.04	444.8
2101	-0.2	-14.38	8.400	-0.04	445.2
2102	0.0	-14.40	8.404	0.00	445.8
2103	0.0	-14.40	8.408	0.00	445.8
2104	0.0	-14.40	8.412	0.00	445.8
2105	0.0	-14.41	8.416	0.00	446.2
2106	0.0	-14.42	8.420	0.00	446.4
2107	-0.2	-14.42	8.424	-0.04	446.4
2108	0.0	-14.43	8.428	0.00	446.8
2109	0.0	-14.44	8.432	0.00	447.0
2110	0.0	-14.44	8.436	0.00	447.0
2111	-0.4	-14.45	8.440	-0.08	447.4
2112	-0.2	-14.46	8.444	-0.04	447.6
2113	0.0	-14.48	8.448	0.00	448.2
2114	-0.4	-14.48	8.452	-0.08	448.2
2115	0.0	-14.48	8.456	0.00	448.2
2116	0.0	-14.50	8.460	0.00	449.0
2117	0.0	-14.50	8.464	0.00	449.0
2118	0.2	-14.50	8.468	0.04	449.0
2119	0.0	-14.51	8.472	0.00	449.2
2120	0.0	-14.52	8.476	0.00	449.6
2121	0.2	-14.52	8.480	0.04	449.6
2122	0.0	-14.53	8.484	0.00	449.8
2123	0.2	-14.54	8.488	0.04	450.2
2124	0.0	-14.54	8.492	0.00	450.2
2125	0.2	-14.55	8.496	0.04	450.4
2126	0.0	-14.56	8.500	0.00	450.8
2127	0.0	-14.56	8.504	0.00	450.8
2128	-0.4	-14.58	8.508	-0.08	451.4
2129	0.0	-14.58	8.512	0.00	451.4
2130	0.2	-14.59	8.516	0.04	451.8
2131	0.0	-14.59	8.520	0.00	451.8
2132	0.0	-14.60	8.524	0.00	452.0
2133	0.0	-14.61	8.528	0.00	452.4
2134	0.2	-14.61	8.532	0.04	452.4
2135	0.0	-14.62	8.536	0.00	452.6
2136	0.0	-14.63	8.540	0.00	453.0
2137	0.0	-14.63	8.544	0.00	453.0
2138	-0.2	-14.64	8.548	-0.04	453.2
2139	0.0	-14.65	8.552	0.00	453.6
2140	0.0	-14.66	8.556	0.00	453.8
2141	0.2	-14.66	8.560	0.04	453.8
2142	0.2	-14.67	8.564	0.04	454.2
2143	0.0	-14.68	8.568	0.00	454.4
2144	0.0	-14.68	8.572	0.00	454.4
2145	0.0	-14.69	8.576	0.00	454.8
2146	0.0	-14.70	8.580	0.00	455.2
2147	0.2	-14.71	8.584	0.04	455.4
2148	0.0	-14.71	8.588	0.00	455.4
2149	0.0	-14.72	8.592	0.00	455.8
2150	0.0	-14.74	8.596	0.00	456.4
2151	-0.2	-14.74	8.600	-0.04	456.4
2152	0.2	-14.74	8.604	0.04	456.4
2153	0.2	-14.75	8.608	0.04	456.6
2154	0.0	-14.75	8.612	0.00	456.6
2155	0.0	-14.76	8.616	0.00	457.0
2156	0.0	-14.77	8.620	0.00	457.2
2157	0.2	-14.77	8.624	0.04	457.2
2158	0.0	-14.77	8.628	0.00	457.2
2159	0.0	-14.78	8.632	0.00	457.6
2160	0.0	-14.79	8.636	0.00	457.8
2161	0.0	-14.79	8.640	0.00	457.8
2162	0.2	-14.80	8.644	0.04	458.2
2163	0.0	-14.82	8.648	0.00	458.8
2164	0.0	-14.82	8.652	0.00	458.8
2165	0.0	-14.82	8.656	0.00	458.8
2166	0.0	-14.83	8.660	0.00	459.2
2167	-0.2	-14.84	8.664	-0.04	459.4
2168	-0.2	-14.84	8.668	-0.04	459.4
2169	0.0	-14.85	8.672	0.00	459.8
2170	0.0	-14.86	8.676	0.00	460.0
2171	0.0	-14.86	8.680	0.00	460.0
2172	-0.4	-14.87	8.684	-0.08	460.4
2173	0.0	-14.88	8.688	0.00	460.6
2174	0.0	-14.89	8.692	0.00	461.0
2175	0.0	-14.89	8.696	0.00	461.0
2176	0.0	-14.90	8.700	0.00	461.4
2177	0.2	-14.91	8.704	0.04	461.6
2178	0.0	-14.91	8.708	0.00	461.6
2179	0.2	-14.92	8.712	0.04	462.0
2180	0.0	-14.94	8.716	0.00	462.6
2181	0.0	-14.94	8.720	0.00	462.6
2182	0.4	-14.94	8.724	0.08	462.6
2183	0.0	-14.95	8.728	0.00	462.8
2184	0.2	-14.96	8.732	0.04	463.2
2185	0.0	-14.96	8.736	0.00	463.2
2186	-0.2	-14.98	8.740	-0.04	463.8
2187	-0.2	-14.98	8.744	-0.04	463.8
2188	-0.2	-14.98	8.748	-0.04	463.8
2189	0.0	-15.00	8.752	0.00	464.4
2190	0.0	-15.00	8.756	0.00	464.4
2191	-0.2	-15.00	8.760	-0.04	464.4
2192	0.0	-15.01	8.764	0.00	464.8
2193	0.0	-15.02	8.768	0.00	465.0
2194	0.0	-15.04	8.772	0.00	465.6
2195	0.0	-15.04	8.776	0.00	465.6
2196	0.0	-15.04	8.780	0.00	465.6
2197	0.0	-15.05	8.784	0.00	466.0
2198	0.0	-15.05	8.788	0.00	466.0
2199	0.0	-15.06	8.792	0.00	466.2
2200	0.0	-15.08	8.796	0.00	466.8
2201	0.0	-15.08	8.800	0.00	466.8
2202	0.0	-15.08	8.804	0.00	466.8
2203	0.2	-15.09	8.808	0.04	467.2
2204	0.0	-15.10	8.812	0.00	467.4
2205	0.2	-15.10	8.816	0.04	467.4
2206	0.2	-15.11	8.820	0.04	467.8
2207	0.2	-15.12	8.824	0.04	468.2
2208	0.2	-15.12	8.828	0.04	468.2
2209	-0.2	-15.14	8.832	-0.04	468.8
2210	0.4	-15.14	8.836	0.08	468.8
2211	0.2	-15.15	8.840	0.04	469.0
2212	0.2	-15.15	8.844	0.04	469.0
2213	0.0	-15.16	8.848	0.00	469.4
2214	0.0	-15.17	8.852	0.00	469.6
2215	0.0	-15.17	8.856	0.00	469.6
2216	0.0	-15.18	8.860	0.00	470.0
2217	0.2	-15.19	8.864	0.04	470.2
2218	0.0	-15.19	8.868	0.00	470.2
2219	0.0	-15.20	8.872	0.00	470.6
2220	0.2	-15.21	8.876	0.04	470.8
2221	0.0	-15.22	8.880	0.00	471.2
2222	0.2	-15.22	8.884	0.04	471.2
2223	0.0	-15.24	8.888	0.00	471.8
2224	0.0	-15.24	8.892	0.00	471.8
2225	0.4	-15.24	8.896	0.08	471.8
2226	-0.2	-15.25	8.900	-0.04	472.2
2227	-0.2	-15.26	8.904	-0.04	472.4
2228	0.2	-15.26	8.908	0.04	472.4
2229	0.2	-15.27	8.912	0.04	472.8
2230	0.0	-15.28	8.916	0.00	473.0
2231	-0.2	-15.29	8.920	-0.04	473.4
2232	0.0	-15.29	8.924	0.00	473.4
2233	-0.2	-15.30	8.928	-0.04	473.6
2234	0.0	-15.31	8.932	0.00	474.0
2235	0.0	-15.31	8.936	0.00	474.0
2236	0.0	-15.32	8.940	0.00	474.4
2237	0.0	-15.33	8.944	0.00	474.6
2238	0.0	-15.33	8.948	0.00	474.6
2239	0.0	-15.34	8.952	0.00	475.0
2240	0.0	-15.35	8.956	0.00	475.2
2241	0.0	-15.36	8.960	0.00	475.6
2242	0.0	-15.36	8.964	0.00	475.6
2243	0.0	-15.37	8.968	0.00	475.8
2244	0.0	-15.38	8.972	0.00	476.2
2245	0.0	-15.38	8.976	0.00	476.2
2246	-0.2	-15.39	8.980	-0.04	476.4
2247	0.2	-15.40	8.984	0.04	476.8
2248	0.0	-15.40	8.988	0.00	476.8
2249	0.0	-15.41	8.992	0.00	477.0
2250	-0.2	-15.42	8.996	-0.04	477.4
2251	0.0	-15.42	9.000	0.00	477.4
2252	0.2	-15.43	9.004	0.04	477.8
2253	0.0	-15.44	9.008	0.00	478.0
2254	0.0	-15.45	9.012	0.00	478.4
2255	0.0	-15.45	9.016	0.00	478.4
2256	0.0	-15.46	9.020	0.00	478.6
2257	0.2	-15.48	9.024	0.04	479.2
2258	-0.2	-15.48	9.028	-0.04	479.2
2259	0.0	-15.48	9.032	0.00	479.2
2260	-0.2	-15.49	9.036	-0.04	479.6
2261	0.0	-15.49	9.040	0.00	479.6
2262	0.0	-15.50	9.044	0.00	479.8
2263	-0.2	-15.51	9.048	-0.04	480.2
2264	-0.2	-15.52	9.052	-0.04	480.4
2265	0.0	-15.52	9.056	0.00	480.4
2266	-0.2	-15.53	9.060	-0.04	480.8
2267	0.0	-15.54	9.064	0.00	481.2
2268	0.0	-15.54	9.068	0.00	481.2
2269	0.2	-15.55	9.072	0.04	481.4
2270	0.2	-15.56	9.076	0.04	481.8
2271	0.6	-15.56	9.080	0.12	481.8
2272	0.2	-15.58	9.084	0.04	482.4
2273	0.2	-15.58	9.088	0.04	482.4
2274	0.0	-15.59	9.092	0.00	482.6
2275	0.0	-15.59	9.096	0.00	482.6
2276	0.4	-15.60	9.100	0.08	483.0
2277	0.0	-15.61	9.104	0.00	483.2
2278	-0.2	-15.61	9.108	-0.04	483.2
2279	0.2	-15.62	9.112	0.04	483.6
2280	0.0	-15.63	9.116	0.00	484.0
2281	0.4	-15.63	9.120	0.08	484.0
2282	0.2	-15.64	9.124	0.04	484.2
2283	0.0	-15.66	9.128	0.00	484.8
2284	0.0	-15.66	9.132	0.00	484.8
2285	0.2	-15.66	9.136	0.04	484.8
2286	0.2	-15.67	9.140	0.04	485.2
2287	0.0	-15.68	9.144	0.00	485.4
2288	-0.2	-15.68	9.148	-0.04	485.4
2289	0.0	-15.69	9.152	0.00	485.8
2290	0.0	-15.70	9.156	0.00	486.0
2291	0.0	-15.70	9.160	0.00	486.0
2292	0.2	-15.71	9.164	0.04	486.4
2293	0.2	-15.72	9.168	0.04	486.6
2294	-0.2	-15.72	9.172	-0.04	486.6
2295	0.0	-15.73	9.176	0.00	487.0
2296	0.0	-15.74	9.180	0.00	487.4
2297	0.2	-15.75	9.184	0.04	487.6
2298	0.0	-15.75	9.188	0.00	487.6
2299	0.0	-15.76	9.192	0.00	488.0
2300	0.0	-15.77	9.196	0.00	488.2
2301	0.6	-15.77	9.200	0.12	488.2
2302	0.2	-15.78	9.204	0.04	488.6
2303	0.2	-15.79	9.208	0.04	488.8
2304	0.2	-15.79	9.212	0.04	488.8
2305	0.0	-15.80	9.216	0.00	489.2
2306	0.0	-15.82	9.220	0.00	489.8
2307	0.0	-15.82	9.224	0.00	489.8
2308	0.0	-15.82	9.228	0.00	489.8
2309	0.0	-15.83	9.232	0.00	490.0
2310	0.0	-15.83	9.236	0.00	490.0
2311	0.0	-15.84	9.240	0.00	490.4
2312	0.0	-15.85	9.244	0.00	490.8
2313	0.0	-15.86	9.248	0.00	491.0
2314	0.4	-15.86	9.252	0.08	491.0
2315	0.0	-15.88	9.256	0.00	491.6
2316	-0.2	-15.88	9.260	-0.04	491.6
2317	-0.2	-15.88	9.264	-0.04	491.6
2318	0.0	-15.89	9.268	0.00	492.0
2319	0.0	-15.90	9.272	0.00	492.2
2320	0.0	-15.90	9.276	0.00	492.2
2321	0.0	-15.92	9.280	0.00	492.8
2322	0.0	-15.92	9.284	0.00	492.8
2323	0.2	-15.93	9.288	0.04	493.2
2324	0.2	-15.93	9.292	0.04	493.2
2325	0.0	-15.94	9.296	0.00	493.4
2326	0.0	-15.95	9.300	0.00	493.8
2327	-0.2	-15.95	9.304	-0.04	493.8
2328	0.0	-15.96	9.308	0.00	494.2
2329	0.2	-15.98	9.312	0.04	494.8
2330	0.0	-15.98	9.316	0.00	494.8
2331	0.0	-15.98	9.320	0.00	494.8
2332	0.0	-15.99	9.324	0.00	495.0
2333	0.0	-16.00	9.328	0.00	495.4
2334	0.2	-16.00	9.332	0.04	495.4
2335	0.4	-16.02	9.336	0.08	496.0
2336	0.2	-16.02	9.340	0.04	496.0
2337	-0.2	-16.02	9.344	-0.04	496.0
2338	-0.2	-16.03	9.348	-0.04	496.2
2339	0.0	-16.04	9.352	0.00	496.6
2340	0.4	-16.04	9.356	0.08	496.6
2341	0.2	-16.05	9.360	0.04	497.0
2342	0.0	-16.06	9.364	0.00	497.2
2343	0.2	-16.06	9.368	0.04	497.2
2344	0.0	-16.08	9.372	0.00	497.8
2345	-0.2	-16.08	9.376	-0.04	497.8
2346	0.2	-16.09	9.380	0.04	498.2
2347	0.2	-16.09	9.384	0.04	498.2
2348	0.2	-16.10	9.388	0.04	498.4
2349	0.0	-16.11	9.392	0.00	498.8
2350	-0.2	-16.11	9.396	-0.04	498.8
2351	-0.2	-16.12	9.400	-0.04	499.0
2352	0.0	-16.13	9.404	0.00	499.4
2353	0.0	-16.13	9.408	0.00	499.4
2354	-0.2	-16.14	9.412	-0.04	499.6
2355	0.0	-16.15	9.416	0.00	500.0
2356	0.2	-16.16	9.420	0.04	500.4
2357	0.0	-16.16	9.424	0.00	500.4
2358	-0.2	-16.17	9.428	-0.04	500.6
2359	0.0	-16.18	9.432	0.00	501.0
2360	0.0	-16.18	9.436	0.00	501.0
2361	0.2	-16.19	9.440	0.04	501.2
2362	0.0	-16.20	9.444	0.00	501.6
2363	-0.2	-16.20	9.448	-0.04	501.6
2364	0.0	-16.21	9.452	0.00	501.8
2365	-0.2	-16.22	9.456	-0.04	502.2
2366	0.0	-16.22	9.460	0.00	502.2
2367	-0.2	-16.23	9.464	-0.04	502.4
2368	0.0	-16.24	9.468	0.00	502.8
2369	0.0	-16.24	9.472	0.00	502.8
2370	0.0	-16.25	9.476	0.00	503.0
2371	0.0	-16.26	9.480	0.00	503.4
2372	0.0	-16.27	9.484	0.00	503.8
2373	0.0	-16.27	9.488	0.00	503.8
2374	0.0	-16.28	9.492	0.00	504.0
2375	0.0	-16.29	9.496	0.00	504.4
2376	0.0	-16.29	9.500	0.00	504.4
2377	-0.2	-16.30	9.504	-0.04	504.6
2378	0.0	-16.31	9.508	0.00	505.0
2379	-0.2	-16.31	9.512	-0.04	505.0
2380	-0.2	-16.32	9.516	-0.04	505.2
2381	0.0	-16.33	9.520	0.00	505.6
2382	-0.2	-16.34	9.524	-0.04	505.8
2383	0.2	-16.34	9.528	0.04	505.8
2384	0.0	-16.35	9.532	0.00	506.2
2385	0.2	-16.36	9.536	0.04	506.6
2386	-0.2	-16.36	9.540	-0.04	506.6
2387	0.0	-16.37	9.544	0.00	506.8
2388	0.0	-16.38	9.548	0.00	507.2
2389	-0.2	-16.38	9.552	-0.04	507.2
2390	0.2	-16.40	9.556	0.04	507.8
2391	0.0	-16.40	9.560	0.00	507.8
2392	0.0	-16.41	9.564	0.00	508.0
2393	-0.2	-16.41	9.568	-0.04	508.0
2394	0.0	-16.42	9.572	0.00	508.4
2395	0.0	-16.43	9.576	0.00	508.6
2396	0.0	-16.43	9.580	0.00	508.6
2397	0.0	-16.44	9.584	0.00	509.0
2398	0.0	-16.45	9.588	0.00	509.2
2399	0.0	-16.45	9.592	0.00	509.2
2400	-0.2	-16.46	9.596	-0.04	509.6
2401	0.0	-16.47	9.600	0.00	510.0
2402	-0.2	-16.47	9.604	-0.04	510.0
2403	0.0	-16.48	9.608	0.00	510.2
2404	0.0	-16.49	9.612	0.00	510.6
2405	0.0	-16.50	9.616	0.00	510.8
2406	0.0	-16.50	9.620	0.00	510.8
2407	0.4	-16.52	9.624	0.08	511.4
2408	0.0	-16.52	9.628	0.00	511.4
2409	0.0	-16.52	9.632	0.00	511.4
2410	0.0	-16.53	9.636	0.00	511.8
2411	0.0	-16.54	9.640	0.00	512.0
2412	0.0	-16.54	9.644	0.00	512.0
2413	-0.2	-16.55	9.648	-0.04	512.4
2414	0.0	-16.56	9.652	0.00	512.6
2415	0.0	-16.58	9.656	0.00	513.4
2416	0.0	-16.58	9.660	0.00	513.4
2417	0.0	-16.58	9.664	0.00	513.4
2418	-0.2	-16.59	9.668	-0.04	513.6
2419	0.0	-16.59	9.672	0.00	513.6
2420	-0.4	-16.60	9.676	-0.08	514.0
2421	0.0	-16.61	9.680	0.00	514.2
2422	0.0	-16.61	9.684	0.00	514.2
2423	-0.2	-16.62	9.688	-0.04	514.6
2424	0.0	-16.63	9.692	0.00	514.8
2425	0.2	-16.63	9.696	0.04	514.8
2426	0.0	-16.64	9.700	0.00	515.2
2427	0.0	-16.66	9.704	0.00	515.8
2428	0.0	-16.66	9.708	0.00	515.8
2429	0.0	-16.66	9.712	0.00	515.8
2430	0.0	-16.67	9.716	0.00	516.0
2431	0.0	-16.68	9.720	0.00	516.4
2432	0.0	-16.68	9.724	0.00	516.4
