name,max.slope,max.strain,max.score,inflection.slope,inflection.strain,inflection.score,fds.slope,fds.strain,fds.score
PF01CP1,131.8960786125102,0.078,0.23558987519500155,131.89593309060967,0.0779,0.2356234147861679,130.4748691874883,0.0844,0.24999682288899586
PF01CP2,211.7136970193783,0.19870000000000002,0.6980146388118783,165.08644504242704,0.0434,0.3139326190318578,163.99505895462931,0.043000000000000003,0.3072557663025367
PF01CP3,79.32236815357922,0.038200000000000005,0.20014514640296635,79.32225833976187,0.0381,0.20023672563749137,76.09402569746541,0.037700000000000004,0.17744156143850962
PF01CP4,153.55559231764062,0.0541,0.3430976834112935,153.55544956071464,0.054,0.34418574760699044,151.743224239382,0.054200000000000005,0.2912750663007973
PF01LT1,43.27426831529172,0.08220000000000001,0.3370479272170741,43.27426831529172,0.08220000000000001,0.3370479272170741,43.590896471125795,0.08030000000000001,0.3486675272763024
PF01MT1,113.61780478466731,0.1584,0.9965577196357499,95.37786169272385,0.044500000000000005,0.3336185705961947,103.9520443568693,0.0761,0.2857341832088173
PF01MT2,235.07926171365443,0.11330000000000001,0.689785247302622,172.0718126504868,0.0533,0.4542391941333159,169.35780045275382,0.049,0.45133314339871866
PF01MT3,139.6838462089082,0.0688,0.36832684755669876,139.68366699698592,0.0687,0.36918236410617333,121.79281492244473,0.0873,0.27326286624175883
PF01UT1,199.78462356231398,0.1807,0.7025432012374803,191.7661392687973,0.0438,0.4454358055384552,194.9226045050523,0.0395,0.40399431065520813
PF01UT2,170.52894921362667,0.1993,0.5741844050426932,97.82220912329622,0.0426,0.4186806945455711,146.6796954193684,0.098,0.29795534396125306
PF01UT3,218.3938787384449,0.0466,0.4973769315536403,218.39210116171017,0.0465,0.4970941387815708,225.42977837919386,0.0442,0.49963225212234647
PF01UT4,147.7936095995798,0.0574,0.28458428367233857,147.7936095995798,0.0574,0.28458428367233857,143.5068385147279,0.053000000000000005,0.27298849261480057
PF02CP1,83.12179352276523,0.1278,0.3348958511500087,83.12179352276523,0.1278,0.3348958511500087,82.98519434026636,0.12710000000000002,0.34309233760123087
PF02CP2,189.3509584431561,0.19540000000000002,0.6568298132962652,146.80592046224544,0.060500000000000005,0.370163828057346,139.95126245364918,0.0637,0.37567525360437165
PF02LT1,161.48018597142465,0.0444,0.41997730184198,161.4798278107564,0.0443,0.4196922326719874,155.99315530700542,0.045000000000000005,0.39425816837380306
PF02LT2,147.28308220863119,0.046200000000000005,0.4670128385361831,147.2821281091139,0.0461,0.4667498697234224,137.27870738516066,0.0495,0.4161872896520221
PF02LT3,155.55286408581497,0.0408,0.43920392286757787,155.55286408581497,0.0408,0.43920392286757787,152.71635147654777,0.0437,0.4521589858760716
PF02MT1,399.65820940507285,0.198,1.3474068656022593,106.2604158055045,0.0455,0.5085260557031485,101.19258068417346,0.0558,0.5384473788137061
PF02MT2,99.86107722071031,0.049300000000000004,0.35310780052612345,99.86083720123295,0.0492,0.35288906732612474,97.36379618443112,0.0546,0.31493964853119166
PF02MT3,149.8166372811299,0.0646,0.22897908581595702,149.8166372811299,0.0646,0.22897908581595702,146.52209729040234,0.0658,0.1991112717303256
PF02MT4,191.1660967131148,0.035,0.5567375788453451,191.1660967131148,0.035,0.5567375788453451,187.05282977237118,0.032600000000000004,0.5515202724100934
PF02UT1,215.3396351090161,0.0801,0.35365664931759266,215.3394869929544,0.08,0.3534543621724894,176.15816233266654,0.09380000000000001,0.40551604525183715
PF02UT2,197.85134296205712,0.0703,0.3899382561754621,197.85134296205712,0.0703,0.3899382561754621,196.0420217089312,0.06960000000000001,0.3985832505513106
PF02UT3,422.8117089311761,0.1587,0.7880510449656428,12.79159826737056,0.015300000000000001,0.7561434874017344,0.7944475297712015,0.0287,23.133977340162723
PF02UT4,162.93162710283752,0.13340000000000002,0.3352249554203397,32.439990672475886,0.02,0.8813652300611658,156.5995369797432,0.1318,0.3217424203562987
PF03CP1,172.51099828873896,0.037000000000000005,0.4130381571865195,172.51099828873896,0.037000000000000005,0.4130381571865195,155.00751443891937,0.0373,0.3765734903294393
PF03CP2,180.9417356479487,0.0487,0.34330821252970795,180.9417356479487,0.0487,0.34330821252970795,158.6768227844863,0.0533,0.31948994386681745
PF03CP3,144.1340474855645,0.037700000000000004,0.2603917231601516,144.1340474855645,0.037700000000000004,0.2603917231601516,137.29503009266173,0.041100000000000005,0.26795610159800476
PF03CP4,161.53052281477952,0.0395,0.2272729053323113,161.53052281477952,0.0395,0.2272729053323113,145.5389096106874,0.034300000000000004,0.17480505565390275
PF03LT1,93.0353235908285,0.0262,0.3823605598876385,93.0353235908285,0.0262,0.3823605598876385,88.66423839717356,0.0337,0.38483464191319067
PF03LT2,207.9175760982892,0.18480000000000002,0.8443118769575789,59.10818892902562,0.038200000000000005,0.42061969743929434,56.85968372598478,0.038400000000000004,0.4267194455135592
PF03LT3,213.13977659518193,0.16820000000000002,0.7101615367104418,162.67434905060438,0.043500000000000004,0.5491614058570724,145.48882613663966,0.0475,0.5308564152980549
PF03MT1,51.636451451341706,0.0264,0.4922572092736061,51.636451451341706,0.0264,0.4922572092736061,44.0639153214222,0.031,0.6095012169165578
PF03MT2,146.45109071886782,0.055200000000000006,0.5683253205267979,146.45109071886782,0.055200000000000006,0.5683253205267979,143.00684713554313,0.053500000000000006,0.5658320540346923
PF03MT3,90.50041262714313,0.0189,0.35624362685910504,90.49926258147404,0.0188,0.35623809763720454,78.6314409843605,0.020300000000000002,0.25252922610398215
PF03UT1,127.91219751307074,0.09480000000000001,0.4422484939840808,38.3131264271575,0.0152,0.24634068015500907,108.85170414409998,0.1077,0.2804729371006949
PF03UT2,117.19248679249547,0.0942,0.4399435710143596,35.33636729856449,0.0149,0.24624107436873544,98.79070261685165,0.1091,0.26449478426734657
PF03UT3,196.30680663729035,0.0878,0.19876287694162745,196.30680663729035,0.0878,0.19876287694162745,178.38645051582387,0.0882,0.15565267362121757
PF04CP1,172.02533340620502,0.0391,0.3643117215329027,172.0252446545472,0.039,0.3642056638256896,168.79463765899635,0.0344,0.3504268630047048
PF04CP2,188.04994523329486,0.059300000000000005,0.44841107325532137,188.0498004683673,0.0592,0.4484819033853088,177.416261379494,0.0545,0.4245198720333253
PF04CP3,110.42237789989615,0.07490000000000001,0.336601666374935,110.42237789989615,0.07490000000000001,0.336601666374935,106.7861640756359,0.077,0.3524718282441004
PF04LT1,104.94804006809647,0.037700000000000004,0.5662070143723557,104.94804006809647,0.037700000000000004,0.5662070143723557,98.2799501239414,0.0357,0.5478352087875814
PF04MT1,257.800490021267,0.19870000000000002,0.6773348089771167,155.22829138236278,0.0482,0.5124323186300173,154.849179848045,0.0463,0.49111784048832663
PF04MT2,136.64938953709114,0.0369,0.5259480123011895,136.64938953709114,0.0369,0.5259480123011895,135.2870801631377,0.0324,0.5100245274627845
PF04UT1,96.43719591697908,0.10780000000000001,0.2138705348713702,96.43717744607726,0.1077,0.21314270055817428,96.719127627025685,0.11510000000000001,0.2851954301500557
PF04UT2,112.12040806838216,0.157,0.2882594072592991,38.90803936111742,0.0281,0.33400971720875566,36.447118015732585,0.0297,0.30937882737901506
PF04UT3,131.24840434996702,0.16190000000000002,0.3198441292030051,14.24774361862236,0.0268,0.3051050461280266,14.03543068299981,0.028200000000000003,0.3665079551488489
PF05CP1,110.11443791853736,0.10700000000000001,0.26877471365677824,40.363021991705914,0.024300000000000002,0.7338000455503061,101.90371149460489,0.1169,0.35242227065600207
PF05CP2,158.94459383578695,0.044700000000000004,0.38600615383786757,158.94459383578695,0.044700000000000004,0.38600615383786757,147.61629972280332,0.0492,0.3598698222843903
PF05CP3,143.90751355913764,0.0627,0.3106585349742505,143.90723914064543,0.0626,0.31086668245831534,137.17689634580162,0.061900000000000004,0.2799138442134972
PF05LT1,134.35569787605561,0.058600000000000006,0.4209180019572438,134.35569787605561,0.058600000000000006,0.4209180019572438,126.85300773657272,0.0614,0.39018387934627363
PF05LT2,172.75105839271316,0.0523,0.46373684691361544,172.7506764798662,0.0522,0.4639921338524384,166.95426948566168,0.0533,0.4373238234156822
PF05LT3,143.58108365980735,0.07780000000000001,0.3434849958245847,143.58035207226462,0.0777,0.34350384581912535,136.92737785886365,0.07880000000000001,0.3317828248070145
PF05MT1,127.53298766664605,0.0631,0.4197191863754671,127.53298766664605,0.0631,0.4197191863754671,122.21245989161915,0.0664,0.43037162536552764
PF05MT2,159.63230488072054,0.046900000000000004,0.4409077059122834,159.6316455421325,0.0468,0.44056546656389134,155.1497167891003,0.0499,0.4329064673736422
PF05UT1,250.47992647698499,0.0645,0.4115704835902813,250.47992647698499,0.0645,0.4115704835902813,222.6749812960614,0.07010000000000001,0.3358618387482321
PF05UT2,124.21336732758874,0.1126,0.2639128050750094,72.21330860136604,0.0711,0.4532141333294704,16.861039787622985,0.0164,1.521569768204815
PF05UT3,93.85663453983429,0.1226,0.23721789455456738,15.841213207392721,0.036000000000000004,0.8404532226977317,14.018461013007487,0.015600000000000001,0.2653403995877527
PF06CP1,85.08946751728986,0.09000000000000001,0.3154577020901419,59.51197961912893,0.0419,0.3623252820508633,57.141794868578465,0.039,0.33423686515512574
PF06CP2,113.14985000987862,0.0597,0.35279255068580984,113.1497242463598,0.0596,0.3529456996793943,106.85767619367152,0.061500000000000006,0.32635721420987907
PF06CP3,169.82936706828008,0.0505,0.4041401340577457,169.82907313714483,0.0504,0.4048996417554378,160.98551376093866,0.0427,0.35269913686391224
PF06CP4,101.06123198881828,0.0668,0.2405155501971968,101.06123198881828,0.0668,0.2405155501971968,94.57155822283204,0.0603,0.19413890206285617
PF06LT1,177.81284574067553,0.076,0.53731496422339,27.990292539312705,0.0183,2.1549903408821294,170.35064943522505,0.0786,0.5106779642752897
PF06LT2,162.43433363075337,0.0373,0.4733063315326897,162.43433363075337,0.0373,0.4733063315326897,155.1523632074735,0.035500000000000004,0.46449995828528134
PF06LT3,159.28056106641594,0.043000000000000003,0.519649870806003,159.28001213599958,0.0429,0.5192472406043234,146.68206481817538,0.0487,0.5159927111611452
PF06MT1,246.75734137021732,0.19870000000000002,0.8592241805262658,163.42062012995925,0.0391,0.5427918858501034,162.78395868864567,0.0366,0.5366777863027904
PF06MT2,426.6315499897342,0.0711,0.7185672128464068,172.1515052389886,0.0179,0.8673223033047188,34.65737518106095,0.028,7.875715429890244
PF06MT3,131.8889217233735,0.046200000000000005,0.45297678073555264,131.88849650908585,0.0461,0.4528238793087849,124.85853494975335,0.051500000000000004,0.4217324451543173
PF06MT4,136.04609785758487,0.0712,0.4948181956042174,136.04532686514648,0.0711,0.495198764679734,11.12388891919562,0.0171,5.656362076239495
PF06UT1,121.21426716495914,0.138,0.47740268380527706,47.74935264137981,0.0849,0.5006508654708838,44.33913656319314,0.08320000000000001,0.50756699661479
PF06UT2,114.4932439120539,0.057600000000000005,0.4560112597708716,114.4932439120539,0.057600000000000005,0.4560112597708716,112.59012007598102,0.058800000000000005,0.43573349370645387
PF06UT3,125.9631288974779,0.0855,0.41168647772312117,125.9631288974779,0.0855,0.41168647772312117,122.83201537284195,0.0877,0.4004259342834773
PF07CP1,58.193606163044414,0.0636,0.25166982013949446,37.91048071667629,0.0182,0.267878866011582,55.52493947084365,0.0634,0.22575011175559426
PF07CP2,80.7580616856167,0.08900000000000001,0.42782758099364515,44.71987332351741,0.038200000000000005,0.31471966318935657,61.58289343421466,0.1008,0.4396169322591189
PF07CP3,59.48858017854832,0.06420000000000001,0.2858502637330974,59.48858017854832,0.06420000000000001,0.2858502637330974,51.09823025805633,0.0729,0.26730368631837836
PF07LT1,27.7560499116045,0.018500000000000003,0.5184439798506507,27.7560499116045,0.018500000000000003,0.5184439798506507,22.162995038033667,0.0171,0.4716081430044418
PF07LT2,76.68785723050468,0.0412,0.5061900061345794,76.68756346497189,0.041100000000000005,0.5052682490049476,72.95456728138731,0.043300000000000005,0.5765193764710446
PF07LT3,64.96772748272643,0.0371,0.7516453563292594,64.9669557913587,0.037000000000000005,0.7503389127673636,40.277424479364086,0.0476,0.96207579956425
PF07MT1,108.4021878929872,0.044500000000000005,0.45430637135623175,108.40181616022184,0.0444,0.45372456398067673,103.04131155743748,0.046400000000000004,0.4502275584160167
PF07MT2,79.86173911717349,0,0.4907649674820347,54.63493844823841,0.0514,0.27761015351160934,51.3224959766819,0.0655,0.32230772061926394
PF07MT3,69.81788544746661,0.1585,0.5025175839223798,56.971451062979135,0.0494,0.23118041749871904,53.15934819594436,0.058100000000000006,0.24161760659873543
PF07UT1,149.49991716947466,0.0472,0.504060906856645,149.49991716947466,0.0472,0.504060906856645,142.51421126874212,0.048100000000000004,0.503998841952053
PF07UT2,119.4446940071331,0.0477,0.4624360027693578,119.4446940071331,0.0477,0.4624360027693578,110.43587657336667,0.0563,0.48214843651325595
PF07UT3,114.49929200354013,0.0517,0.3410950738595848,114.49926267234295,0.0516,0.34117111620751706,98.02444109466205,0.058100000000000006,0.29072915257673954
PF07UT4,92.67506752654847,0.1625,0.42114595435935226,50.695997594184306,0.0247,0.4923993544284476,53.58894366282574,0.058,0.1936807979243235
PF08CP1,107.96813371852949,0.022500000000000003,0.25230607176923997,107.96813371852949,0.022500000000000003,0.25230607176923997,111.99121188972806,0.020900000000000002,0.2024839911429135
PF08CP2,106.45658462492982,0.0217,0.3512505312044943,106.45658462492982,0.0217,0.3512505312044943,98.7115238979451,0.0263,0.32303702622593333
PF08CP3,116.06063820385579,0.049300000000000004,0.38551636064526007,116.06063820385579,0.049300000000000004,0.38551636064526007,109.14710789195412,0.0603,0.3004396916214729
PF08LT1,202.8980369708086,0.042300000000000004,0.5034070397909475,202.8980369708086,0.042300000000000004,0.5034070397909475,211.6418629646027,0.0378,0.5147600125488058
PF08LT2,8.613573620646628,0,0.6931263719507286,2.2396023668653324,0.0632,0.31957801349888587,3.6948058623915427,0.0114,0.686209282592937
PF08LT3,83.20638015368506,0.016,0.4237930916581612,83.20499445958852,0.0159,0.42346422017764135,81.39796691242283,0.0145,0.4273594608258587
PF08MT1,118.91528240398354,0.0585,0.3438411186669067,109.6503055715263,0.020800000000000003,0.24787061647187403,97.41088835962252,0.0322,0.2052130519943754
PF08MT2,161.35899653100697,0.050800000000000005,0.5665173892583865,161.3585399748114,0.0507,0.5663972967018022,167.09989616058297,0.0477,0.5644889125386301
PF08MT3,225.9309591440204,0.108,1.3542916797285014,209.1329184104172,0.031900000000000005,0.5289054023525745,197.02940652792185,0.0347,0.5033394865655497
PF08UT1,178.18554868577533,0.0718,0.48481032473785735,178.18532845326945,0.0717,0.4852945274756505,175.38020747989452,0.0748,0.45955234238415654
PF08UT2,150.1227692672078,0.0495,0.46075506808303895,150.1227692672078,0.0495,0.46075506808303895,150.9365111061173,0.0531,0.4675805166593144
PF08UT3,114.00938809655719,0.0843,0.3914762744988852,114.00938809655719,0.0843,0.3914762744988852,114.70595060728883,0.0844,0.40734396193692013
PF08UT4,195.87815842334072,0.09340000000000001,0.4661776896440754,195.87815842334072,0.09340000000000001,0.4661776896440754,21.432468887636247,0.0149,2.4693093549009584
PF09CP1,199.47711005008068,0.19999999999999982,0.6517015121762151,178.37007415352437,0.0227,0.45627232607975543,151.42404083218204,0.028300000000000002,0.3930034142365003
PF09CP2,126.46128477053665,0.054200000000000005,0.4373333782390549,126.4605227160756,0.0541,0.4373351691454546,122.02644347812597,0.0504,0.4221783546777678
PF09CP3,75.93532042555555,0.055,0.2646087743402581,75.93532042555555,0.055,0.2646087743402581,70.14366235328492,0.0599,0.2313750464156885
PF09LT1,66.67230741289205,0.1999999999999993,1.573366009482972,66.14366968440041,0.0378,0.27835115469276683,55.41434100998139,0.050800000000000005,0.2573981613674619
PF09LT2,26.440812557511094,0.1782,0.15708872531749193,23.04641966232266,0.0204,0.5391379333804474,20.655553642900053,0.0217,0.5369108906269178
PF09LT3,84.66425223933054,0.0454,0.3443694988262596,84.66380411381826,0.0453,0.3444283034727986,75.81894518161897,0.054900000000000004,0.20627962903741714
PF09MT1,48.58261923753297,0.040400000000000005,0.4505119429909808,48.58213056941834,0.0403,0.4502577725962512,45.30867858698683,0.0439,0.4158964240017055
PF09MT2,100.60662074812898,0.023200000000000002,0.4498773851133733,100.60662074812898,0.023200000000000002,0.4498773851133733,96.40817877474042,0.027600000000000003,0.4655400636980894
PF09MT3,68.9056057654658,0.0529,0.36608896823592724,68.9056057654658,0.0529,0.36608896823592724,66.93067441961263,0.054400000000000004,0.34726404194023053
PF09UT1,152.0858154990322,0.0575,0.4252533897157743,152.0854706417395,0.0574,0.42541468524125853,143.75816040923974,0.0545,0.4076616306232134
PF09UT2,315.6802655545626,0.1092,0.8371331481656288,176.1277731811475,0.0545,0.5064037160637263,161.72549255340553,0.051300000000000005,0.45866101513915974
PF09UT3,137.47973121351922,0.075,0.226231300008705,137.47973121351922,0.075,0.226231300008705,129.83780345830974,0.07880000000000001,0.22860162039685022
PF10CP1,43.433205174703076,0.0371,0.37834604075735323,43.433037654047865,0.037000000000000005,0.3774578949380264,35.52983945160971,0.0494,0.44790119587110505
PF10CP2,83.78550269056326,0.0405,0.40236196695264104,83.78502123256831,0.040400000000000005,0.4015573671343471,79.38621553310851,0.0417,0.44308028814834766
PF10CP3,116.9245569385205,0.0568,0.4102848071812527,116.9245569385205,0.0568,0.4102848071812527,105.49531275415771,0.061000000000000006,0.36211275827294603
PF10LT1,63.958149527774,0.1999999999999993,0.773259731167624,28.230165905044814,0.0201,0.5968519908319817,16.937648374567935,0.0245,0.5113617170336656
PF10LT2,95.29871228678442,0.1008,0.3613289763823796,26.527343110931206,0.0189,0.6907325928035881,91.35175757859082,0.097,0.3413645921441718
PF10LT3,73.17910642885948,0.048100000000000004,0.3817349617003236,73.17885796005856,0.048,0.38171174016549675,67.95726612703739,0.0553,0.30738697781452085
PF10MT1,41.780412115517464,0.196,0.3932345035259997,7.211190717634123,0.02,0.38443545193827,5.0352031179514025,0.0216,0.4906274559628953
PF10MT2,47.59387185568427,0.035300000000000005,0.3808292085792164,47.59377235801869,0.0352,0.38055209971101095,37.282428070457854,0.0477,0.297745318349153
PF10MT3,78.88988891158813,0.0424,0.5047127257053456,78.8898629807084,0.042300000000000004,0.5041251104499569,51.682696020920815,0.057300000000000004,0.5424824794768017
PF10UT1,105.02162498940947,0.17250000000000001,0.21631680709082682,105.02102935223581,0.1724,0.21668062526116982,17.713720697545433,0.0614,1.0529328422594886
PF10UT2,138.49674049046743,0.0601,0.4884758207832489,138.49568223729244,0.060000000000000005,0.48882151328826406,140.6272603614787,0.058,0.49227673337999217
PF10UT3,118.02155289492404,0.0693,0.4696230080813776,30.816878051921698,0.019700000000000002,1.3530059973433872,97.1131162949277,0.08710000000000001,0.5348714938118542
PF11CP1,93.94477391064646,0.0454,0.29548585329621524,93.9446885528057,0.0453,0.295091412764216,66.61847341742467,0.0205,0.2286843606887028
PF11CP2,150.73954845021797,0.11620000000000001,1.1905587389968864,106.70817757422365,0.039,0.3523728157955482,103.61896928824468,0.040100000000000004,0.3101162197036834
PF11CP3,167.9144821312305,0.1595,0.833267887108939,69.741204503843,0.0528,0.28841786704455913,66.61623363727297,0.054,0.24606289625508584
PF11CP4,296.45055398724196,0.0753,0.6463192086318096,127.49773893750302,0.0181,0.5912665278460494,67.04579817829021,0.032100000000000004,2.149476707644434
PF11LT1,185.3647617803344,0.0523,0.6273255799402145,185.3638627553809,0.0522,0.6269537302425157,176.9118847329661,0.0441,0.5681535610593771
PF11LT2,347.80153596998014,0.06620000000000001,0.7360121919113326,46.96701992440404,0.0189,3.108108097366668,35.23770248109968,0.0142,4.245320859509307
PF11LT3,242.62302553498736,0.11180000000000001,0.7982783792007048,174.58743208705766,0.0224,0.41725331806520016,139.33054363995856,0.0333,0.4894253581233808
