name,method,calculation,slope,score,strain,rsquared,inconclusive
pf01CP1,inflection,minimum score,131.89593309060967,0.2356234147861679,0.0779,0.8021163226415233,FALSE
pf01CP2,inflection,minimum score,165.08644504242704,0.3139326190318578,0.0434,0.8021163226415233,FALSE
pf01CP3,fds,minimum score,76.09402569746541,0.17744156143850962,0.037700000000000004,0.8021163226415233,FALSE
pf01CP4,fds,minimum score,151.743224239382,0.2912750663007973,0.054200000000000005,0.8021163226415233,FALSE
pf01LT1,inflection,minimum score,43.27426831529172,0.3370479272170741,0.08220000000000001,0.8021163226415233,FALSE
pf01MT1,fds,median strain,103.9520443568693,0.2857341832088173,0.0761,0.8021163226415233,FALSE
pf01MT2,inflection,minimum score,172.0718126504868,0.4542391941333159,0.0533,0.8021163226415233,FALSE
pf01MT3,fds,minimum score,121.79281492244473,0.27326286624175883,0.0873,0.8021163226415233,FALSE
pf01UT1,inflection,median strain,191.7661392687973,0.4454358055384552,0.0438,0.8021163226415233,FALSE
pf01UT2,fds,median strain,146.6796954193684,0.29795534396125306,0.098,0.8021163226415233,FALSE
pf01UT3,inflection,minimum score,218.39210116171017,0.4970941387815708,0.0465,0.8021163226415233,FALSE
pf01UT4,fds,minimum score,143.5068385147279,0.27298849261480057,0.053000000000000005,0.8021163226415233,FALSE
pf02CP1,inflection,minimum score,83.12179352276523,0.3348958511500087,0.1278,0.8021163226415233,FALSE
pf02CP2,inflection,minimum score,146.80592046224544,0.370163828057346,0.060500000000000005,0.8021163226415233,FALSE
pf02LT1,fds,minimum score,155.99315530700542,0.39425816837380306,0.045000000000000005,0.8021163226415233,FALSE
pf02LT2,fds,minimum score,137.27870738516066,0.4161872896520221,0.0495,0.8021163226415233,FALSE
pf02LT3,inflection,minimum score,155.55286408581497,0.43920392286757787,0.0408,0.8021163226415233,FALSE
pf02MT1,fds,median strain,101.19258068417346,0.5384473788137061,0.0558,0.8021163226415233,FALSE
pf02MT2,fds,minimum score,97.36379618443112,0.31493964853119166,0.0546,0.8021163226415233,FALSE
pf02MT3,fds,minimum score,146.52209729040234,0.1991112717303256,0.0658,0.8021163226415233,FALSE
pf02MT4,fds,minimum score,187.05282977237118,0.5515202724100934,0.032600000000000004,0.8021163226415233,FALSE
pf02UT1,inflection,minimum score,215.3394869929544,0.3534543621724894,0.08,0.8021163226415233,FALSE
pf02UT2,inflection,minimum score,197.85134296205712,0.3899382561754621,0.0703,0.8021163226415233,FALSE
pf02UT3,max,max,422.8117089311761,0.7880510449656428,0.1587,0.8021163226415233,TRUE
pf02UT4,fds,minimum score,156.5995369797432,0.3217424203562987,0.1318,0.8021163226415233,FALSE
pf03CP1,fds,minimum score,155.00751443891937,0.3765734903294393,0.0373,0.8021163226415233,FALSE
pf03CP2,fds,minimum score,158.6768227844863,0.31948994386681745,0.0533,0.8021163226415233,FALSE
pf03CP3,inflection,minimum score,144.1340474855645,0.2603917231601516,0.037700000000000004,0.8021163226415233,FALSE
pf03CP4,fds,minimum score,145.5389096106874,0.17480505565390275,0.034300000000000004,0.8021163226415233,FALSE
pf03LT1,inflection,minimum score,93.0353235908285,0.3823605598876385,0.0262,0.8021163226415233,FALSE
pf03LT2,inflection,minimum score,59.10818892902562,0.42061969743929434,0.038200000000000005,0.8021163226415233,FALSE
pf03LT3,fds,median strain,145.48882613663966,0.5308564152980549,0.0475,0.8021163226415233,FALSE
pf03MT1,inflection,minimum score,51.636451451341706,0.4922572092736061,0.0264,0.8021163226415233,FALSE
pf03MT2,fds,minimum score,143.00684713554313,0.5658320540346923,0.053500000000000006,0.8021163226415233,FALSE
pf03MT3,fds,minimum score,78.6314409843605,0.25252922610398215,0.020300000000000002,0.8021163226415233,FALSE
pf03UT1,max,median strain,127.91219751307074,0.4422484939840808,0.09480000000000001,0.8021163226415233,FALSE
pf03UT2,max,median strain,117.19248679249547,0.4399435710143596,0.0942,0.8021163226415233,FALSE
pf03UT3,fds,minimum score,178.38645051582387,0.15565267362121757,0.0882,0.8021163226415233,FALSE
pf04CP1,fds,minimum score,168.79463765899635,0.3504268630047048,0.0344,0.8021163226415233,FALSE
pf04CP2,fds,minimum score,177.416261379494,0.4245198720333253,0.0545,0.8021163226415233,FALSE
pf04CP3,inflection,minimum score,110.42237789989615,0.336601666374935,0.07490000000000001,0.8021163226415233,FALSE
pf04LT1,fds,minimum score,98.2799501239414,0.5478352087875814,0.0357,0.8021163226415233,FALSE
pf04MT1,inflection,minimum score,155.22829138236278,0.5124323186300173,0.0482,0.8021163226415233,FALSE
pf04MT2,fds,minimum score,135.2870801631377,0.5100245274627845,0.0324,0.8021163226415233,FALSE
pf04UT1,inflection,minimum score,96.43717744607726,0.21314270055817428,0.1077,0.8021163226415233,FALSE
pf04UT2,max,max,112.12040806838216,0.2882594072592991,0.157,0.8021163226415233,FALSE
pf04UT3,max,max,131.24840434996702,0.3198441292030051,0.16190000000000002,0.8021163226415233,FALSE
pf05CP1,max,median strain,110.11443791853736,0.26877471365677824,0.10700000000000001,0.8021163226415233,FALSE
pf05CP2,fds,minimum score,147.61629972280332,0.3598698222843903,0.0492,0.8021163226415233,FALSE
pf05CP3,fds,minimum score,137.17689634580162,0.2799138442134972,0.061900000000000004,0.8021163226415233,FALSE
pf05LT1,fds,minimum score,126.85300773657272,0.39018387934627363,0.0614,0.8021163226415233,FALSE
pf05LT2,fds,minimum score,166.95426948566168,0.4373238234156822,0.0533,0.8021163226415233,FALSE
pf05LT3,fds,minimum score,136.92737785886365,0.3317828248070145,0.07880000000000001,0.8021163226415233,FALSE
pf05MT1,inflection,minimum score,127.53298766664605,0.4197191863754671,0.0631,0.8021163226415233,FALSE
pf05MT2,fds,minimum score,155.1497167891003,0.4329064673736422,0.0499,0.8021163226415233,FALSE
pf05UT1,fds,minimum score,222.6749812960614,0.3358618387482321,0.07010000000000001,0.8021163226415233,FALSE
pf05UT2,inflection,median strain,72.21330860136604,0.4532141333294704,0.0711,0.8021163226415233,FALSE
pf05UT3,max,max,93.85663453983429,0.23721789455456738,0.1226,0.8021163226415233,FALSE
pf06CP1,max,max,85.08946751728986,0.3154577020901419,0.09000000000000001,0.8021163226415233,FALSE
pf06CP2,fds,minimum score,106.85767619367152,0.32635721420987907,0.061500000000000006,0.8021163226415233,FALSE
pf06CP3,fds,minimum score,160.98551376093866,0.35269913686391224,0.0427,0.8021163226415233,FALSE
pf06CP4,fds,minimum score,94.57155822283204,0.19413890206285617,0.0603,0.8021163226415233,FALSE
pf06LT1,fds,minimum score,170.35064943522505,0.5106779642752897,0.0786,0.8021163226415233,FALSE
pf06LT2,fds,minimum score,155.1523632074735,0.46449995828528134,0.035500000000000004,0.8021163226415233,FALSE
pf06LT3,fds,minimum score,146.68206481817538,0.5159927111611452,0.0487,0.8021163226415233,FALSE
pf06MT1,inflection,minimum score,163.42062012995925,0.5427918858501034,0.0391,0.8021163226415233,FALSE
pf06MT2,max,max,426.6315499897342,0.7185672128464068,0.0711,0.8021163226415233,TRUE
pf06MT3,fds,minimum score,124.85853494975335,0.4217324451543173,0.051500000000000004,0.8021163226415233,FALSE
pf06MT4,inflection,minimum score,136.04532686514648,0.495198764679734,0.0711,0.8021163226415233,FALSE
pf06UT1,max,max,121.21426716495914,0.47740268380527706,0.138,0.8021163226415233,FALSE
pf06UT2,fds,minimum score,112.59012007598102,0.43573349370645387,0.058800000000000005,0.8021163226415233,FALSE
pf06UT3,fds,minimum score,122.83201537284195,0.4004259342834773,0.0877,0.8021163226415233,FALSE
pf07CP1,fds,median strain,55.52493947084365,0.22575011175559426,0.0634,0.8021163226415233,FALSE
pf07CP2,max,median strain,80.7580616856167,0.42782758099364515,0.08900000000000001,0.8021163226415233,FALSE
pf07CP3,fds,minimum score,51.09823025805633,0.26730368631837836,0.0729,0.8021163226415233,FALSE
pf07LT1,fds,minimum score,22.162995038033667,0.4716081430044418,0.0171,0.8021163226415233,FALSE
pf07LT2,inflection,minimum score,76.68756346497189,0.5052682490049476,0.041100000000000005,0.8021163226415233,FALSE
pf07LT3,inflection,minimum score,64.9669557913587,0.7503389127673636,0.037000000000000005,0.8021163226415233,TRUE
pf07MT1,fds,minimum score,103.04131155743748,0.4502275584160167,0.046400000000000004,0.8021163226415233,FALSE
pf07MT2,inflection,median strain,54.63493844823841,0.27761015351160934,0.0514,0.8021163226415233,FALSE
pf07MT3,fds,median strain,53.15934819594436,0.24161760659873543,0.058100000000000006,0.8021163226415233,FALSE
pf07UT1,fds,minimum score,142.51421126874212,0.503998841952053,0.048100000000000004,0.8021163226415233,FALSE
pf07UT2,inflection,minimum score,119.4446940071331,0.4624360027693578,0.0477,0.8021163226415233,FALSE
pf07UT3,fds,minimum score,98.02444109466205,0.29072915257673954,0.058100000000000006,0.8021163226415233,FALSE
pf07UT4,fds,median strain,53.58894366282574,0.1936807979243235,0.058,0.8021163226415233,FALSE
pf08CP1,fds,minimum score,111.99121188972806,0.2024839911429135,0.020900000000000002,0.8021163226415233,FALSE
pf08CP2,fds,minimum score,98.7115238979451,0.32303702622593333,0.0263,0.8021163226415233,FALSE
pf08CP3,fds,minimum score,109.14710789195412,0.3004396916214729,0.0603,0.8021163226415233,FALSE
pf08LT1,inflection,minimum score,202.8980369708086,0.5034070397909475,0.042300000000000004,0.8021163226415233,FALSE
pf08LT2,fds,median strain,3.6948058623915427,0.686209282592937,0.0114,0.8021163226415233,TRUE
pf08LT3,inflection,minimum score,83.20499445958852,0.42346422017764135,0.0159,0.8021163226415233,FALSE
pf08MT1,fds,median strain,97.41088835962252,0.2052130519943754,0.0322,0.8021163226415233,FALSE
pf08MT2,fds,minimum score,167.09989616058297,0.5644889125386301,0.0477,0.8021163226415233,FALSE
pf08MT3,fds,median strain,197.02940652792185,0.5033394865655497,0.0347,0.8021163226415233,FALSE
pf08UT1,fds,minimum score,175.38020747989452,0.45955234238415654,0.0748,0.8021163226415233,FALSE
pf08UT2,inflection,minimum score,150.1227692672078,0.46075506808303895,0.0495,0.8021163226415233,FALSE
pf08UT3,inflection,minimum score,114.00938809655719,0.3914762744988852,0.0843,0.8021163226415233,FALSE
pf08UT4,inflection,minimum score,195.87815842334072,0.4661776896440754,0.09340000000000001,0.8021163226415233,FALSE
pf09CP1,fds,median strain,151.42404083218204,0.3930034142365003,0.028300000000000002,0.8021163226415233,FALSE
pf09CP2,fds,minimum score,122.02644347812597,0.4221783546777678,0.0504,0.8021163226415233,FALSE
pf09CP3,fds,minimum score,70.14366235328492,0.2313750464156885,0.0599,0.8021163226415233,FALSE
pf09LT1,fds,median strain,55.41434100998139,0.2573981613674619,0.050800000000000005,0.8021163226415233,FALSE
pf09LT2,max,max,26.440812557511094,0.15708872531749193,0.1782,0.8021163226415233,FALSE
pf09LT3,fds,minimum score,75.81894518161897,0.20627962903741714,0.054900000000000004,0.8021163226415233,FALSE
pf09MT1,fds,minimum score,45.30867858698683,0.4158964240017055,0.0439,0.8021163226415233,FALSE
pf09MT2,inflection,minimum score,100.60662074812898,0.4498773851133733,0.023200000000000002,0.8021163226415233,FALSE
pf09MT3,fds,minimum score,66.93067441961263,0.34726404194023053,0.054400000000000004,0.8021163226415233,FALSE
pf09UT1,fds,minimum score,143.75816040923974,0.4076616306232134,0.0545,0.8021163226415233,FALSE
pf09UT2,inflection,median strain,176.1277731811475,0.5064037160637263,0.0545,0.8021163226415233,FALSE
pf09UT3,inflection,minimum score,137.47973121351922,0.226231300008705,0.075,0.8021163226415233,FALSE
pf10CP1,inflection,minimum score,43.433037654047865,0.3774578949380264,0.037000000000000005,0.8021163226415233,FALSE
pf10CP2,inflection,minimum score,83.78502123256831,0.4015573671343471,0.040400000000000005,0.8021163226415233,FALSE
pf10CP3,fds,minimum score,105.49531275415771,0.36211275827294603,0.061000000000000006,0.8021163226415233,FALSE
pf10LT1,fds,median strain,16.937648374567935,0.5113617170336656,0.0245,0.8021163226415233,TRUE
pf10LT2,fds,median strain,91.35175757859082,0.3413645921441718,0.097,0.8021163226415233,FALSE
pf10LT3,fds,minimum score,67.95726612703739,0.30738697781452085,0.0553,0.8021163226415233,FALSE
pf10MT1,max,max,41.780412115517464,0.3932345035259997,0.196,0.8021163226415233,FALSE
pf10MT2,fds,minimum score,37.282428070457854,0.297745318349153,0.0477,0.8021163226415233,FALSE
pf10MT3,inflection,minimum score,78.8898629807084,0.5041251104499569,0.042300000000000004,0.8021163226415233,FALSE
pf10UT1,inflection,minimum score,105.02102935223581,0.21668062526116982,0.1724,0.8021163226415233,FALSE
pf10UT2,max,minimum score,138.49674049046743,0.4884758207832489,0.0601,0.8021163226415233,FALSE
pf10UT3,max,median strain,118.02155289492404,0.4696230080813776,0.0693,0.8021163226415233,FALSE
pf11CP1,fds,minimum score,66.61847341742467,0.2286843606887028,0.0205,0.8021163226415233,FALSE
pf11CP2,fds,median strain,103.61896928824468,0.3101162197036834,0.040100000000000004,0.8021163226415233,FALSE
pf11CP3,fds,median strain,66.61623363727297,0.24606289625508584,0.054,0.8021163226415233,FALSE
pf11CP4,max,max,296.45055398724196,0.6463192086318096,0.0753,0.8021163226415233,FALSE
pf11LT1,fds,minimum score,176.9118847329661,0.5681535610593771,0.0441,0.8021163226415233,FALSE
pf11LT2,max,max,347.80153596998014,0.7360121919113326,0.06620000000000001,0.8021163226415233,TRUE
pf11LT3,fds,median strain,139.33054363995856,0.4894253581233808,0.0333,0.8021163226415233,FALSE
pf11MT1,fds,minimum score,104.13814583268045,0.4332509750179802,0.030100000000000002,0.8021163226415233,FALSE
pf11MT2,max,median strain,238.85038073208818,0.674634019519769,0.06670000000000001,0.8021163226415233,FALSE
pf11MT3,fds,median strain,91.30545021912131,0.30928812808401035,0.048600000000000004,0.8021163226415233,FALSE
pf11UT1,inflection,median strain,120.5802974196664,0.3824159594480087,0.1188,0.8021163226415233,FALSE
pf11UT2,fds,median strain,76.84007166421512,0.38036443466059777,0.1275,0.8021163226415233,FALSE
pf11UT3,fds,median strain,98.93278891213477,0.39445526267793746,0.1114,0.8021163226415233,FALSE
