names,max.slope,inflection.slope,fds.slope,max.strain,inflection.strain,fds.strain,max.score,inflection.score,fds.score,rsquared
pf01CP1,131.8960786125102,131.89593309060967,130.4748691874883,0.078,0.0779,0.0844,0.23558987519500155,0.2356234147861679,0.24999682288899586,0.7365067413453403
pf01CP2,211.7136970193783,165.08644504242704,163.99505895462931,0.19870000000000002,0.0434,0.043000000000000003,0.6980146388118783,0.3139326190318578,0.3072557663025367,0.7720689336852836
pf01CP3,79.32236815357922,79.32225833976187,76.09402569746541,0.038200000000000005,0.0381,0.037700000000000004,0.20014514640296635,0.20023672563749137,0.17744156143850962,0.1763606941468693
pf01CP4,153.55559231764062,153.55544956071464,151.743224239382,0.0541,0.054,0.054200000000000005,0.3430976834112935,0.34418574760699044,0.2912750663007973,0.8406761246419349
pf01LT1,43.27426831529172,43.27426831529172,43.590896471125795,0.08220000000000001,0.08220000000000001,0.08030000000000001,0.3370479272170741,0.3370479272170741,0.3486675272763024,0.432400188838469
pf01MT1,113.61780478466731,95.37786169272385,103.9520443568693,0.1584,0.044500000000000005,0.0761,0.9965577196357499,0.3336185705961947,0.2857341832088173,0.6994535573878502
pf01MT2,235.07926171365443,172.0718126504868,169.35780045275382,0.11330000000000001,0.0533,0.049,0.689785247302622,0.4542391941333159,0.45133314339871866,0.7153633454517304
pf01MT3,139.6838462089082,139.68366699698592,121.79281492244473,0.0688,0.0687,0.0873,0.36832684755669876,0.36918236410617333,0.27326286624175883,0.8730460646091295
pf01UT1,199.78462356231398,191.7661392687973,194.9226045050523,0.1807,0.0438,0.0395,0.7025432012374803,0.4454358055384552,0.40399431065520813,0.8606160364144132
pf01UT2,170.52894921362667,97.82220912329622,146.6796954193684,0.1993,0.0426,0.098,0.5741844050426932,0.4186806945455711,0.29795534396125306,0.6910832057840931
pf01UT3,218.3938787384449,218.39210116171017,225.42977837919386,0.0466,0.0465,0.0442,0.4973769315536403,0.4970941387815708,0.49963225212234647,0.9342204491009175
pf01UT4,147.7936095995798,147.7936095995798,143.5068385147279,0.0574,0.0574,0.053000000000000005,0.28458428367233857,0.28458428367233857,0.27298849261480057,0.7469894678200036
pf02CP1,83.12179352276523,83.12179352276523,82.98519434026636,0.1278,0.1278,0.12710000000000002,0.3348958511500087,0.3348958511500087,0.34309233760123087,0.752278302144144
pf02CP2,189.3509584431561,146.80592046224544,139.95126245364918,0.19540000000000002,0.060500000000000005,0.0637,0.6568298132962652,0.370163828057346,0.37567525360437165,0.8002343305844306
pf02LT1,161.48018597142465,161.4798278107564,155.99315530700542,0.0444,0.0443,0.045000000000000005,0.41997730184198,0.4196922326719874,0.39425816837380306,0.814873020382476
pf02LT2,147.28308220863119,147.2821281091139,137.27870738516066,0.046200000000000005,0.0461,0.0495,0.4670128385361831,0.4667498697234224,0.4161872896520221,0.8349775302869014
pf02LT3,155.55286408581497,155.55286408581497,152.71635147654777,0.0408,0.0408,0.0437,0.43920392286757787,0.43920392286757787,0.4521589858760716,0.7816882749999924
pf02MT1,399.65820940507285,106.2604158055045,101.19258068417346,0.198,0.0455,0.0558,1.3474068656022593,0.5085260557031485,0.5384473788137061,0.6263792083435923
pf02MT2,99.86107722071031,99.86083720123295,97.36379618443112,0.049300000000000004,0.0492,0.0546,0.35310780052612345,0.35288906732612474,0.31493964853119166,0.6720435987437737
pf02MT3,149.8166372811299,149.8166372811299,146.52209729040234,0.0646,0.0646,0.0658,0.22897908581595702,0.22897908581595702,0.1991112717303256,0.8218013509530705
pf02MT4,191.1660967131148,191.1660967131148,187.05282977237118,0.035,0.035,0.032600000000000004,0.5567375788453451,0.5567375788453451,0.5515202724100934,0.8590240338963746
pf02UT1,215.3396351090161,215.3394869929544,176.15816233266654,0.0801,0.08,0.09380000000000001,0.35365664931759266,0.3534543621724894,0.40551604525183715,0.8809621156728998
pf02UT2,197.85134296205712,197.85134296205712,196.0420217089312,0.0703,0.0703,0.06960000000000001,0.3899382561754621,0.3899382561754621,0.3985832505513106,0.811987130065539
pf02UT3,422.8117089311761,12.79159826737056,0.7944475297712015,0.1587,0.015300000000000001,0.0287,0.7880510449656428,0.7561434874017344,23.133977340162723,0.797190724539052
pf02UT4,162.93162710283752,32.439990672475886,156.5995369797432,0.13340000000000002,0.02,0.1318,0.3352249554203397,0.8813652300611658,0.3217424203562987,0.8028406179496842
pf03CP1,172.51099828873896,172.51099828873896,155.00751443891937,0.037000000000000005,0.037000000000000005,0.0373,0.4130381571865195,0.4130381571865195,0.3765734903294393,0.7548709747350202
pf03CP2,180.9417356479487,180.9417356479487,158.6768227844863,0.0487,0.0487,0.0533,0.34330821252970795,0.34330821252970795,0.31948994386681745,0.6667733765360375
pf03CP3,144.1340474855645,144.1340474855645,137.29503009266173,0.037700000000000004,0.037700000000000004,0.041100000000000005,0.2603917231601516,0.2603917231601516,0.26795610159800476,0.6515886396603657
pf03CP4,161.53052281477952,161.53052281477952,145.5389096106874,0.0395,0.0395,0.034300000000000004,0.2272729053323113,0.2272729053323113,0.17480505565390275,0.6317446217860361
pf03LT1,93.0353235908285,93.0353235908285,88.66423839717356,0.0262,0.0262,0.0337,0.3823605598876385,0.3823605598876385,0.38483464191319067,0.696940430174521
pf03LT2,207.9175760982892,59.10818892902562,56.85968372598478,0.18480000000000002,0.038200000000000005,0.038400000000000004,0.8443118769575789,0.42061969743929434,0.4267194455135592,0.6334913855674554
pf03LT3,213.13977659518193,162.67434905060438,145.48882613663966,0.16820000000000002,0.043500000000000004,0.0475,0.7101615367104418,0.5491614058570724,0.5308564152980549,0.8141498175233142
pf03MT1,51.636451451341706,51.636451451341706,44.0639153214222,0.0264,0.0264,0.031,0.4922572092736061,0.4922572092736061,0.6095012169165578,0.7027659948671588
pf03MT2,146.45109071886782,146.45109071886782,143.00684713554313,0.055200000000000006,0.055200000000000006,0.053500000000000006,0.5683253205267979,0.5683253205267979,0.5658320540346923,0.6670886592880924
pf03MT3,90.50041262714313,90.49926258147404,78.6314409843605,0.0189,0.0188,0.020300000000000002,0.35624362685910504,0.35623809763720454,0.25252922610398215,0.4425210181751114
pf03UT1,127.91219751307074,38.3131264271575,108.85170414409998,0.09480000000000001,0.0152,0.1077,0.4422484939840808,0.24634068015500907,0.2804729371006949,0.7136886011809487
pf03UT2,117.19248679249547,35.33636729856449,98.79070261685165,0.0942,0.0149,0.1091,0.4399435710143596,0.24624107436873544,0.26449478426734657,0.714050064911342
pf03UT3,196.30680663729035,196.30680663729035,178.38645051582387,0.0878,0.0878,0.0882,0.19876287694162745,0.19876287694162745,0.15565267362121757,0.675092043441152
pf04CP1,172.02533340620502,172.0252446545472,168.79463765899635,0.0391,0.039,0.0344,0.3643117215329027,0.3642056638256896,0.3504268630047048,0.8731575516698838
pf04CP2,188.04994523329486,188.0498004683673,177.416261379494,0.059300000000000005,0.0592,0.0545,0.44841107325532137,0.4484819033853088,0.4245198720333253,0.9226989315315615
pf04CP3,110.42237789989615,110.42237789989615,106.7861640756359,0.07490000000000001,0.07490000000000001,0.077,0.336601666374935,0.336601666374935,0.3524718282441004,0.7643788582371013
pf04LT1,104.94804006809647,104.94804006809647,98.2799501239414,0.037700000000000004,0.037700000000000004,0.0357,0.5662070143723557,0.5662070143723557,0.5478352087875814,0.7425601243130832
pf04MT1,257.800490021267,155.22829138236278,154.849179848045,0.19870000000000002,0.0482,0.0463,0.6773348089771167,0.5124323186300173,0.49111784048832663,0.8662811302117577
pf04MT2,136.64938953709114,136.64938953709114,135.2870801631377,0.0369,0.0369,0.0324,0.5259480123011895,0.5259480123011895,0.5100245274627845,0.8854119290774572
pf04UT1,96.43719591697908,96.43717744607726,96.719127627025685,0.10780000000000001,0.1077,0.11510000000000001,0.2138705348713702,0.21314270055817428,0.2851954301500557,0.8490190324073428
pf04UT2,112.12040806838216,38.90803936111742,36.447118015732585,0.157,0.0281,0.0297,0.2882594072592991,0.33400971720875566,0.30937882737901506,0.7268440360113642
pf04UT3,131.24840434996702,14.24774361862236,14.03543068299981,0.16190000000000002,0.0268,0.028200000000000003,0.3198441292030051,0.3051050461280266,0.3665079551488489,0.9019865129672169
pf05CP1,110.11443791853736,40.363021991705914,101.90371149460489,0.10700000000000001,0.024300000000000002,0.1169,0.26877471365677824,0.7338000455503061,0.35242227065600207,0.8163500062447225
pf05CP2,158.94459383578695,158.94459383578695,147.61629972280332,0.044700000000000004,0.044700000000000004,0.0492,0.38600615383786757,0.38600615383786757,0.3598698222843903,0.826584086362006
pf05CP3,143.90751355913764,143.90723914064543,137.17689634580162,0.0627,0.0626,0.061900000000000004,0.3106585349742505,0.31086668245831534,0.2799138442134972,0.8378379148959149
pf05LT1,134.35569787605561,134.35569787605561,126.85300773657272,0.058600000000000006,0.058600000000000006,0.0614,0.4209180019572438,0.4209180019572438,0.39018387934627363,0.8363791397668084
pf05LT2,172.75105839271316,172.7506764798662,166.95426948566168,0.0523,0.0522,0.0533,0.46373684691361544,0.4639921338524384,0.4373238234156822,0.8870596448824438
pf05LT3,143.58108365980735,143.58035207226462,136.92737785886365,0.07780000000000001,0.0777,0.07880000000000001,0.3434849958245847,0.34350384581912535,0.3317828248070145,0.742570712813891
pf05MT1,127.53298766664605,127.53298766664605,122.21245989161915,0.0631,0.0631,0.0664,0.4197191863754671,0.4197191863754671,0.43037162536552764,0.8329216803513498
pf05MT2,159.63230488072054,159.6316455421325,155.1497167891003,0.046900000000000004,0.0468,0.0499,0.4409077059122834,0.44056546656389134,0.4329064673736422,0.8776759911041463
pf05UT1,250.47992647698499,250.47992647698499,222.6749812960614,0.0645,0.0645,0.07010000000000001,0.4115704835902813,0.4115704835902813,0.3358618387482321,0.912353324815799
pf05UT2,124.21336732758874,72.21330860136604,16.861039787622985,0.1126,0.0711,0.0164,0.2639128050750094,0.4532141333294704,1.521569768204815,0.8051179145428073
pf05UT3,93.85663453983429,15.841213207392721,14.018461013007487,0.1226,0.036000000000000004,0.015600000000000001,0.23721789455456738,0.8404532226977317,0.2653403995877527,0.8277910601242496
pf06CP1,85.08946751728986,59.51197961912893,57.141794868578465,0.09000000000000001,0.0419,0.039,0.3154577020901419,0.3623252820508633,0.33423686515512574,0.5356936537901177
pf06CP2,113.14985000987862,113.1497242463598,106.85767619367152,0.0597,0.0596,0.061500000000000006,0.35279255068580984,0.3529456996793943,0.32635721420987907,0.768568041844884
pf06CP3,169.82936706828008,169.82907313714483,160.98551376093866,0.0505,0.0504,0.0427,0.4041401340577457,0.4048996417554378,0.35269913686391224,0.9059567876007997
pf06CP4,101.06123198881828,101.06123198881828,94.57155822283204,0.0668,0.0668,0.0603,0.2405155501971968,0.2405155501971968,0.19413890206285617,0.7785118721636923
pf06LT1,177.81284574067553,27.990292539312705,170.35064943522505,0.076,0.0183,0.0786,0.53731496422339,2.1549903408821294,0.5106779642752897,0.8569519510875219
pf06LT2,162.43433363075337,162.43433363075337,155.1523632074735,0.0373,0.0373,0.035500000000000004,0.4733063315326897,0.4733063315326897,0.46449995828528134,0.8521747484370223
pf06LT3,159.28056106641594,159.28001213599958,146.68206481817538,0.043000000000000003,0.0429,0.0487,0.519649870806003,0.5192472406043234,0.5159927111611452,0.8870754189585057
pf06MT1,246.75734137021732,163.42062012995925,162.78395868864567,0.19870000000000002,0.0391,0.0366,0.8592241805262658,0.5427918858501034,0.5366777863027904,0.6238029627715564
pf06MT2,426.6315499897342,172.1515052389886,34.65737518106095,0.0711,0.0179,0.028,0.7185672128464068,0.8673223033047188,7.875715429890244,0.8634230876183729
pf06MT3,131.8889217233735,131.88849650908585,124.85853494975335,0.046200000000000005,0.0461,0.051500000000000004,0.45297678073555264,0.4528238793087849,0.4217324451543173,0.7938313532665916
pf06MT4,136.04609785758487,136.04532686514648,11.12388891919562,0.0712,0.0711,0.0171,0.4948181956042174,0.495198764679734,5.656362076239495,0.8577784300774002
pf06UT1,121.21426716495914,47.74935264137981,44.33913656319314,0.138,0.0849,0.08320000000000001,0.47740268380527706,0.5006508654708838,0.50756699661479,0.7443663027719117
pf06UT2,114.4932439120539,114.4932439120539,112.59012007598102,0.057600000000000005,0.057600000000000005,0.058800000000000005,0.4560112597708716,0.4560112597708716,0.43573349370645387,0.7200917868340021
pf06UT3,125.9631288974779,125.9631288974779,122.83201537284195,0.0855,0.0855,0.0877,0.41168647772312117,0.41168647772312117,0.4004259342834773,0.8678611003723133
pf07CP1,58.193606163044414,37.91048071667629,55.52493947084365,0.0636,0.0182,0.0634,0.25166982013949446,0.267878866011582,0.22575011175559426,0.26435994904756543
pf07CP2,80.7580616856167,44.71987332351741,61.58289343421466,0.08900000000000001,0.038200000000000005,0.1008,0.42782758099364515,0.31471966318935657,0.4396169322591189,0.7102257306612183
pf07CP3,59.48858017854832,59.48858017854832,51.09823025805633,0.06420000000000001,0.06420000000000001,0.0729,0.2858502637330974,0.2858502637330974,0.26730368631837836,0.4946790891773438
pf07LT1,27.7560499116045,27.7560499116045,22.162995038033667,0.018500000000000003,0.018500000000000003,0.0171,0.5184439798506507,0.5184439798506507,0.4716081430044418,0.21837057102005242
pf07LT2,76.68785723050468,76.68756346497189,72.95456728138731,0.0412,0.041100000000000005,0.043300000000000005,0.5061900061345794,0.5052682490049476,0.5765193764710446,0.6029996829607012
pf07LT3,64.96772748272643,64.9669557913587,40.277424479364086,0.0371,0.037000000000000005,0.0476,0.7516453563292594,0.7503389127673636,0.96207579956425,0.6093161436285606
pf07MT1,108.4021878929872,108.40181616022184,103.04131155743748,0.044500000000000005,0.0444,0.046400000000000004,0.45430637135623175,0.45372456398067673,0.4502275584160167,0.7412558215500572
pf07MT2,79.86173911717349,54.63493844823841,51.3224959766819,0,0.0514,0.0655,0.4907649674820347,0.27761015351160934,0.32230772061926394,0.27894391910085803
pf07MT3,69.81788544746661,56.971451062979135,53.15934819594436,0.1585,0.0494,0.058100000000000006,0.5025175839223798,0.23118041749871904,0.24161760659873543,0.3813694327324433
pf07UT1,149.49991716947466,149.49991716947466,142.51421126874212,0.0472,0.0472,0.048100000000000004,0.504060906856645,0.504060906856645,0.503998841952053,0.8380845843502024
pf07UT2,119.4446940071331,119.4446940071331,110.43587657336667,0.0477,0.0477,0.0563,0.4624360027693578,0.4624360027693578,0.48214843651325595,0.3724808849252945
pf07UT3,114.49929200354013,114.49926267234295,98.02444109466205,0.0517,0.0516,0.058100000000000006,0.3410950738595848,0.34117111620751706,0.29072915257673954,0.7019221984204201
pf07UT4,92.67506752654847,50.695997594184306,53.58894366282574,0.1625,0.0247,0.058,0.42114595435935226,0.4923993544284476,0.1936807979243235,0.389168418754355
pf08CP1,107.96813371852949,107.96813371852949,111.99121188972806,0.022500000000000003,0.022500000000000003,0.020900000000000002,0.25230607176923997,0.25230607176923997,0.2024839911429135,0.8700853104032866
pf08CP2,106.45658462492982,106.45658462492982,98.7115238979451,0.0217,0.0217,0.0263,0.3512505312044943,0.3512505312044943,0.32303702622593333,0.9282834952199657
pf08CP3,116.06063820385579,116.06063820385579,109.14710789195412,0.049300000000000004,0.049300000000000004,0.0603,0.38551636064526007,0.38551636064526007,0.3004396916214729,0.7992580751339052
pf08LT1,202.8980369708086,202.8980369708086,211.6418629646027,0.042300000000000004,0.042300000000000004,0.0378,0.5034070397909475,0.5034070397909475,0.5147600125488058,0.919323498516103
pf08LT2,8.613573620646628,2.2396023668653324,3.6948058623915427,0,0.0632,0.0114,0.6931263719507286,0.31957801349888587,0.686209282592937,0.05210436594694238
pf08LT3,83.20638015368506,83.20499445958852,81.39796691242283,0.016,0.0159,0.0145,0.4237930916581612,0.42346422017764135,0.4273594608258587,0.6351512934355299
pf08MT1,118.91528240398354,109.6503055715263,97.41088835962252,0.0585,0.020800000000000003,0.0322,0.3438411186669067,0.24787061647187403,0.2052130519943754,0.831982120787041
pf08MT2,161.35899653100697,161.3585399748114,167.09989616058297,0.050800000000000005,0.0507,0.0477,0.5665173892583865,0.5663972967018022,0.5644889125386301,0.9319535066926361
pf08MT3,225.9309591440204,209.1329184104172,197.02940652792185,0.108,0.031900000000000005,0.0347,1.3542916797285014,0.5289054023525745,0.5033394865655497,0.9093941380890698
pf08UT1,178.18554868577533,178.18532845326945,175.38020747989452,0.0718,0.0717,0.0748,0.48481032473785735,0.4852945274756505,0.45955234238415654,0.9455859542396092
pf08UT2,150.1227692672078,150.1227692672078,150.9365111061173,0.0495,0.0495,0.0531,0.46075506808303895,0.46075506808303895,0.4675805166593144,0.8746333139209936
pf08UT3,114.00938809655719,114.00938809655719,114.70595060728883,0.0843,0.0843,0.0844,0.3914762744988852,0.3914762744988852,0.40734396193692013,0.8744736904299836
pf08UT4,195.87815842334072,195.87815842334072,21.432468887636247,0.09340000000000001,0.09340000000000001,0.0149,0.4661776896440754,0.4661776896440754,2.4693093549009584,0.9086777891993574
pf09CP1,199.47711005008068,178.37007415352437,151.42404083218204,0.19999999999999982,0.0227,0.028300000000000002,0.6517015121762151,0.45627232607975543,0.3930034142365003,0.8035733469030254
pf09CP2,126.46128477053665,126.4605227160756,122.02644347812597,0.054200000000000005,0.0541,0.0504,0.4373333782390549,0.4373351691454546,0.4221783546777678,0.7137177675042758
pf09CP3,75.93532042555555,75.93532042555555,70.14366235328492,0.055,0.055,0.0599,0.2646087743402581,0.2646087743402581,0.2313750464156885,0.651930544656733
pf09LT1,66.67230741289205,66.14366968440041,55.41434100998139,0.1999999999999993,0.0378,0.050800000000000005,1.573366009482972,0.27835115469276683,0.2573981613674619,0.5351578437091719
pf09LT2,26.440812557511094,23.04641966232266,20.655553642900053,0.1782,0.0204,0.0217,0.15708872531749193,0.5391379333804474,0.5369108906269178,0.3920334880518994
pf09LT3,84.66425223933054,84.66380411381826,75.81894518161897,0.0454,0.0453,0.054900000000000004,0.3443694988262596,0.3444283034727986,0.20627962903741714,0.7017971209341587
pf09MT1,48.58261923753297,48.58213056941834,45.30867858698683,0.040400000000000005,0.0403,0.0439,0.4505119429909808,0.4502577725962512,0.4158964240017055,0.49089341798536584
pf09MT2,100.60662074812898,100.60662074812898,96.40817877474042,0.023200000000000002,0.023200000000000002,0.027600000000000003,0.4498773851133733,0.4498773851133733,0.4655400636980894,0.6114391747515882
pf09MT3,68.9056057654658,68.9056057654658,66.93067441961263,0.0529,0.0529,0.054400000000000004,0.36608896823592724,0.36608896823592724,0.34726404194023053,0.6289832526976321
pf09UT1,152.0858154990322,152.0854706417395,143.75816040923974,0.0575,0.0574,0.0545,0.4252533897157743,0.42541468524125853,0.4076616306232134,0.7109302310842808
pf09UT2,315.6802655545626,176.1277731811475,161.72549255340553,0.1092,0.0545,0.051300000000000005,0.8371331481656288,0.5064037160637263,0.45866101513915974,0.4217108477115661
pf09UT3,137.47973121351922,137.47973121351922,129.83780345830974,0.075,0.075,0.07880000000000001,0.226231300008705,0.226231300008705,0.22860162039685022,0.6642682237238695
pf10CP1,43.433205174703076,43.433037654047865,35.52983945160971,0.0371,0.037000000000000005,0.0494,0.37834604075735323,0.3774578949380264,0.44790119587110505,0.6922209991911682
pf10CP2,83.78550269056326,83.78502123256831,79.38621553310851,0.0405,0.040400000000000005,0.0417,0.40236196695264104,0.4015573671343471,0.44308028814834766,0.8733444011178506
pf10CP3,116.9245569385205,116.9245569385205,105.49531275415771,0.0568,0.0568,0.061000000000000006,0.4102848071812527,0.4102848071812527,0.36211275827294603,0.760965357019933
pf10LT1,63.958149527774,28.230165905044814,16.937648374567935,0.1999999999999993,0.0201,0.0245,0.773259731167624,0.5968519908319817,0.5113617170336656,0.6303337404683921
pf10LT2,95.29871228678442,26.527343110931206,91.35175757859082,0.1008,0.0189,0.097,0.3613289763823796,0.6907325928035881,0.3413645921441718,0.7361279931974425
pf10LT3,73.17910642885948,73.17885796005856,67.95726612703739,0.048100000000000004,0.048,0.0553,0.3817349617003236,0.38171174016549675,0.30738697781452085,0.6897842930699323
pf10MT1,41.780412115517464,7.211190717634123,5.0352031179514025,0.196,0.02,0.0216,0.3932345035259997,0.38443545193827,0.4906274559628953,0.6455836472121392
pf10MT2,47.59387185568427,47.59377235801869,37.282428070457854,0.035300000000000005,0.0352,0.0477,0.3808292085792164,0.38055209971101095,0.297745318349153,0.16033316329876782
pf10MT3,78.88988891158813,78.8898629807084,51.682696020920815,0.0424,0.042300000000000004,0.057300000000000004,0.5047127257053456,0.5041251104499569,0.5424824794768017,0.8178216162800265
pf10UT1,105.02162498940947,105.02102935223581,17.713720697545433,0.17250000000000001,0.1724,0.0614,0.21631680709082682,0.21668062526116982,1.0529328422594886,0.7580959259007374
pf10UT2,138.49674049046743,138.49568223729244,140.6272603614787,0.0601,0.060000000000000005,0.058,0.4884758207832489,0.48882151328826406,0.49227673337999217,0.8126690665035785
pf10UT3,118.02155289492404,30.816878051921698,97.1131162949277,0.0693,0.019700000000000002,0.08710000000000001,0.4696230080813776,1.3530059973433872,0.5348714938118542,0.5050337058585003
pf11CP1,93.94477391064646,93.9446885528057,66.61847341742467,0.0454,0.0453,0.0205,0.29548585329621524,0.295091412764216,0.2286843606887028,0.6988056690944218
pf11CP2,150.73954845021797,106.70817757422365,103.61896928824468,0.11620000000000001,0.039,0.040100000000000004,1.1905587389968864,0.3523728157955482,0.3101162197036834,0.6915968287930531
pf11CP3,167.9144821312305,69.741204503843,66.61623363727297,0.1595,0.0528,0.054,0.833267887108939,0.28841786704455913,0.24606289625508584,0.5775443152261539
pf11CP4,296.45055398724196,127.49773893750302,67.04579817829021,0.0753,0.0181,0.032100000000000004,0.6463192086318096,0.5912665278460494,2.149476707644434,0.8508812788755162
pf11LT1,185.3647617803344,185.3638627553809,176.9118847329661,0.0523,0.0522,0.0441,0.6273255799402145,0.6269537302425157,0.5681535610593771,0.9502521028896718
pf11LT2,347.80153596998014,46.96701992440404,35.23770248109968,0.06620000000000001,0.0189,0.0142,0.7360121919113326,3.108108097366668,4.245320859509307,0.7882656437279034
pf11LT3,242.62302553498736,174.58743208705766,139.33054363995856,0.11180000000000001,0.0224,0.0333,0.7982783792007048,0.41725331806520016,0.4894253581233808,0.588512102106077
pf11MT1,111.4075615930929,111.40707325736682,104.13814583268045,0.031200000000000002,0.031100000000000003,0.030100000000000002,0.46894689709862736,0.4683158547551161,0.4332509750179802,0.8728521951807323
pf11MT2,238.85038073208818,86.5342689334163,245.33758104450771,0.06670000000000001,0.0172,0.0698,0.674634019519769,0.9642079730094845,0.71765294585805,0.8557760180312138
pf11MT3,178.73020761348278,99.12718291715002,91.30545021912131,0.1087,0.0434,0.048600000000000004,0.8759948792088407,0.38219005589271116,0.30928812808401035,0.6156247734132727
pf11UT1,135.22974952153334,120.5802974196664,6.8151447745487985,0.184,0.1188,0.0125,0.3585870088304481,0.3824159594480087,2.4314634406829834,0.8980713882327187
pf11UT2,133.15077994392232,33.8942145202718,76.84007166421512,0.1718,0.0206,0.1275,0.28248079704903206,0.2969085519548347,0.38036443466059777,0.4178581303023458
pf11UT3,225.37993595714656,94.31290208028264,98.93278891213477,0.1638,0.0671,0.1114,0.6364504856606085,0.24674431908732103,0.39445526267793746,0.8034094660022306
